2026-01-02 05:10:26,838 - WARNING - swea-lm - Model gpt-5-20250807 does not support function calling. If your model does not support function calling, you can use `parse_function='thought_action'` instead. See https://swe-agent.com/latest/faq/ for more information.
2026-01-02 05:10:26,921 - INFO - rex-deploy - Building image starryzhang/sweb.eval.x86_64.amoffat_1776_sh-750:latest to install a standalone python to /root. This might take a while (but you only have to do it once). To skip this step, set `python_standalone_dir` to None.
2026-01-02 05:10:29,243 - DEBUG - free_port - Found free port 45549
2026-01-02 05:10:29,246 - INFO - rex-deploy - Starting container starryzhangsweb.eval.x86_64.amoffat_1776_sh-750latest-0b050c25-b413-48a5-a271-b0148cb49b26 with image starryzhang/sweb.eval.x86_64.amoffat_1776_sh-750:latest serving on port 45549
2026-01-02 05:10:29,249 - DEBUG - rex-deploy - Command: "docker run --rm -p 45549:8000 --platform linux/amd64 --name starryzhangsweb.eval.x86_64.amoffat_1776_sh-750latest-0b050c25-b413-48a5-a271-b0148cb49b26 sha256:793e5d44cac80065f7dd0d7c130e65800dfa539640073845fdf8065851c31e2a /bin/sh -c '/root/python3.11/bin/swerex-remote --auth-token d1027657-38bf-4012-90d8-b9d72f01e4a0'"
2026-01-02 05:10:29,251 - INFO - rex-deploy - Starting runtime at 45549
2026-01-02 05:10:33,641 - INFO - rex-deploy - Runtime started in 4.39s
2026-01-02 05:10:34,444 - INFO - swea-env - Environment Initialized
2026-01-02 05:10:34,688 - DEBUG - swea-env - Resetting repository testbed to commit 11f55d5db6df0ce8571268a1e6c1179d88a1e9ed
2026-01-02 05:10:36,507 - DEBUG - rex-deploy - Ensuring deployment is stopped because object is deleted
2026-01-02 05:10:36,509 - INFO - swea-agent - Setting up agent for instance amoffat__sh-750
2026-01-02 05:10:36,511 - INFO - swea-agent - Trajectory will be saved to /home/v-kenanli/workspace/ablation/fork/SWE-agent/trajectories/v-kenanli/ablation_reg_rep__gpt-5-20250807__t-0.00__p-1.00__c-0.00___swe_bench_dataset/live_test_loc_95.jsonl_dev/amoffat__sh-750/amoffat__sh-750.traj
2026-01-02 05:10:36,752 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/registry to /root/tools/registry
2026-01-02 05:10:36,757 - DEBUG - rex-runtime - Created zip file at /tmp/tmp5fgvttjo/zipped_transfer.zip
2026-01-02 05:10:36,759 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/edit_anthropic to /root/tools/edit_anthropic
2026-01-02 05:10:36,762 - DEBUG - rex-runtime - Created zip file at /tmp/tmpu9c758ro/zipped_transfer.zip
2026-01-02 05:10:36,764 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/review_on_submit_m to /root/tools/review_on_submit_m
2026-01-02 05:10:36,766 - DEBUG - rex-runtime - Created zip file at /tmp/tmps_8p__lo/zipped_transfer.zip
2026-01-02 05:10:41,868 - INFO - swea-tools - Resetting tools
2026-01-02 05:10:42,242 - INFO - swea-agent - SYSTEM (main)
You are a helpful assistant that can interact with a computer to solve tasks.
2026-01-02 05:10:42,408 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-01-02 05:10:42,411 - INFO - swea-agent - 🤖 MODEL INPUT
<uploaded_files>
/testbed
</uploaded_files>
I've uploaded a python code repository in the directory /testbed. Consider the following PR description:

<pr_description>
"Bad" signals can't be ignored with _ok_code
https://github.com/amoffat/sh/blame/11ea5c852c108b1dc98bc415c6ae5a9419b5f67e/sh.py#L1739

It seems like it's currently impossible to use `_ok_code` to prevent an exception being raised for "bad" signals. The issue was introduced by this commit back in 2016: https://github.com/amoffat/sh/commit/e98004cb15c0e3fd154af087449e64921f68caeb

```
>>> exit_code = -9
>>> ok_codes = [-9]
>>> SIGNALS_THAT_SHOULD_THROW_EXCEPTION = [9]
>>> success = exit_code in ok_codes
>>> bad_sig = -exit_code in SIGNALS_THAT_SHOULD_THROW_EXCEPTION
>>> not success or bad_sig
True
>>> exit_code not in ok_codes and (exit_code > 0 or -exit_code in
...         SIGNALS_THAT_SHOULD_THROW_EXCEPTION)
False
```

</pr_description>

Can you help me implement the necessary changes to the repository so that the requirements specified in the <pr_description> are met?
I've already taken care of all changes to any of the test files described in the <pr_description>. This means you DON'T have to modify the testing logic or any of the tests in any way!
Your task is to make the minimal changes to non-tests files in the /testbed directory to ensure the <pr_description> is satisfied.
Your thinking should be thorough and so it's fine if it's very long.
2026-01-02 05:10:43,170 - INFO - swea-agent - 
<<<<<<GT
Your colleague has written the correct reproduction tests in the test folder and has figured out how to run regression tests in the repository.
The testcases to reproduce the bugs are:

===========================
# tests/sh_test.py::FunctionalTests::test_ok_code_ignores_bad_sig_exception:
1|import asyncio
2026-01-02 05:13:22,390 - DEBUG - swea-lm - input_tokens=18,494, output_tokens=0, instance_cost=0.14, cost=0.00
2026-01-02 05:13:22,391 - DEBUG - swea-lm - total_tokens_sent=252,048, total_tokens_received=0, total_cost=35.23, total_api_calls=19
2026-01-02 05:13:22,395 - INFO - swea-agent - 💭 THOUGHT


🎬 ACTION
str_replace_editor view /testbed/tests/sh_test.py  --view_range 340 420
2026-01-02 05:13:22,745 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-01-02 05:13:22,748 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:

Here's the result of running `cat -n` on /testbed/tests/sh_test.py:
   340	            self.assertEqual(out.exit_code, 3)
   341	            self.fail("Command exited with error, but no exception thrown")
   342	        except ErrorReturnCode_3:
   343	            pass
   344	
   345	    def test_exit_code_from_exception(self):
   346	        from sh import ErrorReturnCode_3
   347	
   348	        py = create_tmp_test(
   349	            """
   350	exit(3)
   351	"""
   352	        )
   353	
   354	        self.assertRaises(ErrorReturnCode_3, python, py.name)
   355	
   356	        try:
   357	            python(py.name)
   358	        except Exception as e:
   359	            self.assertEqual(e.exit_code, 3)
   360	
   361	    def test_stdin_from_string(self):
   362	        from sh import sed
   363	
   364	        self.assertEqual(
   365	            sed(_in="one test three", e="s/test/two/").strip(), "one two three"
   366	        )
   367	
   368	    def test_ok_code(self):
   369	        from sh import ErrorReturnCode_1, ErrorReturnCode_2, ls
   370	
   371	        exc_to_test = ErrorReturnCode_2
   372	        code_to_pass = 2
   373	        if IS_MACOS:
   374	            exc_to_test = ErrorReturnCode_1
   375	            code_to_pass = 1
   376	        self.assertRaises(exc_to_test, ls, "/aofwje/garogjao4a/eoan3on")
   377	
   378	        ls("/aofwje/garogjao4a/eoan3on", _ok_code=code_to_pass)
   379	        ls("/aofwje/garogjao4a/eoan3on", _ok_code=[code_to_pass])
   380	        ls("/aofwje/garogjao4a/eoan3on", _ok_code=range(code_to_pass + 1))
   381	
   382	    def test_ok_code_none(self):
   383	        py = create_tmp_test("exit(0)")
   384	        python(py.name, _ok_code=None)
   385	
   386	    def test_ok_code_exception(self):
   387	        from sh import ErrorReturnCode_0
   388	
   389	        py = create_tmp_test("exit(0)")
   390	        self.assertRaises(ErrorReturnCode_0, python, py.name, _ok_code=2)
   391	
   392	    def test_none_arg(self):
   393	        py = create_tmp_test(
   394	            """
   395	import sys
   396	print(sys.argv[1:])
   397	"""
   398	        )
   399	        maybe_arg = "some"
   400	        out = python(py.name, maybe_arg).strip()
   401	        self.assertEqual(out, "['some']")
   402	
   403	        maybe_arg = None
   404	        out = python(py.name, maybe_arg).strip()
   405	        self.assertEqual(out, "[]")
   406	
   407	    def test_quote_escaping(self):
   408	        py = create_tmp_test(
   409	            """
   410	from optparse import OptionParser
   411	parser = OptionParser()
   412	options, args = parser.parse_args()
   413	print(args)
   414	"""
   415	        )
   416	        out = python(py.name, "one two three").strip()
   417	        self.assertEqual(out, "['one two three']")
   418	
   419	        out = python(py.name, 'one "two three').strip()
   420	        self.assertEqual(out, "['one \"two three']")




2026-01-02 05:13:22,778 - INFO - swea-agent - ========================= STEP 20 =========================
2026-01-02 05:13:22,781 - DEBUG - swea-lm - n_cache_control: 2
2026-01-02 05:14:12,991 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-CtKGxTrOEMmJuR0mgdk9pzn3FAety', created=1767302003, model='gpt-5-2025-08-07', object='chat.completion', system_fingerprint=None, choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content=None, role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{"command":"str_replace","path":"/testbed/sh.py","old_str":"def get_exc_exit_code_would_raise(exit_code, ok_codes, sigpipe_ok):\\n    exc = None\\n    success = exit_code in ok_codes\\n    bad_sig = -exit_code in SIGNALS_THAT_SHOULD_THROW_EXCEPTION\\n\\n    # if this is a piped command, SIGPIPE must be ignored by us and not raise an\\n    # exception, since it\'s perfectly normal for the consumer of a process\'s\\n    # pipe to terminate early\\n    if sigpipe_ok and -exit_code == signal.SIGPIPE:\\n        bad_sig = False\\n        success = True\\n\\n    if not success or bad_sig:\\n        exc = get_rc_exc(exit_code)\\n    return exc\\n","new_str":"def get_exc_exit_code_would_raise(exit_code, ok_codes, sigpipe_ok):\\n    exc = None\\n    success = exit_code in ok_codes\\n    bad_sig = -exit_code in SIGNALS_THAT_SHOULD_THROW_EXCEPTION\\n\\n    # if this is a piped command, SIGPIPE must be ignored by us and not raise an\\n    # exception, since it\'s perfectly normal for the consumer of a process\'s\\n    # pipe to terminate early\\n    if sigpipe_ok and -exit_code == signal.SIGPIPE:\\n        success = True\\n\\n    # If the exit code is explicitly allowed, do not raise, even for bad signals\\n    if not success:\\n        exc = get_rc_exc(exit_code)\\n    return exc\\n"}', name='str_replace_editor'), id='call_laBV1Swmy3EFQrhPsZafFc0m', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={'content_filter_results': {}})], usage=Usage(completion_tokens=3614, prompt_tokens=20129, total_tokens=23743, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=3264, rejected_prediction_tokens=0, text_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=19200, text_tokens=None, image_tokens=None)), service_tier=None, prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {}}])
2026-01-02 05:14:13,003 - DEBUG - swea-lm - input_tokens=19,426, output_tokens=0, instance_cost=0.18, cost=0.04
2026-01-02 05:14:13,004 - DEBUG - swea-lm - total_tokens_sent=271,474, total_tokens_received=0, total_cost=35.26, total_api_calls=20
2026-01-02 05:14:13,008 - INFO - swea-agent - 💭 THOUGHT


🎬 ACTION
str_replace_editor str_replace /testbed/sh.py   --old_str 'def get_exc_exit_code_would_raise(exit_code, ok_codes, sigpipe_ok):
    exc = None
    success = exit_code in ok_codes
    bad_sig = -exit_code in SIGNALS_THAT_SHOULD_THROW_EXCEPTION

    # if this is a piped command, SIGPIPE must be ignored by us and not raise an
    # exception, since it'"'"'s perfectly normal for the consumer of a process'"'"'s
    # pipe to terminate early
    if sigpipe_ok and -exit_code == signal.SIGPIPE:
        bad_sig = False
        success = True

    if not success or bad_sig:
        exc = get_rc_exc(exit_code)
    return exc
' --new_str 'def get_exc_exit_code_would_raise(exit_code, ok_codes, sigpipe_ok):
    exc = None
    success = exit_code in ok_codes
    bad_sig = -exit_code in SIGNALS_THAT_SHOULD_THROW_EXCEPTION

    # if this is a piped command, SIGPIPE must be ignored by us and not raise an
    # exception, since it'"'"'s perfectly normal for the consumer of a process'"'"'s
    # pipe to terminate early
    if sigpipe_ok and -exit_code == signal.SIGPIPE:
        success = True

    # If the exit code is explicitly allowed, do not raise, even for bad signals
    if not success:
        exc = get_rc_exc(exit_code)
    return exc
'
2026-01-02 05:14:13,382 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-01-02 05:14:13,385 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:































The file /testbed/sh.py has been edited. Here's the result of running `cat -n` on a snippet of /testbed/sh.py:
  1725	        return handler(chunk, *a)
  1726	
  1727	    return fn
  1728	
  1729	
  1730	def get_exc_exit_code_would_raise(exit_code, ok_codes, sigpipe_ok):
  1731	    exc = None
  1732	    success = exit_code in ok_codes
  1733	    bad_sig = -exit_code in SIGNALS_THAT_SHOULD_THROW_EXCEPTION
  1734	
  1735	    # if this is a piped command, SIGPIPE must be ignored by us and not raise an
  1736	    # exception, since it's perfectly normal for the consumer of a process's
  1737	    # pipe to terminate early
  1738	    if sigpipe_ok and -exit_code == signal.SIGPIPE:
  1739	        success = True
  1740	
  1741	    # If the exit code is explicitly allowed, do not raise, even for bad signals
  1742	    if not success:
  1743	        exc = get_rc_exc(exit_code)
  1744	    return exc
  1745	
  1746	
  1747	def handle_process_exit_code(exit_code):
  1748	    """this should only ever be called once for each child process"""
Review the changes and make sure they are as expected. Edit the file again if necessary.



2026-01-02 05:14:13,414 - INFO - swea-agent - ========================= STEP 21 =========================
2026-01-02 05:14:13,418 - DEBUG - swea-lm - n_cache_control: 2
2026-01-02 05:14:34,791 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-CtKHmcsVlDrXXCUSS6fzHrQTQLVzd', created=1767302054, model='gpt-5-2025-08-07', object='chat.completion', system_fingerprint=None, choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content=None, role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{"command":"poetry run coverage run --source=sh -m pytest -rA  \\"tests/sh_test.py::FunctionalTests::test_ok_code_ignores_bad_sig_exception\\""}', name='bash'), id='call_1B21jZogArLDDz0nMWQCNmAo', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={'content_filter_results': {}})], usage=Usage(completion_tokens=1274, prompt_tokens=20835, total_tokens=22109, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=1216, rejected_prediction_tokens=0, text_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=19200, text_tokens=None, image_tokens=None)), service_tier=None, prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {}}])
2026-01-02 05:14:34,801 - DEBUG - swea-lm - input_tokens=20,124, output_tokens=0, instance_cost=0.20, cost=0.02
2026-01-02 05:14:34,802 - DEBUG - swea-lm - total_tokens_sent=291,598, total_tokens_received=0, total_cost=35.28, total_api_calls=21
2026-01-02 05:14:34,804 - INFO - swea-agent - 💭 THOUGHT


🎬 ACTION
poetry run coverage run --source=sh -m pytest -rA  "tests/sh_test.py::FunctionalTests::test_ok_code_ignores_bad_sig_exception"
2026-01-02 05:14:42,784 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-01-02 05:14:42,788 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:

============================= test session starts ==============================
platform linux -- Python 3.8.20, pytest-7.4.0, pluggy-1.2.0
rootdir: /testbed
collecting ... collected 1 item                                                               

tests/sh_test.py .                                                       [100%]

==================================== PASSES ====================================
=========================== short test summary info ============================
PASSED tests/sh_test.py::FunctionalTests::test_ok_code_ignores_bad_sig_exception
============================== 1 passed in 5.37s ===============================



2026-01-02 05:14:42,816 - INFO - swea-agent - ========================= STEP 22 =========================
2026-01-02 05:14:42,820 - DEBUG - swea-lm - n_cache_control: 2
2026-01-02 05:14:46,006 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-CtKIGcUdG146PRT1VuZ9NoKBWeWri', created=1767302084, model='gpt-5-2025-08-07', object='chat.completion', system_fingerprint=None, choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content=None, role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{"command":"poetry run coverage run --source=sh -m pytest -rA"}', name='bash'), id='call_NDYO9jOxhs1KGTfRYnsw8Fr6', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={'content_filter_results': {}})], usage=Usage(completion_tokens=32, prompt_tokens=21015, total_tokens=21047, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=0, rejected_prediction_tokens=0, text_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=20224, text_tokens=None, image_tokens=None)), service_tier=None, prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {}}])
2026-01-02 05:14:46,011 - DEBUG - swea-lm - input_tokens=20,309, output_tokens=0, instance_cost=0.20, cost=0.00
2026-01-02 05:14:46,016 - DEBUG - swea-lm - total_tokens_sent=311,907, total_tokens_received=0, total_cost=35.29, total_api_calls=22
2026-01-02 05:14:46,018 - INFO - swea-agent - 💭 THOUGHT


🎬 ACTION
poetry run coverage run --source=sh -m pytest -rA
2026-01-02 05:15:57,613 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-01-02 05:15:57,617 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:

============================= test session starts ==============================
platform linux -- Python 3.8.20, pytest-7.4.0, pluggy-1.2.0
rootdir: /testbed
collecting ... collected 183 items                                                            

tests/sh_test.py ....................................................... [ 30%]
...........................................s............................ [ 69%]
........................................................                 [100%]

=============================== warnings summary ===============================
tests/sh_test.py::FunctionalTests::test_signal_exception
  /root/.cache/pypoetry/virtualenvs/sh-QnKYwBMZ-py3.8/lib/python3.8/site-packages/_pytest/threadexception.py:73: PytestUnhandledThreadExceptionWarning: Exception in thread background thread for pid 342
  
  Traceback (most recent call last):
    File "/usr/local/lib/python3.8/threading.py", line 932, in _bootstrap_inner
      self.run()
    File "/usr/local/lib/python3.8/threading.py", line 870, in run
      self._target(*self._args, **self._kwargs)
    File "/testbed/sh.py", line 1642, in wrap
      fn(*rgs, **kwargs)
    File "/testbed/sh.py", line 2644, in background_thread
      handle_exit_code(exit_code)
    File "/testbed/sh.py", line 2335, in fn
      return self.command.handle_command_exit_code(exit_code)
    File "/testbed/sh.py", line 823, in handle_command_exit_code
      raise exc
  sh.SignalException_SIGTERM: 
  
    RAN: /root/.cache/pypoetry/virtualenvs/sh-QnKYwBMZ-py3.8/bin/python /tmp/tmpmjnib34h
  
    STDOUT:
  
  
    STDERR:
  
  
    warnings.warn(pytest.PytestUnhandledThreadExceptionWarning(msg))

tests/sh_test.py::FunctionalTests::test_stdout_callback_kill
  /root/.cache/pypoetry/virtualenvs/sh-QnKYwBMZ-py3.8/lib/python3.8/site-packages/_pytest/threadexception.py:73: PytestUnhandledThreadExceptionWarning: Exception in thread background thread for pid 377
  
  Traceback (most recent call last):
    File "/usr/local/lib/python3.8/threading.py", line 932, in _bootstrap_inner
      self.run()
    File "/usr/local/lib/python3.8/threading.py", line 870, in run
      self._target(*self._args, **self._kwargs)
    File "/testbed/sh.py", line 1642, in wrap
      fn(*rgs, **kwargs)
    File "/testbed/sh.py", line 2644, in background_thread
      handle_exit_code(exit_code)
    File "/testbed/sh.py", line 2335, in fn
      return self.command.handle_command_exit_code(exit_code)
    File "/testbed/sh.py", line 823, in handle_command_exit_code
      raise exc
  sh.SignalException_SIGKILL: 
  
    RAN: /root/.cache/pypoetry/virtualenvs/sh-QnKYwBMZ-py3.8/bin/python -u /tmp/tmptl8crow1
  
    STDOUT:
  
  
    STDERR:
  
  
    warnings.warn(pytest.PytestUnhandledThreadExceptionWarning(msg))

tests/sh_test.py::FunctionalTests::test_done_cb_exc
  /root/.cache/pypoetry/virtualenvs/sh-QnKYwBMZ-py3.8/lib/python3.8/site-packages/_pytest/threadexception.py:73: PytestUnhandledThreadExceptionWarning: Exception in thread background thread for pid 457
  
  Traceback (most recent call last):
    File "/usr/local/lib/python3.8/threading.py", line 932, in _bootstrap_inner
      self.run()
    File "/usr/local/lib/python3.8/threading.py", line 870, in run
      self._target(*self._args, **self._kwargs)
    File "/testbed/sh.py", line 1642, in wrap
      fn(*rgs, **kwargs)
    File "/testbed/sh.py", line 2644, in background_thread
      handle_exit_code(exit_code)
    File "/testbed/sh.py", line 2335, in fn
      return self.command.handle_command_exit_code(exit_code)
    File "/testbed/sh.py", line 823, in handle_command_exit_code
      raise exc
  sh.ErrorReturnCode_1: 
  
    RAN: /root/.cache/pypoetry/virtualenvs/sh-QnKYwBMZ-py3.8/bin/python /tmp/tmpm2v4zwh_
  
    STDOUT:
  
  
    STDERR:
  
  
    warnings.warn(pytest.PytestUnhandledThreadExceptionWarning(msg))

tests/sh_test.py::FunctionalTests::test_piped_exception1
  /root/.cache/pypoetry/virtualenvs/sh-QnKYwBMZ-py3.8/lib/python3.8/site-packages/_pytest/threadexception.py:73: PytestUnhandledThreadExceptionWarning: Exception in thread background thread for pid 694
  
  Traceback (most recent call last):
    File "/usr/local/lib/python3.8/threading.py", line 932, in _bootstrap_inner
      self.run()
    File "/usr/local/lib/python3.8/threading.py", line 870, in run
      self._target(*self._args, **self._kwargs)
    File "/testbed/sh.py", line 1642, in wrap
      fn(*rgs, **kwargs)
    File "/testbed/sh.py", line 2644, in background_thread
      handle_exit_code(exit_code)
    File "/testbed/sh.py", line 2335, in fn
      return self.command.handle_command_exit_code(exit_code)
    File "/testbed/sh.py", line 823, in handle_command_exit_code
      raise exc
  sh.ErrorReturnCode_2: 
  
    RAN: /root/.cache/pypoetry/virtualenvs/sh-QnKYwBMZ-py3.8/bin/python /tmp/tmp9fv9k347
  
    STDOUT:
  
  
    STDERR:
  
  
    warnings.warn(pytest.PytestUnhandledThreadExceptionWarning(msg))

tests/sh_test.py::FunctionalTests::test_signal_group
  /root/.cache/pypoetry/virtualenvs/sh-QnKYwBMZ-py3.8/lib/python3.8/site-packages/_pytest/threadexception.py:73: PytestUnhandledThreadExceptionWarning: Exception in thread background thread for pid 1012
  
  Traceback (most recent call last):
    File "/usr/local/lib/python3.8/threading.py", line 932, in _bootstrap_inner
      self.run()
    File "/usr/local/lib/python3.8/threading.py", line 870, in run
      self._target(*self._args, **self._kwargs)
    File "/testbed/sh.py", line 1642, in wrap
      fn(*rgs, **kwargs)
    File "/testbed/sh.py", line 2644, in background_thread
      handle_exit_code(exit_code)
    File "/testbed/sh.py", line 2335, in fn
      return self.command.handle_command_exit_code(exit_code)
    File "/testbed/sh.py", line 823, in handle_command_exit_code
      raise exc
  sh.SignalException_SIGKILL: 
  
    RAN: /root/.cache/pypoetry/virtualenvs/sh-QnKYwBMZ-py3.8/bin/python /tmp/tmpnd8l4atd
  
    STDOUT:
  1017
  1012
  
  
    STDERR:
  
  
    warnings.warn(pytest.PytestUnhandledThreadExceptionWarning(msg))

tests/sh_test.py::FunctionalTests::test_grandchild_no_sighup
  /root/.cache/pypoetry/virtualenvs/sh-QnKYwBMZ-py3.8/lib/python3.8/site-packages/_pytest/threadexception.py:73: PytestUnhandledThreadExceptionWarning: Exception in thread background thread for pid 1022
  
  Traceback (most recent call last):
    File "/usr/local/lib/python3.8/threading.py", line 932, in _bootstrap_inner
      self.run()
    File "/usr/local/lib/python3.8/threading.py", line 870, in run
      self._target(*self._args, **self._kwargs)
    File "/testbed/sh.py", line 1642, in wrap
      fn(*rgs, **kwargs)
    File "/testbed/sh.py", line 2644, in background_thread
      handle_exit_code(exit_code)
    File "/testbed/sh.py", line 2335, in fn
      return self.command.handle_command_exit_code(exit_code)
    File "/testbed/sh.py", line 823, in handle_command_exit_code
      raise exc
  sh.SignalException_SIGKILL: 
  
    RAN: /root/.cache/pypoetry/virtualenvs/sh-QnKYwBMZ-py3.8/bin/python /tmp/tmpnd8l4atd
  
    STDOUT:
  1027
  1022
  
  
    STDERR:
  
  
    warnings.warn(pytest.PytestUnhandledThreadExceptionWarning(msg))

tests/sh_test.py::FunctionalTests::test_bad_sig_raise_exception
  /root/.cache/pypoetry/virtualenvs/sh-QnKYwBMZ-py3.8/lib/python3.8/site-packages/_pytest/threadexception.py:73: PytestUnhandledThreadExceptionWarning: Exception in thread background thread for pid 1115
  
  Traceback (most recent call last):
    File "/usr/local/lib/python3.8/threading.py", line 932, in _bootstrap_inner
      self.run()
    File "/usr/local/lib/python3.8/threading.py", line 870, in run
      self._target(*self._args, **self._kwargs)
    File "/testbed/sh.py", line 1642, in wrap
      fn(*rgs, **kwargs)
    File "/testbed/sh.py", line 2644, in background_thread
      handle_exit_code(exit_code)
    File "/testbed/sh.py", line 2335, in fn
      return self.command.handle_command_exit_code(exit_code)
    File "/testbed/sh.py", line 823, in handle_command_exit_code
      raise exc
  sh.SignalException_SIGSYS: 
  
    RAN: /root/.cache/pypoetry/virtualenvs/sh-QnKYwBMZ-py3.8/bin/python /tmp/tmpzeqf8bsc
  
    STDOUT:
  
  
    STDERR:
  
  
    warnings.warn(pytest.PytestUnhandledThreadExceptionWarning(msg))

tests/sh_test.py::FunctionalTests::test_fg_alternative
  /root/.cache/pypoetry/virtualenvs/sh-QnKYwBMZ-py3.8/lib/python3.8/site-packages/_pytest/threadexception.py:73: PytestUnhandledThreadExceptionWarning: Exception in thread STDIN thread for pid 1191
  
  Traceback (most recent call last):
    File "/usr/local/lib/python3.8/threading.py", line 932, in _bootstrap_inner
      self.run()
    File "/usr/local/lib/python3.8/threading.py", line 870, in run
      self._target(*self._args, **self._kwargs)
    File "/testbed/sh.py", line 1642, in wrap
      fn(*rgs, **kwargs)
    File "/testbed/sh.py", line 2594, in input_thread
      done = stdin.write()
    File "/testbed/sh.py", line 2907, in write
      chunk = self.get_chunk()
    File "/testbed/sh.py", line 2848, in fn
      chunk = stdin.read(bufsize)
    File "/root/.cache/pypoetry/virtualenvs/sh-QnKYwBMZ-py3.8/lib/python3.8/site-packages/_pytest/capture.py", line 202, in read
      raise OSError(
  OSError: pytest: reading from stdin while output is captured!  Consider using `-s`.
  
    warnings.warn(pytest.PytestUnhandledThreadExceptionWarning(msg))

tests/sh_test.py::FunctionalTests::test_exit_code_with_hasattr
  /root/.cache/pypoetry/virtualenvs/sh-QnKYwBMZ-py3.8/lib/python3.8/site-packages/_pytest/threadexception.py:73: PytestUnhandledThreadExceptionWarning: Exception in thread background thread for pid 1196
  
  Traceback (most recent call last):
    File "/usr/local/lib/python3.8/threading.py", line 932, in _bootstrap_inner
      self.run()
    File "/usr/local/lib/python3.8/threading.py", line 870, in run
      self._target(*self._args, **self._kwargs)
    File "/testbed/sh.py", line 1642, in wrap
      fn(*rgs, **kwargs)
    File "/testbed/sh.py", line 2644, in background_thread
      handle_exit_code(exit_code)
    File "/testbed/sh.py", line 2335, in fn
      return self.command.handle_command_exit_code(exit_code)
    File "/testbed/sh.py", line 823, in handle_command_exit_code
      raise exc
  sh.ErrorReturnCode_3: 
  
    RAN: /root/.cache/pypoetry/virtualenvs/sh-QnKYwBMZ-py3.8/bin/python /tmp/tmpa5hywvwa
  
    STDOUT:
  
  
    STDERR:
  
  
    warnings.warn(pytest.PytestUnhandledThreadExceptionWarning(msg))

tests/sh_test.py::FunctionalTests::test_piped_exception2
  /root/.cache/pypoetry/virtualenvs/sh-QnKYwBMZ-py3.8/lib/python3.8/site-packages/_pytest/threadexception.py:73: PytestUnhandledThreadExceptionWarning: Exception in thread background thread for pid 1201
  
  Traceback (most recent call last):
    File "/usr/local/lib/python3.8/threading.py", line 932, in _bootstrap_inner
      self.run()
    File "/usr/local/lib/python3.8/threading.py", line 870, in run
      self._target(*self._args, **self._kwargs)
    File "/testbed/sh.py", line 1642, in wrap
      fn(*rgs, **kwargs)
    File "/testbed/sh.py", line 2644, in background_thread
      handle_exit_code(exit_code)
    File "/testbed/sh.py", line 2335, in fn
      return self.command.handle_command_exit_code(exit_code)
    File "/testbed/sh.py", line 823, in handle_command_exit_code
      raise exc
  sh.ErrorReturnCode_2: 
  
