+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 4897d0d15d4403de00d19c570d60178541c7c582 test/layouts/layout_utils.py test/test_bar.py test/test_window.py
Updated 0 paths from 4da460d6
+ git apply --verbose --reject -
Checking patch test/layouts/layout_utils.py...
Checking patch test/test_bar.py...
Checking patch test/test_window.py...
Applied patch test/layouts/layout_utils.py cleanly.
Applied patch test/test_bar.py cleanly.
Applied patch test/test_window.py cleanly.
+ : '>>>>> Start Test Output'
+ pytest --backend=x11 -rA
============================= test session starts ==============================
platform linux -- Python 3.11.12, pytest-8.3.3, pluggy-1.5.0
rootdir: /testbed
configfile: pyproject.toml
testpaths: test
plugins: cov-6.0.0
collected 1298 items / 1 skipped

test/backend/test_backend.py .                                           [  0%]
test/backend/x11/test_window.py ..F.......FFF........F......             [  2%]
test/backend/x11/test_xcbq.py .                                          [  2%]
test/backend/x11/test_xcore.py ...                                       [  2%]
test/core/test_exitcode.py FF                                            [  2%]
test/extension/test_window_list.py .                                     [  2%]
test/layouts/test_base.py ..                                             [  2%]
test/layouts/test_bsp.py ...                                             [  3%]
test/layouts/test_columns.py .........                                   [  3%]
test/layouts/test_common.py ............................................ [  7%]
            raise SelectError(
                "Unable to make selection on current node",
                str(name),
                self._current_node.selectors,
            )
    
        if self._current_node.selector is not None:
            raise SelectError("Selection already made", str(name), self._current_node.selectors)
    
        # check the selection is valid in the server-side qtile manager
        if not self._command.has_item(
            self._current_node.parent, self._current_node.object_type, name
        ):
>           raise SelectError(
                "Item not available in object", str(name), self._current_node.selectors
            )
E           libqtile.command.base.SelectError: Item not available in object, name: 1, selectors: [('screen', None)]

libqtile/command/client.py:279: SelectError
___________ test_bar_hide_show_dual_screen[x11-bottom-dimensions2-2] ___________

manager_nospawn = <test.helpers.TestManager object at 0x7e060e45a990>
position = 'bottom', dimensions = (10, 10, 780, 590)

    @dualmonitor
    @pytest.mark.parametrize(
        "position,dimensions",
        [
            ("all", (0, 0, 800, 600)),
            ("top", (10, 0, 800 - (2 * 10), 600 - 10)),
            ("bottom", (10, 10, 800 - (2 * 10), 600 - 10)),
            ("left", (0, 10, 800 - 10, 600 - (2 * 10))),
            ("right", (10, 10, 800 - 10, 600 - (2 * 10))),
        ],
    )
    def test_bar_hide_show_dual_screen(manager_nospawn, position, dimensions):
        conf = GeomConf
        conf.layouts = [libqtile.layout.Max()]
        conf.screens = [
            libqtile.config.Screen(
                top=libqtile.bar.Bar([], 10),
                bottom=libqtile.bar.Bar([], 10),
                left=libqtile.bar.Bar([], 10),
                right=libqtile.bar.Bar([], 10),
            ),
            libqtile.config.Screen(
                top=libqtile.bar.Bar([], 10),
                bottom=libqtile.bar.Bar([], 10),
                left=libqtile.bar.Bar([], 10),
                right=libqtile.bar.Bar([], 10),
            ),
        ]
        manager_nospawn.start(conf)
    
        # Dimensions of window with all 4 bars visible
        default_dimensions = (10, 10, 800 - 2 * 10, 600 - 2 * 10)
    
        def assert_dimensions(screen=0, d=default_dimensions):
            win_info = manager_nospawn.c.screen[screen].window.info()
            win_x = win_info["x"]
            win_y = win_info["y"]
            win_w = win_info["width"]
            win_h = win_info["height"]
            # Second screen is 600x480 @ x=800,y=0
            # Adjust dimensions for this
            if screen == 1:
                d = (d[0] + 800, d[1], d[2] - (800 - 640), d[3] - (600 - 480))
            assert (win_x, win_y, win_w, win_h) == d
    
        manager_nospawn.test_window("one")
        manager_nospawn.c.to_screen(1)
        manager_nospawn.test_window("two")
        assert_dimensions(screen=0)
>       assert_dimensions(screen=1)

test/test_bar.py:604: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
test/test_bar.py:589: in assert_dimensions
    win_info = manager_nospawn.c.screen[screen].window.info()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <libqtile.command.client.InteractiveCommandClient object at 0x7e060e3b2590>
name = 1

    def __getitem__(self, name: str | int) -> InteractiveCommandClient:
        """Get the selected element of the currently selected object
    
        From the current command graph object, select the instance with the
        given name.
    
        Parameters
        ----------
        name: str
            The name, or index if it's of int type, of the item to resolve
    
        Return
        ------
        InteractiveCommandClient
            The current client, navigated to the specified command graph
            object.
        """
        if isinstance(self._current_node, CommandGraphRoot):
            raise KeyError("Root node has no available items", name, self._current_node.selectors)
    
        if not isinstance(self._current_node, CommandGraphObject):
            raise SelectError(
                "Unable to make selection on current node",
                str(name),
                self._current_node.selectors,
            )
    
        if self._current_node.selector is not None:
            raise SelectError("Selection already made", str(name), self._current_node.selectors)
    
        # check the selection is valid in the server-side qtile manager
        if not self._command.has_item(
            self._current_node.parent, self._current_node.object_type, name
        ):
>           raise SelectError(
                "Item not available in object", str(name), self._current_node.selectors
            )
E           libqtile.command.base.SelectError: Item not available in object, name: 1, selectors: [('screen', None)]

libqtile/command/client.py:279: SelectError
____________ test_bar_hide_show_dual_screen[x11-left-dimensions3-2] ____________

manager_nospawn = <test.helpers.TestManager object at 0x7e060e292490>
position = 'left', dimensions = (0, 10, 790, 580)

    @dualmonitor
    @pytest.mark.parametrize(
        "position,dimensions",
        [
            ("all", (0, 0, 800, 600)),
            ("top", (10, 0, 800 - (2 * 10), 600 - 10)),
            ("bottom", (10, 10, 800 - (2 * 10), 600 - 10)),
            ("left", (0, 10, 800 - 10, 600 - (2 * 10))),
            ("right", (10, 10, 800 - 10, 600 - (2 * 10))),
        ],
    )
    def test_bar_hide_show_dual_screen(manager_nospawn, position, dimensions):
        conf = GeomConf
        conf.layouts = [libqtile.layout.Max()]
        conf.screens = [
            libqtile.config.Screen(
                top=libqtile.bar.Bar([], 10),
                bottom=libqtile.bar.Bar([], 10),
                left=libqtile.bar.Bar([], 10),
                right=libqtile.bar.Bar([], 10),
            ),
            libqtile.config.Screen(
                top=libqtile.bar.Bar([], 10),
                bottom=libqtile.bar.Bar([], 10),
                left=libqtile.bar.Bar([], 10),
                right=libqtile.bar.Bar([], 10),
            ),
        ]
        manager_nospawn.start(conf)
    
        # Dimensions of window with all 4 bars visible
        default_dimensions = (10, 10, 800 - 2 * 10, 600 - 2 * 10)
    
        def assert_dimensions(screen=0, d=default_dimensions):
            win_info = manager_nospawn.c.screen[screen].window.info()
            win_x = win_info["x"]
            win_y = win_info["y"]
            win_w = win_info["width"]
            win_h = win_info["height"]
            # Second screen is 600x480 @ x=800,y=0
            # Adjust dimensions for this
            if screen == 1:
                d = (d[0] + 800, d[1], d[2] - (800 - 640), d[3] - (600 - 480))
            assert (win_x, win_y, win_w, win_h) == d
    
        manager_nospawn.test_window("one")
        manager_nospawn.c.to_screen(1)
        manager_nospawn.test_window("two")
        assert_dimensions(screen=0)
>       assert_dimensions(screen=1)

test/test_bar.py:604: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
test/test_bar.py:589: in assert_dimensions
    win_info = manager_nospawn.c.screen[screen].window.info()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <libqtile.command.client.InteractiveCommandClient object at 0x7e060e293710>
name = 1

    def __getitem__(self, name: str | int) -> InteractiveCommandClient:
        """Get the selected element of the currently selected object
    
        From the current command graph object, select the instance with the
        given name.
    
        Parameters
        ----------
        name: str
            The name, or index if it's of int type, of the item to resolve
    
        Return
        ------
        InteractiveCommandClient
            The current client, navigated to the specified command graph
            object.
        """
        if isinstance(self._current_node, CommandGraphRoot):
            raise KeyError("Root node has no available items", name, self._current_node.selectors)
    
        if not isinstance(self._current_node, CommandGraphObject):
            raise SelectError(
                "Unable to make selection on current node",
                str(name),
                self._current_node.selectors,
            )
    
        if self._current_node.selector is not None:
            raise SelectError("Selection already made", str(name), self._current_node.selectors)
    
        # check the selection is valid in the server-side qtile manager
        if not self._command.has_item(
            self._current_node.parent, self._current_node.object_type, name
        ):
>           raise SelectError(
                "Item not available in object", str(name), self._current_node.selectors
            )
E           libqtile.command.base.SelectError: Item not available in object, name: 1, selectors: [('screen', None)]

libqtile/command/client.py:279: SelectError
___________ test_bar_hide_show_dual_screen[x11-right-dimensions4-2] ____________

manager_nospawn = <test.helpers.TestManager object at 0x7e060e158bd0>
position = 'right', dimensions = (10, 10, 790, 580)

    @dualmonitor
    @pytest.mark.parametrize(
        "position,dimensions",
        [
            ("all", (0, 0, 800, 600)),
            ("top", (10, 0, 800 - (2 * 10), 600 - 10)),
            ("bottom", (10, 10, 800 - (2 * 10), 600 - 10)),
            ("left", (0, 10, 800 - 10, 600 - (2 * 10))),
            ("right", (10, 10, 800 - 10, 600 - (2 * 10))),
        ],
    )
    def test_bar_hide_show_dual_screen(manager_nospawn, position, dimensions):
        conf = GeomConf
        conf.layouts = [libqtile.layout.Max()]
        conf.screens = [
            libqtile.config.Screen(
                top=libqtile.bar.Bar([], 10),
                bottom=libqtile.bar.Bar([], 10),
                left=libqtile.bar.Bar([], 10),
                right=libqtile.bar.Bar([], 10),
            ),
            libqtile.config.Screen(
                top=libqtile.bar.Bar([], 10),
                bottom=libqtile.bar.Bar([], 10),
                left=libqtile.bar.Bar([], 10),
                right=libqtile.bar.Bar([], 10),
            ),
        ]
        manager_nospawn.start(conf)
    
        # Dimensions of window with all 4 bars visible
        default_dimensions = (10, 10, 800 - 2 * 10, 600 - 2 * 10)
    
        def assert_dimensions(screen=0, d=default_dimensions):
            win_info = manager_nospawn.c.screen[screen].window.info()
            win_x = win_info["x"]
            win_y = win_info["y"]
            win_w = win_info["width"]
            win_h = win_info["height"]
            # Second screen is 600x480 @ x=800,y=0
            # Adjust dimensions for this
            if screen == 1:
                d = (d[0] + 800, d[1], d[2] - (800 - 640), d[3] - (600 - 480))
            assert (win_x, win_y, win_w, win_h) == d
    
        manager_nospawn.test_window("one")
        manager_nospawn.c.to_screen(1)
        manager_nospawn.test_window("two")
        assert_dimensions(screen=0)
>       assert_dimensions(screen=1)

test/test_bar.py:604: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
test/test_bar.py:589: in assert_dimensions
    win_info = manager_nospawn.c.screen[screen].window.info()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <libqtile.command.client.InteractiveCommandClient object at 0x7e060fb6ff10>
name = 1

    def __getitem__(self, name: str | int) -> InteractiveCommandClient:
        """Get the selected element of the currently selected object
    
        From the current command graph object, select the instance with the
        given name.
    
        Parameters
        ----------
        name: str
            The name, or index if it's of int type, of the item to resolve
    
        Return
        ------
        InteractiveCommandClient
            The current client, navigated to the specified command graph
            object.
        """
        if isinstance(self._current_node, CommandGraphRoot):
