+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout dc7d71bd1a2d143f10fa8fe91d31292bdf8f5113 control/tests/ctrlplot_test.py
Updated 0 paths from 51f63857
+ git apply --verbose --reject -
Checking patch control/tests/ctrlplot_test.py...
control/tests/discrete_test.py::TestDiscrete::test_sample_system_prewarp[bilinear-0.1-3-siso_ss1c] PASSED [  6%]
control/tests/discrete_test.py::TestDiscrete::test_sample_system_prewarp[bilinear-0.1-3-siso_tf1c] PASSED [  6%]
control/tests/discrete_test.py::TestDiscrete::test_sample_system_prewarp[bilinear-1-0.1-siso_ss1c] PASSED [  6%]
control/tests/discrete_test.py::TestDiscrete::test_sample_system_prewarp[bilinear-1-0.1-siso_tf1c] PASSED [  6%]
control/tests/discrete_test.py::TestDiscrete::test_sample_system_prewarp[bilinear-1-1-siso_ss1c] PASSED [  6%]
control/tests/discrete_test.py::TestDiscrete::test_sample_system_prewarp[bilinear-1-1-siso_tf1c] PASSED [  6%]
control/tests/discrete_test.py::TestDiscrete::test_sample_system_prewarp[bilinear-1-3-siso_ss1c] PASSED [  6%]
control/tests/discrete_test.py::TestDiscrete::test_sample_system_prewarp[bilinear-1-3-siso_tf1c] PASSED [  6%]
control/tests/discrete_test.py::TestDiscrete::test_sample_system_prewarp[tustin-0.1-0.1-siso_ss1c] PASSED [  6%]
control/tests/discrete_test.py::TestDiscrete::test_sample_system_prewarp[tustin-0.1-0.1-siso_tf1c] PASSED [  6%]
control/tests/discrete_test.py::TestDiscrete::test_sample_system_prewarp[tustin-0.1-1-siso_ss1c] PASSED [  7%]
control/tests/discrete_test.py::TestDiscrete::test_sample_system_prewarp[tustin-0.1-1-siso_tf1c] PASSED [  7%]
control/tests/discrete_test.py::TestDiscrete::test_sample_system_prewarp[tustin-0.1-3-siso_ss1c] PASSED [  7%]
control/tests/discrete_test.py::TestDiscrete::test_sample_system_prewarp[tustin-0.1-3-siso_tf1c] PASSED [  7%]
control/tests/discrete_test.py::TestDiscrete::test_sample_system_prewarp[tustin-1-0.1-siso_ss1c] PASSED [  7%]
control/tests/discrete_test.py::TestDiscrete::test_sample_system_prewarp[tustin-1-0.1-siso_tf1c] PASSED [  7%]
control/tests/discrete_test.py::TestDiscrete::test_sample_system_prewarp[tustin-1-1-siso_ss1c] PASSED [  7%]
control/tests/discrete_test.py::TestDiscrete::test_sample_system_prewarp[tustin-1-1-siso_tf1c] PASSED [  7%]
control/tests/discrete_test.py::TestDiscrete::test_sample_system_prewarp[tustin-1-3-siso_ss1c] PASSED [  7%]
control/tests/discrete_test.py::TestDiscrete::test_sample_system_prewarp[tustin-1-3-siso_tf1c] PASSED [  7%]
control/tests/discrete_test.py::TestDiscrete::test_sample_system_prewarp[gbt-0.1-0.1-siso_ss1c] PASSED [  7%]
control/tests/discrete_test.py::TestDiscrete::test_sample_system_prewarp[gbt-0.1-0.1-siso_tf1c] PASSED [  7%]
control/tests/discrete_test.py::TestDiscrete::test_sample_system_prewarp[gbt-0.1-1-siso_ss1c] PASSED [  7%]
control/tests/discrete_test.py::TestDiscrete::test_sample_system_prewarp[gbt-0.1-1-siso_tf1c] PASSED [  7%]
control/tests/discrete_test.py::TestDiscrete::test_sample_system_prewarp[gbt-0.1-3-siso_ss1c] PASSED [  7%]
control/tests/discrete_test.py::TestDiscrete::test_sample_system_prewarp[gbt-0.1-3-siso_tf1c] PASSED [  7%]
control/tests/discrete_test.py::TestDiscrete::test_sample_system_prewarp[gbt-1-0.1-siso_ss1c] PASSED [  7%]
control/tests/discrete_test.py::TestDiscrete::test_sample_system_prewarp[gbt-1-0.1-siso_tf1c] PASSED [  7%]
control/tests/discrete_test.py::TestDiscrete::test_sample_system_prewarp[gbt-1-1-siso_ss1c] PASSED [  7%]
control/tests/discrete_test.py::TestDiscrete::test_sample_system_prewarp[gbt-1-1-siso_tf1c] PASSED [  7%]
control/tests/discrete_test.py::TestDiscrete::test_sample_system_prewarp[gbt-1-3-siso_ss1c] PASSED [  7%]
control/tests/discrete_test.py::TestDiscrete::test_sample_system_prewarp[gbt-1-3-siso_tf1c] PASSED [  7%]
control/tests/discrete_test.py::TestDiscrete::test_sample_system_prewarp_warning[euler-siso_ss1c] PASSED [  7%]
control/tests/discrete_test.py::TestDiscrete::test_sample_system_prewarp_warning[euler-siso_tf1c] PASSED [  7%]
control/tests/discrete_test.py::TestDiscrete::test_sample_system_prewarp_warning[backward_diff-siso_ss1c] PASSED [  7%]
control/tests/discrete_test.py::TestDiscrete::test_sample_system_prewarp_warning[backward_diff-siso_tf1c] PASSED [  7%]
control/tests/discrete_test.py::TestDiscrete::test_sample_system_prewarp_warning[zoh-siso_ss1c] PASSED [  7%]
control/tests/discrete_test.py::TestDiscrete::test_sample_system_prewarp_warning[zoh-siso_tf1c] PASSED [  7%]
control/tests/discrete_test.py::TestDiscrete::test_sample_system_errors PASSED [  7%]
control/tests/discrete_test.py::TestDiscrete::test_sample_ss PASSED      [  7%]
control/tests/discrete_test.py::TestDiscrete::test_sample_tf PASSED      [  7%]
control/tests/discrete_test.py::TestDiscrete::test_discrete_bode PASSED  [  7%]
control/tests/discrete_test.py::TestDiscrete::test_signal_names PASSED   [  7%]
control/tests/discrete_test.py::test_c2d_matched[zoh-True-num0-den0] PASSED [  7%]
control/tests/discrete_test.py::test_c2d_matched[zoh-True-num1-den1] PASSED [  7%]
control/tests/discrete_test.py::test_c2d_matched[zoh-True-num2-den2] PASSED [  7%]
control/tests/discrete_test.py::test_c2d_matched[zoh-0.1-num0-den0] PASSED [  7%]
control/tests/discrete_test.py::test_c2d_matched[zoh-0.1-num1-den1] PASSED [  7%]
control/tests/discrete_test.py::test_c2d_matched[zoh-0.1-num2-den2] PASSED [  7%]
control/tests/discrete_test.py::test_c2d_matched[zoh-2-num0-den0] PASSED [  7%]
control/tests/discrete_test.py::test_c2d_matched[zoh-2-num1-den1] PASSED [  7%]
control/tests/discrete_test.py::test_c2d_matched[zoh-2-num2-den2] PASSED [  7%]
control/tests/discrete_test.py::test_c2d_matched[bilinear-True-num0-den0] PASSED [  7%]
control/tests/discrete_test.py::test_c2d_matched[bilinear-True-num1-den1] PASSED [  8%]
control/tests/discrete_test.py::test_c2d_matched[bilinear-True-num2-den2] PASSED [  8%]
control/tests/discrete_test.py::test_c2d_matched[bilinear-0.1-num0-den0] PASSED [  8%]
control/tests/discrete_test.py::test_c2d_matched[bilinear-0.1-num1-den1] PASSED [  8%]
control/tests/discrete_test.py::test_c2d_matched[bilinear-0.1-num2-den2] PASSED [  8%]
control/tests/discrete_test.py::test_c2d_matched[bilinear-2-num0-den0] PASSED [  8%]
control/tests/discrete_test.py::test_c2d_matched[bilinear-2-num1-den1] PASSED [  8%]
control/tests/discrete_test.py::test_c2d_matched[bilinear-2-num2-den2] PASSED [  8%]
control/tests/discrete_test.py::test_c2d_matched[matched-True-num0-den0] PASSED [  8%]
control/tests/discrete_test.py::test_c2d_matched[matched-True-num1-den1] PASSED [  8%]
control/tests/discrete_test.py::test_c2d_matched[matched-True-num2-den2] PASSED [  8%]
control/tests/discrete_test.py::test_c2d_matched[matched-0.1-num0-den0] PASSED [  8%]
control/tests/discrete_test.py::test_c2d_matched[matched-0.1-num1-den1] PASSED [  8%]
control/tests/discrete_test.py::test_c2d_matched[matched-0.1-num2-den2] PASSED [  8%]
control/tests/discrete_test.py::test_c2d_matched[matched-2-num0-den0] PASSED [  8%]
control/tests/discrete_test.py::test_c2d_matched[matched-2-num1-den1] PASSED [  8%]
control/tests/discrete_test.py::test_c2d_matched[matched-2-num2-den2] PASSED [  8%]
control/tests/docstrings_test.py::test_parameter_docs[control-] PASSED   [  8%]
control/tests/docstrings_test.py::test_parameter_docs[control.flatsys-flatsys.] PASSED [  8%]
control/tests/docstrings_test.py::test_parameter_docs[control.optimal-optimal.] PASSED [  8%]
control/tests/docstrings_test.py::test_parameter_docs[control.phaseplot-phaseplot.] PASSED [  8%]
control/tests/docstrings_test.py::test_parameter_docs[control.matlab-matlab.] PASSED [  8%]
control/tests/docstrings_test.py::test_deprecated_functions[control-] PASSED [  8%]
control/tests/docstrings_test.py::test_deprecated_functions[control.flatsys-flatsys.] PASSED [  8%]
control/tests/docstrings_test.py::test_deprecated_functions[control.optimal-optimal.] PASSED [  8%]
control/tests/docstrings_test.py::test_deprecated_functions[control.phaseplot-phaseplot.] PASSED [  8%]
control/tests/docstrings_test.py::test_iosys_primary_classes[FlatSystem-flatsys-args0] PASSED [  8%]
control/tests/docstrings_test.py::test_iosys_primary_classes[FrequencyResponseData-frd-args1] PASSED [  8%]
control/tests/docstrings_test.py::test_iosys_primary_classes[NonlinearIOSystem-nlsys-args2] PASSED [  8%]
control/tests/docstrings_test.py::test_iosys_primary_classes[StateSpace-ss-args3] PASSED [  8%]
control/tests/docstrings_test.py::test_iosys_primary_classes[TransferFunction-tf-args4] PASSED [  8%]
control/tests/docstrings_test.py::test_iosys_primary_classes[InterconnectedSystem-interconnect-args5] PASSED [  8%]
control/tests/docstrings_test.py::test_iosys_attribute_lists[FlatSystem] PASSED [  8%]
control/tests/docstrings_test.py::test_iosys_attribute_lists[FrequencyResponseData] PASSED [  8%]
control/tests/docstrings_test.py::test_iosys_attribute_lists[NonlinearIOSystem] PASSED [  8%]
control/tests/docstrings_test.py::test_iosys_attribute_lists[StateSpace] PASSED [  8%]
control/tests/docstrings_test.py::test_iosys_attribute_lists[TransferFunction] PASSED [  8%]
control/tests/docstrings_test.py::test_iosys_attribute_lists[InterconnectedSystem] PASSED [  8%]
control/tests/docstrings_test.py::test_iosys_container_classes[InputOutputSystem] PASSED [  8%]
control/tests/docstrings_test.py::test_iosys_container_classes[LTI] PASSED [  8%]
control/tests/docstrings_test.py::test_iosys_intermediate_classes[LTI] PASSED [  8%]
control/tests/docstrings_test.py::test_iosys_intermediate_classes[LinearICSystem] PASSED [  8%]
control/tests/docstrings_test.py::test_iosys_factory_functions[flatsys] PASSED [  8%]
control/tests/docstrings_test.py::test_iosys_factory_functions[frd] PASSED [  9%]
control/tests/docstrings_test.py::test_iosys_factory_functions[nlsys] PASSED [  9%]
control/tests/docstrings_test.py::test_iosys_factory_functions[ss] PASSED [  9%]
control/tests/docstrings_test.py::test_iosys_factory_functions[tf] PASSED [  9%]
control/tests/docstrings_test.py::test_iosys_factory_functions[interconnect] PASSED [  9%]
control/tests/docstrings_test.py::test_check_parameter_docs[None-UserWarning-missing docstring] PASSED [  9%]
control/tests/docstrings_test.py::test_check_parameter_docs[Simple function for testing.\n\nParameters\n----------\narg1 : int\n    Argument 1.\narg2 : int\n    Argument 2.\nopt1 : int\n    Keyword argument 1.\ntest : int\n    Internal keyword argument 1.\n\nReturns\n-------\nout : int\n-None-] PASSED [  9%]
control/tests/docstrings_test.py::test_check_parameter_docs[Simple function for testing.\n\nParameters\n----------\narg1 : int\n    Argument 1.\narg2 : int\n    Argument 2.\nopt1 : int\n    Keyword argument 1.\ntest : int\n    Internal keyword argument 1.\n-None-] PASSED [  9%]
control/tests/docstrings_test.py::test_check_parameter_docs[Simple function for testing.\n\nParameters\n----------\narg1 : int\n    Argument 1.\narg2: int\n    Argument 2.\nopt1 : int\n    Keyword argument 1.\ntest : int\n    Internal keyword argument 1.\n\nReturns\n-------\nout : int\n-UserWarning-missing space] PASSED [  9%]
control/tests/docstrings_test.py::test_check_parameter_docs[Simple function for testing.\n\nParameters\n----------\narg1 : int\n    Argument 1.\nopt1 : int\n    Keyword argument 1.\ntest : int\n    Internal keyword argument 1.\n\nReturns\n-------\nout : int\n-Failed-'arg2' not documented] PASSED [  9%]
control/tests/docstrings_test.py::test_check_parameter_docs[Simple function for testing.\n\nParameters\n----------\narg1 : int\n    Argument 1.\narg2 : int\n    Argument 2.\narg2 : int\n    Argument 2.\nopt1 : int\n    Keyword argument 1.\ntest : int\n    Internal keyword argument 1.\n\nReturns\n-------\nout : int\n-Failed-'arg2' documented twice] PASSED [  9%]
control/tests/docstrings_test.py::test_check_parameter_docs[Simple function for testing.\n\nParameters\n----------\narg1 : int\n    Argument 1.\narg2 : int\n    Argument 2.\nopt1 : int\n    Keyword argument 1.\n\nReturns\n-------\nout : int\n-Failed-'test' not documented] PASSED [  9%]
control/tests/docstrings_test.py::test_check_parameter_docs[Simple function for testing.\n\nParameters\n----------\narg1 : int\n    Argument 1.\narg2: int\n    Argument 2.\nopt1 : int\n    Keyword argument 1.\ntest : int\n    Internal keyword argument 1.\n\nReturns\n-------\nout: int\n-UserWarning-missing space] PASSED [  9%]
control/tests/docstrings_test.py::test_check_parameter_docs[Simple function for testing.\n\nReturns\n-------\nout: int\n-Failed-missing Parameters section] PASSED [  9%]
control/tests/docstrings_test.py::test_check_parameter_docs[Simple function for testing.\n\nSee `other_function` for details-None-] PASSED [  9%]
control/tests/docstrings_test.py::test_check_parameter_docs[Simple function for testing.\n\n.. deprecated::-None-] PASSED [  9%]
control/tests/docstrings_test.py::test_check_parameter_docs[Simple function for testing.\n\n\n simple_function() is deprecated-UserWarning-deprecated, but not numpydoc compliant] PASSED [  9%]
control/tests/flatsys_test.py::TestFlatSys::test_double_integrator[xf0-uf0-2-basis0] PASSED [  9%]
control/tests/flatsys_test.py::TestFlatSys::test_double_integrator[xf1-uf1-3-basis1] PASSED [  9%]
control/tests/flatsys_test.py::TestFlatSys::test_double_integrator[xf2-uf2-3-basis2] PASSED [  9%]
control/tests/flatsys_test.py::TestFlatSys::test_double_integrator[xf3-uf3-3-basis3] PASSED [  9%]
control/tests/flatsys_test.py::TestFlatSys::test_double_integrator[xf4-uf4-4-basis4] PASSED [  9%]
control/tests/flatsys_test.py::TestFlatSys::test_double_integrator[xf5-uf5-4-basis5] PASSED [  9%]
control/tests/flatsys_test.py::TestFlatSys::test_double_integrator[xf6-uf6-4-basis6] PASSED [  9%]
control/tests/flatsys_test.py::TestFlatSys::test_kinematic_car[basis0] PASSED [  9%]
control/tests/flatsys_test.py::TestFlatSys::test_kinematic_car[basis1] PASSED [  9%]
control/tests/flatsys_test.py::TestFlatSys::test_kinematic_car[basis2] PASSED [  9%]
control/tests/flatsys_test.py::TestFlatSys::test_kinematic_car[basis3] XFAIL [  9%]
control/tests/flatsys_test.py::TestFlatSys::test_kinematic_car[basis4] PASSED [  9%]
control/tests/flatsys_test.py::TestFlatSys::test_kinematic_car_ocp[basis0-prev-None-None] PASSED [  9%]
control/tests/flatsys_test.py::TestFlatSys::test_kinematic_car_ocp[basis1-linear-None-None] PASSED [  9%]
control/tests/flatsys_test.py::TestFlatSys::test_kinematic_car_ocp[basis2-None-None-None] PASSED [  9%]
control/tests/flatsys_test.py::TestFlatSys::test_kinematic_car_ocp[basis3-prev-None-trust-constr] PASSED [  9%]
control/tests/flatsys_test.py::TestFlatSys::test_kinematic_car_ocp[basis4-prev-None-None] PASSED [  9%]
control/tests/flatsys_test.py::TestFlatSys::test_kinematic_car_ocp[basis5-linear-None-slsqp] PASSED [  9%]
control/tests/flatsys_test.py::TestFlatSys::test_kinematic_car_ocp[basis6-None-constraints6-None] PASSED [  9%]
control/tests/flatsys_test.py::TestFlatSys::test_kinematic_car_ocp[basis7-None-None-None] PASSED [  9%]
control/tests/flatsys_test.py::TestFlatSys::test_flat_default_output PASSED [  9%]
control/tests/flatsys_test.py::TestFlatSys::test_flat_cost_constr[basis0] PASSED [  9%]
control/tests/flatsys_test.py::TestFlatSys::test_flat_cost_constr[basis1] PASSED [  9%]
control/tests/flatsys_test.py::TestFlatSys::test_flat_cost_constr[basis2] PASSED [  9%]
control/tests/flatsys_test.py::TestFlatSys::test_flat_solve_ocp[basis0] PASSED [  9%]
control/tests/flatsys_test.py::TestFlatSys::test_solve_flat_ocp_scalar_timepts PASSED [  9%]
control/tests/flatsys_test.py::TestFlatSys::test_bezier_basis PASSED     [ 10%]
control/tests/flatsys_test.py::TestFlatSys::test_basis_derivs[basis0-4-1] PASSED [ 10%]
control/tests/flatsys_test.py::TestFlatSys::test_basis_derivs[basis1-4-100] PASSED [ 10%]
control/tests/flatsys_test.py::TestFlatSys::test_basis_derivs[basis2-4-1] PASSED [ 10%]
control/tests/flatsys_test.py::TestFlatSys::test_basis_derivs[basis3-4-100] PASSED [ 10%]
control/tests/flatsys_test.py::TestFlatSys::test_basis_derivs[basis4-3-1] PASSED [ 10%]
control/tests/flatsys_test.py::TestFlatSys::test_basis_derivs[basis5-3-100] PASSED [ 10%]
control/tests/flatsys_test.py::TestFlatSys::test_point_to_point_errors PASSED [ 10%]
control/tests/flatsys_test.py::TestFlatSys::test_solve_flat_ocp_errors PASSED [ 10%]
control/tests/flatsys_test.py::TestFlatSys::test_response[xf0-uf0-2] PASSED [ 10%]
control/tests/flatsys_test.py::TestFlatSys::test_response[xf1-uf1-3] PASSED [ 10%]
control/tests/flatsys_test.py::TestFlatSys::test_response[xf2-uf2-4] PASSED [ 10%]
control/tests/flatsys_test.py::TestFlatSys::test_basis_class[basis0] PASSED [ 10%]
control/tests/flatsys_test.py::TestFlatSys::test_basis_class[basis1] PASSED [ 10%]
control/tests/flatsys_test.py::TestFlatSys::test_basis_class[basis2] PASSED [ 10%]
control/tests/flatsys_test.py::TestFlatSys::test_basis_class[basis3] PASSED [ 10%]
control/tests/flatsys_test.py::TestFlatSys::test_basis_class[basis4] PASSED [ 10%]
control/tests/flatsys_test.py::TestFlatSys::test_flatsys_factory_function PASSED [ 10%]
control/tests/frd_test.py::TestFRD::testBadInputType PASSED              [ 10%]
control/tests/frd_test.py::TestFRD::testInconsistentDimension PASSED     [ 10%]
control/tests/frd_test.py::TestFRD::testSISOtf[frd] PASSED               [ 10%]
control/tests/frd_test.py::TestFRD::testSISOtf[FrequencyResponseData0] PASSED [ 10%]
