+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 328e4197df16fbcfe2ac4a779c687a2ff7e1557e tests/test_api_push_validate.py tests/test_api_validate.py
Updated 2 paths from 31654c841
+ git apply --verbose --reject -
Checking patch tests/test_api_push_validate.py...
Checking patch tests/test_api_validate.py...
tests/test_api_machines.py::APIMachinesTestCase::test_11_auth_items_luks PASSED [ 15%]
tests/test_api_machines.py::APIMachinesTestCase::test_12_auth_items_offline PASSED [ 15%]
tests/test_api_machines.py::APIMachinesTestCase::test_20_detach_ssh_key_any_token PASSED [ 15%]
tests/test_api_machines.py::APIMachinesTestCase::test_30_detach_old_offline_token PASSED [ 15%]
tests/test_api_machines.py::APIMachinesTestCase::test_35_delete_offline_token PASSED [ 15%]
tests/test_api_machines.py::APIMachinesTestCase::test_99_detach_token PASSED [ 15%]
tests/test_api_machines_serviceid.py::APIMachinesServiceIDTestCase::test_01_create_sshkeys PASSED [ 15%]
tests/test_api_machines_serviceid.py::APIMachinesServiceIDTestCase::test_02_attach_tokens PASSED [ 15%]
tests/test_api_machines_serviceid.py::APIMachinesServiceIDTestCase::test_03_get_service_ids PASSED [ 15%]
tests/test_api_machines_serviceid.py::APIMachinesServiceIDTestCase::test_04_get_service_id_for_different_users PASSED [ 15%]
tests/test_api_monitoring.py::APIMonitoringTestCase::test_01_get_stats PASSED [ 15%]
tests/test_api_monitoring.py::APIMonitoringTestCase::test_02_delete_stats PASSED [ 16%]
tests/test_api_offline_no_token.py::OfflinePassNoTokenTestCase::test_00_setup PASSED [ 16%]
tests/test_api_offline_no_token.py::OfflinePassNoTokenTestCase::test_01_create_tokens PASSED [ 16%]
tests/test_api_passkey.py::PasskeyAPITest::test01_token_init_with_policies PASSED [ 16%]
tests/test_api_passkey.py::PasskeyAPITest::test_02_authenticate_no_uv PASSED [ 16%]
tests/test_api_passkey.py::PasskeyAPITest::test_03_authenticate_wrong_uv PASSED [ 16%]
tests/test_api_passkey.py::PasskeyAPITest::test_04_authenticate_with_uv PASSED [ 16%]
tests/test_api_passkey.py::PasskeyAPITest::test_05_authenticate_validate_check PASSED [ 16%]
tests/test_api_passkey.py::PasskeyAPITest::test_06_validate_check_wrong_serial PASSED [ 16%]
tests/test_api_passkey.py::PasskeyAPITest::test_07_trigger_challenge PASSED [ 16%]
tests/test_api_passkey.py::PasskeyAPITest::test_08_offline PASSED        [ 16%]
tests/test_api_passkey.py::PasskeyAPITest::test_09_enroll_via_multichallenge PASSED [ 16%]
tests/test_api_passkey.py::PasskeyAPITest::test_10_auth_success PASSED   [ 16%]
tests/test_api_passkey.py::PasskeyAPITest::test_11_auth_fail_uv PASSED   [ 16%]
tests/test_api_passkey.py::PasskeyAPITest::test_12_auth_fail_signature PASSED [ 16%]
tests/test_api_passkey.py::PasskeyAPITest::test_13_uv_in_challenge_data PASSED [ 16%]
tests/test_api_passkey.py::PasskeyAuthAPITest::test_01_webui_passkey_disabled PASSED [ 16%]
tests/test_api_periodictask.py::APIPeriodicTasksTestCase::test_01_crud PASSED [ 16%]
tests/test_api_periodictask.py::APIPeriodicTasksTestCase::test_02_taskmodules PASSED [ 17%]
tests/test_api_periodictask.py::APIPeriodicTasksTestCase::test_03_nodes PASSED [ 17%]
tests/test_api_policy.py::APIPolicyTestCase::test_00_get_policy PASSED   [ 17%]
tests/test_api_policy.py::APIPolicyTestCase::test_01_set_policy PASSED   [ 17%]
tests/test_api_policy.py::APIPolicyTestCase::test_02_set_policy_conditions PASSED [ 17%]
tests/test_api_policy.py::APIPolicyTestCase::test_03_set_adminuser_policy PASSED [ 17%]
tests/test_api_policy.py::APIPolicyTestCase::test_04_policy_defs PASSED  [ 17%]
tests/test_api_policy.py::APIPolicyTestCase::test_05_invalid_client PASSED [ 17%]
tests/test_api_policy.py::APIPolicyConditionTestCase::test_01_check_httpheader_condition PASSED [ 17%]
tests/test_api_policy.py::APIPolicyConditionTestCase::test_02_check_httpenvironment_condition PASSED [ 17%]
tests/test_api_privacyideaserver.py::PrivacyIDEAServerTestCase::test_01_create_server PASSED [ 17%]
tests/test_api_privacyideaserver.py::PrivacyIDEAServerTestCase::test_02_test_conncection PASSED [ 17%]
tests/test_api_push_validate.py::PushAPITestCase::test_00_create_realms PASSED [ 17%]
tests/test_api_push_validate.py::PushAPITestCase::test_01_push_token_reorder_list PASSED [ 17%]
tests/test_api_push_validate.py::PushAPITestCase::test_02_push_token_do_not_wait_if_disabled PASSED [ 17%]
tests/test_api_push_validate.py::PushAPITestCase::test_03_unfinished_enrolled_push_token PASSED [ 17%]
tests/test_api_push_validate.py::PushAPITestCase::test_10_enroll_push FAILED [ 17%]
tests/test_api_radiusserver.py::RADIUSServerTestCase::test_01_create_server PASSED [ 17%]
tests/test_api_radiusserver.py::RADIUSServerTestCase::test_02_send_test_email PASSED [ 18%]
tests/test_api_radiusserver.py::RADIUSServerTestCase::test_03_radiusserver_user PASSED [ 18%]
tests/test_api_register.py::RegisterTestCase::test_00_delete_users PASSED [ 18%]
tests/test_api_register.py::RegisterTestCase::test_01_register_user PASSED [ 18%]
tests/test_api_register.py::RegisterTestCase::test_02_reset_password PASSED [ 18%]
tests/test_api_register.py::RegisterTestCase::test_03_set_new_password PASSED [ 18%]
tests/test_api_register.py::RegisterTestCase::test_99_delete_users PASSED [ 18%]
tests/test_api_roles.py::APIAuthTestCase::test_00_missing_password PASSED [ 18%]
tests/test_api_roles.py::APIAuthTestCase::test_00_missing_username PASSED [ 18%]
tests/test_api_roles.py::APIAuthTestCase::test_01_get_rights PASSED      [ 18%]
tests/test_api_roles.py::APIAuthTestCase::test_02_REMOTE_USER PASSED     [ 18%]
tests/test_api_roles.py::APIAuthTestCase::test_03_realmadmin_get_user PASSED [ 18%]
tests/test_api_roles.py::APIAuthChallengeResponse::test_01_challenge_response_at_webui PASSED [ 18%]
tests/test_api_roles.py::APIAuthChallengeResponse::test_02_auth_chal_resp_multi_token PASSED [ 18%]
tests/test_api_roles.py::APISelfserviceTestCase::test_00_authenticate_admin_fail PASSED [ 18%]
tests/test_api_roles.py::APISelfserviceTestCase::test_01_authenticate_admin PASSED [ 18%]
tests/test_api_roles.py::APISelfserviceTestCase::test_01_authenticate_admin_from_realm PASSED [ 18%]
tests/test_api_roles.py::APISelfserviceTestCase::test_02_user_allowed_to_get_config PASSED [ 18%]
tests/test_api_roles.py::APISelfserviceTestCase::test_02_user_not_allowed PASSED [ 19%]
tests/test_api_roles.py::APISelfserviceTestCase::test_03_user_enroll_token PASSED [ 19%]
tests/test_api_roles.py::APISelfserviceTestCase::test_04_user_can_not_delete_another_token PASSED [ 19%]
tests/test_api_roles.py::APISelfserviceTestCase::test_04_user_can_not_disable_another_token PASSED [ 19%]
tests/test_api_roles.py::APISelfserviceTestCase::test_04_user_can_not_lost_another_token PASSED [ 19%]
tests/test_api_roles.py::APISelfserviceTestCase::test_05_user_can_disable_token PASSED [ 19%]
tests/test_api_roles.py::APISelfserviceTestCase::test_06_user_can_assign_token PASSED [ 19%]
tests/test_api_roles.py::APISelfserviceTestCase::test_07_user_can_reset_failcount PASSED [ 19%]
tests/test_api_roles.py::APISelfserviceTestCase::test_08_user_can_set_pin PASSED [ 19%]
tests/test_api_roles.py::APISelfserviceTestCase::test_09_authz_user_detail PASSED [ 19%]
tests/test_api_roles.py::APISelfserviceTestCase::test_10_authz_lastauth PASSED [ 19%]
tests/test_api_roles.py::APISelfserviceTestCase::test_11_authz_tokentype PASSED [ 19%]
tests/test_api_roles.py::APISelfserviceTestCase::test_12_authz_tokeninfo PASSED [ 19%]
tests/test_api_roles.py::APISelfserviceTestCase::test_13_authz_no_detail_on_success PASSED [ 19%]
tests/test_api_roles.py::APISelfserviceTestCase::test_13_authz_tokenserial PASSED [ 19%]
tests/test_api_roles.py::APISelfserviceTestCase::test_31_user_is_not_allowed_for_some_api_calls PASSED [ 19%]
tests/test_api_roles.py::APISelfserviceTestCase::test_41_webui_settings PASSED [ 19%]
tests/test_api_roles.py::APISelfserviceTestCase::test_42_auth_timelimit_maxfail PASSED [ 19%]
tests/test_api_roles.py::APISelfserviceTestCase::test_43_auth_timelimit_maxsuccess PASSED [ 20%]
tests/test_api_roles.py::PolicyConditionsTestCase::test_00_set_ldap_realm PASSED [ 20%]
tests/test_api_roles.py::PolicyConditionsTestCase::test_01_policies_with_userinfo_conditions PASSED [ 20%]
tests/test_api_roles.py::PolicyConditionsTestCase::test_02_enroll_rights FAILED [ 20%]
tests/test_api_serviceids.py::APIServiceIDTestCase::test_01_set_get_delete_serviceid PASSED [ 20%]
tests/test_api_smsgateway.py::APISmsGatewayTestCase::test_01_crud_smsgateway PASSED [ 20%]
tests/test_api_smsgateway.py::APISmsGatewayTestCase::test_02_test_options PASSED [ 20%]
tests/test_api_smsgateway.py::APISmsGatewayTestCase::test_04_sms_provider_modules PASSED [ 20%]
tests/test_api_smsgateway.py::APISmsGatewayTestCase::test_05_read_write_policies PASSED [ 20%]
tests/test_api_smtpserver.py::SMTPServerTestCase::test_01_create_server PASSED [ 20%]
tests/test_api_smtpserver.py::SMTPServerTestCase::test_02_send_test_email PASSED [ 20%]
tests/test_api_subscriptions.py::APISubscriptionsTestCase::test_01_crud_subscription PASSED [ 20%]
tests/test_api_system.py::APIConfigTestCase::test_00_failed_auth PASSED  [ 20%]
tests/test_api_system.py::APIConfigTestCase::test_00_get_empty_config PASSED [ 20%]
tests/test_api_system.py::APIConfigTestCase::test_01_set_config PASSED   [ 20%]
tests/test_api_system.py::APIConfigTestCase::test_02_update_config PASSED [ 20%]
tests/test_api_system.py::APIConfigTestCase::test_03_set_and_del_default PASSED [ 20%]
tests/test_api_system.py::APIConfigTestCase::test_04_set_policy PASSED   [ 20%]
tests/test_api_system.py::APIConfigTestCase::test_05_get_policy PASSED   [ 21%]
tests/test_api_system.py::APIConfigTestCase::test_06_export_policy PASSED [ 21%]
tests/test_api_system.py::APIConfigTestCase::test_07_update_and_delete_policy PASSED [ 21%]
tests/test_api_system.py::APIConfigTestCase::test_08_no_ldap_password PASSED [ 21%]
tests/test_api_system.py::APIConfigTestCase::test_08_resolvers PASSED    [ 21%]
tests/test_api_system.py::APIConfigTestCase::test_09_handle_realms PASSED [ 21%]
tests/test_api_system.py::APIConfigTestCase::test_10_default_realm PASSED [ 21%]
tests/test_api_system.py::APIConfigTestCase::test_11_import_policy PASSED [ 21%]
tests/test_api_system.py::APIConfigTestCase::test_12_test_check_policy PASSED [ 21%]
tests/test_api_system.py::APIConfigTestCase::test_13_get_policy_defs PASSED [ 21%]
tests/test_api_system.py::APIConfigTestCase::test_14_enable_disable_policy PASSED [ 21%]
tests/test_api_system.py::APIConfigTestCase::test_15_get_documentation PASSED [ 21%]
tests/test_api_system.py::APIConfigTestCase::test_16_get_hsm PASSED      [ 21%]
tests/test_api_system.py::APIConfigTestCase::test_17_test_token_config PASSED [ 21%]
tests/test_api_system.py::APIConfigTestCase::test_18_test_random PASSED  [ 21%]
tests/test_api_system.py::APIConfigTestCase::test_19_get_gpg_keys PASSED [ 21%]
tests/test_api_system.py::APIConfigTestCase::test_20_multiple_test_resolvers PASSED [ 21%]
tests/test_api_system.py::APIConfigTestCase::test_21_read_write_resolver_policy PASSED [ 21%]
tests/test_api_system.py::APIConfigTestCase::test_22_list_radius_servers PASSED [ 22%]
tests/test_api_system.py::APIConfigTestCase::test_23_list_ca_connectors PASSED [ 22%]
tests/test_api_system.py::APIConfigTestCase::test_30_realms_with_nodes PASSED [ 22%]
tests/test_api_system.py::APIConfigTestCase::test_31_realm_node_api PASSED [ 22%]
tests/test_api_token.py::API000TokenAdminRealmList::test_000_setup_realms PASSED [ 22%]
tests/test_api_token.py::API000TokenAdminRealmList::test_01_test_two_tokens PASSED [ 22%]
tests/test_api_token.py::API000TokenAdminRealmList::test_02_two_resolver_in_realm_policy_condition PASSED [ 22%]
tests/test_api_token.py::API000TokenAdminRealmList::test_03_helpdesk_realm_condition PASSED [ 22%]
tests/test_api_token.py::APIAttestationTestCase::test_00_realms_and_ca PASSED [ 22%]
tests/test_api_token.py::APIAttestationTestCase::test_01_enroll_certificate PASSED [ 22%]
tests/test_api_token.py::APITokenTestCase::test_00_init_token PASSED     [ 22%]
tests/test_api_token.py::APITokenTestCase::test_01_list_tokens PASSED    [ 22%]
tests/test_api_token.py::APITokenTestCase::test_02_list_tokens_csv PASSED [ 22%]
tests/test_api_token.py::APITokenTestCase::test_03_list_tokens_in_one_realm PASSED [ 22%]
tests/test_api_token.py::APITokenTestCase::test_04_assign_unassign_token PASSED [ 22%]
tests/test_api_token.py::APITokenTestCase::test_05_delete_token PASSED   [ 22%]
tests/test_api_token.py::APITokenTestCase::test_06_disable_enable_token PASSED [ 22%]
tests/test_api_token.py::APITokenTestCase::test_07_reset_failcounter PASSED [ 22%]
tests/test_api_token.py::APITokenTestCase::test_07_resync PASSED         [ 23%]
tests/test_api_token.py::APITokenTestCase::test_08_setpin PASSED         [ 23%]
tests/test_api_token.py::APITokenTestCase::test_09_set_token_attributes PASSED [ 23%]
tests/test_api_token.py::APITokenTestCase::test_10_set_token_realms PASSED [ 23%]
tests/test_api_token.py::APITokenTestCase::test_11_load_tokens PASSED    [ 23%]
tests/test_api_token.py::APITokenTestCase::test_11_load_tokens_only_to_specific_realm PASSED [ 23%]
tests/test_api_token.py::APITokenTestCase::test_11_load_tokens_tokenhandler PASSED [ 23%]
tests/test_api_token.py::APITokenTestCase::test_12_copy_token PASSED     [ 23%]
tests/test_api_token.py::APITokenTestCase::test_13_lost_token PASSED     [ 23%]
tests/test_api_token.py::APITokenTestCase::test_14_get_serial_by_otp PASSED [ 23%]
tests/test_api_token.py::APITokenTestCase::test_15_registration_code PASSED [ 23%]
tests/test_api_token.py::APITokenTestCase::test_16_totp_timestep PASSED  [ 23%]
tests/test_api_token.py::APITokenTestCase::test_17_enroll_certificate PASSED [ 23%]
tests/test_api_token.py::APITokenTestCase::test_18_revoke_token PASSED   [ 23%]
tests/test_api_token.py::APITokenTestCase::test_19_get_challenges PASSED [ 23%]
tests/test_api_token.py::APITokenTestCase::test_20_init_yubikey PASSED   [ 23%]
tests/test_api_token.py::APITokenTestCase::test_20b_init_yubikey_with_wrong_otp_length PASSED [ 23%]
tests/test_api_token.py::APITokenTestCase::test_21_time_policies PASSED  [ 23%]
tests/test_api_token.py::APITokenTestCase::test_22_delete_token_in_foreign_realm PASSED [ 24%]
tests/test_api_token.py::APITokenTestCase::test_23_change_pin_on_first_use PASSED [ 24%]
tests/test_api_token.py::APITokenTestCase::test_24_modify_tokeninfo PASSED [ 24%]
tests/test_api_token.py::APITokenTestCase::test_25_user_init_defaults PASSED [ 24%]
tests/test_api_token.py::APITokenTestCase::test_26_supply_key_size PASSED [ 24%]
tests/test_api_token.py::APITokenTestCase::test_27_fail_to_assign_empty_serial PASSED [ 24%]
tests/test_api_token.py::APITokenTestCase::test_28_enroll_app_with_image_url PASSED [ 24%]
tests/test_api_token.py::APITokenTestCase::test_29_user_set_description PASSED [ 24%]
tests/test_api_token.py::APITokenTestCase::test_30_force_app_pin PASSED  [ 24%]
tests/test_api_token.py::APITokenTestCase::test_31_invalid_serial PASSED [ 24%]
tests/test_api_token.py::APITokenTestCase::test_32_set_random_pin PASSED [ 24%]
tests/test_api_token.py::APITokenTestCase::test_33_hide_tokeninfo_user PASSED [ 24%]
tests/test_api_token.py::APITokenTestCase::test_34_hide_tokeninfo_admin PASSED [ 24%]
tests/test_api_token.py::APITokenTestCase::test_40_init_verify_hotp_token PASSED [ 24%]
tests/test_api_token.py::APITokenTestCase::test_41_init_verify_email_token PASSED [ 24%]
tests/test_api_token.py::APITokenTestCase::test_42_init_verify_sms_token PASSED [ 24%]
tests/test_api_token.py::APITokenTestCase::test_43_init_verify_index_token PASSED [ 24%]
tests/test_api_token.py::APITokenTestCase::test_44_init_verify_paper_token PASSED [ 24%]
tests/test_api_token.py::APITokenTestCase::test_45_init_verify_tan_token PASSED [ 25%]
tests/test_api_token.py::APITokenTestCase::test_50_init_token_with_required_description PASSED [ 25%]
tests/test_api_token.py::APITokenTestCase::test_60_list_tokens_for_user PASSED [ 25%]
tests/test_api_token.py::API00TokenPerformance::test_00_create_some_tokens PASSED [ 25%]
tests/test_api_token.py::API00TokenPerformance::test_01_number_of_tokens PASSED [ 25%]
tests/test_api_token.py::API00TokenPerformance::test_02_several_requests PASSED [ 25%]
tests/test_api_token.py::APIDetermineUserFromSerialForPolicies::test_00_setup PASSED [ 25%]
tests/test_api_token.py::APIDetermineUserFromSerialForPolicies::test_01_disabling_token PASSED [ 25%]
tests/test_api_token.py::APIRolloutState::test_01_enroll_two_tokens PASSED [ 25%]
tests/test_api_token.py::APIMSCACertTestCase::test_00_setup PASSED       [ 25%]
tests/test_api_token.py::APIMSCACertTestCase::test_01_msca_certificate_pending_and_enrolled PASSED [ 25%]
tests/test_api_token.py::APIMSCACertTestCase::test_02_msca_certificate_pending_and_denied PASSED [ 25%]
tests/test_api_token.py::APITokengroupTestCase::test_01_add_tokengroups PASSED [ 25%]
tests/test_api_token.py::APITokengroupTestCase::test_02_non_existing_groups PASSED [ 25%]
tests/test_api_tokengroup.py::APITokengroupTestCase::test_01_set_get_delete_tokengroup PASSED [ 25%]
tests/test_api_ttype.py::TtypeAPITestCase::test_00_create_realms PASSED  [ 25%]
tests/test_api_ttype.py::TtypeAPITestCase::test_01_tiqr PASSED           [ 25%]
tests/test_api_ttype.py::TtypeAPITestCase::test_02_u2f PASSED            [ 25%]
tests/test_api_ttype.py::TtypeAPITestCase::test_03_wrong PASSED          [ 26%]
tests/test_api_ttype.py::TtypePushAPITestCase::test_00_create_realms PASSED [ 26%]
tests/test_api_ttype.py::TtypePushAPITestCase::test_01_api_enroll_push PASSED [ 26%]
tests/test_api_ttype.py::TtypePushAPITestCase::test_02_api_push_poll PASSED [ 26%]
tests/test_api_ttype.py::TtypePushAPITestCase::test_03_api_enroll_push_poll_only PASSED [ 26%]
tests/test_api_ttype.py::TtypePushAPITestCase::test_04_api_poll_declined_chal PASSED [ 26%]
tests/test_api_u2f.py::APIU2fTestCase::test_000_setup_realms PASSED      [ 26%]
tests/test_api_u2f.py::APIU2fTestCase::test_00_sign_check PASSED         [ 26%]
