+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout e4b0f8cb640439ac8d49ee2072a0d8147f7623f2 tests/ext/test_baseupdateprocessor.py
Updated 0 paths from 5a5ccf80
+ git apply --verbose --reject -
Checking patch tests/ext/test_baseupdateprocessor.py...
    return await super()._do_post(
telegram/_bot.py:648: in _do_post
    result = await request.post(
telegram/request/_baserequest.py:202: in post
    result = await self._request_wrapper(
tests/auxil/networking.py:48: in _request_wrapper
    return await super()._request_wrapper(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tests.auxil.networking.NonchalantHttpxRequest object at 0x7f86f6359f10>
url = 'https://api.telegram.org/bot579694714:AAFpK8w6zkkUrD4xSeYwF3MO8e-4Grmcy7c/sendAnimation'
method = 'POST'
request_data = <telegram.request._requestdata.RequestData object at 0x7f86f4936c20>
read_timeout = 50, write_timeout = None, connect_timeout = None
pool_timeout = None

    async def _request_wrapper(
        self,
        url: str,
        method: str,
        request_data: Optional[RequestData] = None,
        read_timeout: ODVInput[float] = DEFAULT_NONE,
        write_timeout: ODVInput[float] = DEFAULT_NONE,
        connect_timeout: ODVInput[float] = DEFAULT_NONE,
        pool_timeout: ODVInput[float] = DEFAULT_NONE,
    ) -> bytes:
        """Wraps the real implementation request method.
    
        Performs the following tasks:
        * Handle the various HTTP response codes.
        * Parse the Telegram server response.
    
        Args:
            url (:obj:`str`): The URL to request.
            method (:obj:`str`): HTTP method (i.e. 'POST', 'GET', etc.).
            request_data (:class:`telegram.request.RequestData`, optional): An object containing
                information about parameters and files to upload for the request.
            read_timeout (:obj:`float` | :obj:`None`, optional): If passed, specifies the maximum
                amount of time (in seconds) to wait for a response from Telegram's server instead
                of the time specified during creating of this object. Defaults to
                :attr:`DEFAULT_NONE`.
            write_timeout (:obj:`float` | :obj:`None`, optional): If passed, specifies the maximum
                amount of time (in seconds) to wait for a write operation to complete (in terms of
                a network socket; i.e. POSTing a request or uploading a file) instead of the time
                specified during creating of this object. Defaults to :attr:`DEFAULT_NONE`.
            connect_timeout (:obj:`float` | :obj:`None`, optional): If passed, specifies the
                maximum amount of time (in seconds) to wait for a connection attempt to a server
                to succeed instead of the time specified during creating of this object. Defaults
                to :attr:`DEFAULT_NONE`.
            pool_timeout (:obj:`float` | :obj:`None`, optional): If passed, specifies the maximum
                amount of time (in seconds) to wait for a connection to become available instead
                of the time specified during creating of this object. Defaults to
                :attr:`DEFAULT_NONE`.
    
        Returns:
            bytes: The payload part of the HTTP server response.
    
        Raises:
            TelegramError
    
        """
        # Import needs to be here since HTTPXRequest is a subclass of BaseRequest
        from telegram.request import HTTPXRequest  # pylint: disable=import-outside-toplevel
    
        # 20 is the documented default value for all the media related bot methods and custom
        # implementations of BaseRequest may explicitly rely on that. Hence, we follow the
        # standard deprecation policy and deprecate starting with version 20.7.
        # For our own implementation HTTPXRequest, we can handle that ourselves, so we skip the
        # warning in that case.
