2026-03-19 08:47:05,166 - WARNING - swea-lm - Model gpt-4o-20241120 does not support function calling. If your model does not support function calling, you can use `parse_function='thought_action'` instead. See https://swe-agent.com/latest/faq/ for more information.
2026-03-19 08:47:05,270 - INFO - rex-deploy - Building image swebench/sweb.eval.x86_64.django_1776_django-14725:latest to install a standalone python to /root. This might take a while (but you only have to do it once). To skip this step, set `python_standalone_dir` to None.
2026-03-19 08:47:06,686 - DEBUG - free_port - Found free port 57351
2026-03-19 08:47:06,688 - INFO - rex-deploy - Starting container swebenchsweb.eval.x86_64.django_1776_django-14725latest-43b1c0bf-f7b8-427d-923f-78e5a56cfb84 with image swebench/sweb.eval.x86_64.django_1776_django-14725:latest serving on port 57351
2026-03-19 08:47:06,691 - DEBUG - rex-deploy - Command: "docker run --rm -p 57351:8000 --platform linux/amd64 --name swebenchsweb.eval.x86_64.django_1776_django-14725latest-43b1c0bf-f7b8-427d-923f-78e5a56cfb84 sha256:5c111085c907b858771c1cb52b4161f3dfacce357756cd5ed2113d869b1ae97b /bin/sh -c '/root/python3.11/bin/swerex-remote --auth-token b70d5116-c02e-48fd-850f-b591e8d4df45'"
2026-03-19 08:47:06,693 - INFO - rex-deploy - Starting runtime at 57351
2026-03-19 08:47:07,981 - INFO - rex-deploy - Runtime started in 1.29s
2026-03-19 08:47:08,919 - INFO - swea-env - Environment Initialized
2026-03-19 08:47:09,161 - DEBUG - swea-env - Resetting repository testbed to commit 0af9a5fc7d765aa05ea784e2c3237675f3bb4b49
2026-03-19 08:47:09,981 - DEBUG - rex-deploy - Ensuring deployment is stopped because object is deleted
2026-03-19 08:47:09,983 - INFO - swea-agent - Setting up agent for instance django__django-14725
2026-03-19 08:47:09,984 - INFO - swea-agent - Trajectory will be saved to /home/v-kenanli/workspace/ablation/fork/SWE-agent-run-GT/trajectories/v-kenanli/ablation_con_loc_4o__gpt-4o-20241120__t-0.00__p-1.00__c-0.00___swe_bench_/home/v-kenanli/workspace/ablation/data/verified/subset/overlap.jsonl_dev/django__django-14725/django__django-14725.traj
2026-03-19 08:47:10,224 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent-run-GT/tools/registry to /root/tools/registry
2026-03-19 08:47:10,229 - DEBUG - rex-runtime - Created zip file at /tmp/tmp07lbip65/zipped_transfer.zip
2026-03-19 08:47:10,230 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent-run-GT/tools/edit_anthropic to /root/tools/edit_anthropic
2026-03-19 08:47:10,233 - DEBUG - rex-runtime - Created zip file at /tmp/tmpucpjtl_v/zipped_transfer.zip
2026-03-19 08:47:10,235 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent-run-GT/tools/review_on_submit_m to /root/tools/review_on_submit_m
2026-03-19 08:47:10,237 - DEBUG - rex-runtime - Created zip file at /tmp/tmp358lzixl/zipped_transfer.zip
2026-03-19 08:47:14,105 - INFO - swea-tools - Resetting tools
2026-03-19 08:47:14,475 - INFO - swea-agent - SYSTEM (main)
You are a helpful assistant that can interact with a computer to solve tasks.
2026-03-19 08:47:14,645 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-03-19 08:47:14,648 - INFO - swea-agent - 🤖 MODEL INPUT
<uploaded_files>
/testbed
</uploaded_files>
I've uploaded a python code repository in the directory /testbed. Consider the following PR description:

<pr_description>
Provide a way for model formsets to disallow new object creation
Description
	
Model formsets don't provide a way to create an "edit only" view of objects. We see users trying to use extra=0 to accomplish this, but that's not reliable as extra is merely meant for the extra number of forms to display. You can add more forms with Javascript (or just send additional post data).

</pr_description>

Can you help me implement the necessary changes to the repository so that the requirements specified in the <pr_description> are met?
I've already taken care of all changes to any of the test files described in the <pr_description>. This means you DON'T have to modify the testing logic or any of the tests in any way!
Your task is to make the minimal changes to non-tests files in the /testbed directory to ensure the <pr_description> is satisfied.
Your thinking should be thorough and so it's fine if it's very long.
2026-03-19 08:47:14,651 - INFO - swea-agent - 
<<<<<<GT
Your colleague has found all the locations that should be edited to resolve the issue:

===========================
# django/forms/models.py :: line number range (676, 682):
566|class BaseModelFormSet(BaseFormSet):
   "863:            qs = qs.using(form.instance._state.db)\n864:            if form._meta.widgets:\n865:                widget = form._meta.widgets.get(self._pk_field.name, HiddenInput)\n866:            else:\n867:                widget = HiddenInput\n868:            form.fields[self._pk_field.name] = ModelChoiceField(qs, initial=pk_value, required=False, widget=widget)\n869:        super().add_fields(form, index)\n872:def modelformset_factory(model, form=ModelForm, formfield_callback=None,\n873:                         formset=BaseModelFormSet, extra=1, can_delete=False,\n874:                         can_order=False, max_num=None, fields=None, exclude=None,\n875:                         widgets=None, validate_max=False, localized_fields=None,\n876:                         labels=None, help_texts=None, error_messages=None,\n877:                         min_num=None, validate_min=False, field_classes=None,\n878:                         absolute_max=None, can_delete_extra=True, renderer=None):\n879:    \"\"\"Return a FormSet class for the given Django model class.\"\"\"\n880:    meta = getattr(form, 'Meta', None)\n881:    if (getattr(meta, 'fields', fields) is None and\n882:            getattr(meta, 'exclude', exclude) is None):\n883:        raise ImproperlyConfigured(\n884:            \"Calling modelformset_factory without defining 'fields' or \"\n885:            \"'exclude' explicitly is prohibited.\"\n886:        )\n888:    form = modelform_factory(model, form=form, fields=fields, exclude=exclude,\n889:                             formfield_callback=formfield_callback,\n890:                             widgets=widgets, localized_fields=localized_fields,\n891:                             labels=labels, help_texts=help_texts,\n892:                             error_messages=error_messages, field_classes=field_classes)\n893:    FormSet = formset_factory(form, formset, extra=extra, min_num=min_num, max_num=max_num,"
  ]
 ]
]
The error stack traces can be some hints to help you locate the locations to be edited, and understand the code contexts which affect the locations to be edited or your edits would affect.

>>>>>>

2026-03-19 08:47:14,719 - INFO - swea-agent - 
<<<<<<USER_REQUIREMENT
Following your colleagues' contributions, your next steps should be:
1) Explore the source codes if you want to understand the contexts of the buggy locations or testcases better. But remember that all the locations that need to edited have been listed above.
2) Create a script to reproduce the problem and execute it with `python <filename.py>` using the bash tool, to confirm the problem.
3) Edit all the locations specified by your colleagues to resolve the issue.
4) Run your reproduction script to validate your fix. Due to time limit, do not run the regression tests in the repository. If the reproduction script still fails, go back to explore and edit again.
5) If you pass your reproduction script, submit.

>>>>>>

2026-03-19 08:47:14,722 - INFO - swea-agent - ========================= STEP 1 =========================
2026-03-19 08:47:14,723 - DEBUG - swea-lm - n_cache_control: 2
2026-03-19 08:47:47,713 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-DKvq7aHyTqJZN3NsdesKfOnjkrW51', created=1773881267, model='gpt-4o-2024-11-20', object='chat.completion', system_fingerprint='fp_af7f7349a4', choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content=None, role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{"command":"view","path":"/testbed/django/forms/models.py","view_range":[676,682]}', name='str_replace_editor'), id='call_25cRAgt39pCje3JwuwyhQGiu', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={})], usage=Usage(completion_tokens=34, prompt_tokens=7633, total_tokens=7667, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=0, rejected_prediction_tokens=0, text_tokens=None, image_tokens=None, video_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=3584, text_tokens=None, image_tokens=None, video_tokens=None)), service_tier='default')
2026-03-19 08:47:47,719 - DEBUG - swea-lm - input_tokens=6,940, output_tokens=0, instance_cost=0.02, cost=0.02
2026-03-19 08:47:47,720 - DEBUG - swea-lm - total_tokens_sent=6,940, total_tokens_received=0, total_cost=45.10, total_api_calls=1
2026-03-19 08:47:47,723 - INFO - swea-agent - 💭 THOUGHT


🎬 ACTION
str_replace_editor view /testbed/django/forms/models.py  --view_range 676 682
2026-03-19 08:47:48,077 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-03-19 08:47:48,080 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:
Here's the result of running `cat -n` on /testbed/django/forms/models.py:
   676	                for form in self.saved_forms:
   677	                    form.save_m2m()
   678	            self.save_m2m = save_m2m
   679	        return self.save_existing_objects(commit) + self.save_new_objects(commit)
   680	
   681	    save.alters_data = True
   682	


2026-03-19 08:47:48,084 - INFO - swea-agent - ========================= STEP 2 =========================
2026-03-19 08:47:48,086 - DEBUG - swea-lm - n_cache_control: 2
2026-03-19 08:48:20,317 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-DKvqdCgoHVq9lZVvoGK7RDyWxXJAj', created=1773881299, model='gpt-4o-2024-11-20', object='chat.completion', system_fingerprint='fp_af7f7349a4', choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content=None, role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{"command":"view","path":"/testbed/django/forms/models.py","view_range":[875,881]}', name='str_replace_editor'), id='call_T4Pfq2TcMmk0SKcTzhr6TBJt', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={})], usage=Usage(completion_tokens=34, prompt_tokens=7772, total_tokens=7806, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=0, rejected_prediction_tokens=0, text_tokens=None, image_tokens=None, video_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=7552, text_tokens=None, image_tokens=None, video_tokens=None)), service_tier='default')
2026-03-19 08:48:20,324 - DEBUG - swea-lm - input_tokens=7,087, output_tokens=0, instance_cost=0.03, cost=0.01
2026-03-19 08:48:20,325 - DEBUG - swea-lm - total_tokens_sent=14,027, total_tokens_received=0, total_cost=45.11, total_api_calls=2
2026-03-19 08:48:20,328 - INFO - swea-agent - 💭 THOUGHT


🎬 ACTION
str_replace_editor view /testbed/django/forms/models.py  --view_range 875 881
2026-03-19 08:48:20,679 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-03-19 08:48:20,682 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:
Here's the result of running `cat -n` on /testbed/django/forms/models.py:
   875	                         widgets=None, validate_max=False, localized_fields=None,
   876	                         labels=None, help_texts=None, error_messages=None,
   877	                         min_num=None, validate_min=False, field_classes=None,
   878	                         absolute_max=None, can_delete_extra=True, renderer=None):
   879	    """Return a FormSet class for the given Django model class."""
   880	    meta = getattr(form, 'Meta', None)
   881	    if (getattr(meta, 'fields', fields) is None and


2026-03-19 08:48:20,688 - INFO - swea-agent - ========================= STEP 3 =========================
2026-03-19 08:48:20,689 - DEBUG - swea-lm - n_cache_control: 2
2026-03-19 08:48:21,731 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-DKvqfPVx2NQFvoE9FbaLFIsGSFuoy', created=1773881301, model='gpt-4o-2024-11-20', object='chat.completion', system_fingerprint='fp_af7f7349a4', choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content=None, role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{"command":"view","path":"/testbed/django/forms/models.py","view_range":[896,901]}', name='str_replace_editor'), id='call_1rql2Dr9wdsBjecsTYPlIsJS', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={})], usage=Usage(completion_tokens=34, prompt_tokens=7955, total_tokens=7989, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=0, rejected_prediction_tokens=0, text_tokens=None, image_tokens=None, video_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=7680, text_tokens=None, image_tokens=None, video_tokens=None)), service_tier='default')
2026-03-19 08:48:21,739 - DEBUG - swea-lm - input_tokens=7,278, output_tokens=0, instance_cost=0.04, cost=0.01
2026-03-19 08:48:21,740 - DEBUG - swea-lm - total_tokens_sent=21,305, total_tokens_received=0, total_cost=45.12, total_api_calls=3
2026-03-19 08:48:21,743 - INFO - swea-agent - 💭 THOUGHT


🎬 ACTION
str_replace_editor view /testbed/django/forms/models.py  --view_range 896 901
2026-03-19 08:48:22,096 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-03-19 08:48:22,100 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:
Here's the result of running `cat -n` on /testbed/django/forms/models.py:
   896	                              absolute_max=absolute_max, can_delete_extra=can_delete_extra,
   897	                              renderer=renderer)
   898	    FormSet.model = model
   899	    return FormSet
   900	
   901	


2026-03-19 08:48:22,105 - INFO - swea-agent - ========================= STEP 4 =========================
2026-03-19 08:48:22,107 - DEBUG - swea-lm - n_cache_control: 2
2026-03-19 08:48:23,049 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-DKvqgMWmJC1WVWWWKqsa6H1i6ooHN', created=1773881302, model='gpt-4o-2024-11-20', object='chat.completion', system_fingerprint='fp_af7f7349a4', choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content=None, role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{"command":"view","path":"/testbed/django/forms/models.py","view_range":[1076,1082]}', name='str_replace_editor'), id='call_OgV8yfYr2QgMz6oEKE2VU6eZ', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={})], usage=Usage(completion_tokens=36, prompt_tokens=8075, total_tokens=8111, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=0, rejected_prediction_tokens=0, text_tokens=None, image_tokens=None, video_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=7936, text_tokens=None, image_tokens=None, video_tokens=None)), service_tier='default')
2026-03-19 08:48:23,057 - DEBUG - swea-lm - input_tokens=7,405, output_tokens=0, instance_cost=0.05, cost=0.01
2026-03-19 08:48:23,058 - DEBUG - swea-lm - total_tokens_sent=28,710, total_tokens_received=0, total_cost=45.13, total_api_calls=4
2026-03-19 08:48:23,061 - INFO - swea-agent - 💭 THOUGHT


🎬 ACTION
str_replace_editor view /testbed/django/forms/models.py  --view_range 1076 1082
2026-03-19 08:48:23,414 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-03-19 08:48:23,416 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:
Here's the result of running `cat -n` on /testbed/django/forms/models.py:
  1076	                          widgets=None, validate_max=False, localized_fields=None,
  1077	                          labels=None, help_texts=None, error_messages=None,
  1078	                          min_num=None, validate_min=False, field_classes=None,
  1079	                          absolute_max=None, can_delete_extra=True, renderer=None):
  1080	    """
  1081	    Return an ``InlineFormSet`` for the given kwargs.
  1082	


2026-03-19 08:48:23,422 - INFO - swea-agent - ========================= STEP 5 =========================
2026-03-19 08:48:23,423 - DEBUG - swea-lm - n_cache_control: 2
2026-03-19 08:48:24,283 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-DKvqhl6VkAPe0gcMkLvQZmrlUiOkF', created=1773881303, model='gpt-4o-2024-11-20', object='chat.completion', system_fingerprint='fp_af7f7349a4', choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content=None, role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{"command":"view","path":"/testbed/django/forms/models.py","view_range":[1109,1114]}', name='str_replace_editor'), id='call_gWHCPm4OQ7ZwVsHCc2imnQKy', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={})], usage=Usage(completion_tokens=36, prompt_tokens=8242, total_tokens=8278, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=0, rejected_prediction_tokens=0, text_tokens=None, image_tokens=None, video_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=8064, text_tokens=None, image_tokens=None, video_tokens=None)), service_tier='default')
2026-03-19 08:48:24,290 - DEBUG - swea-lm - input_tokens=7,585, output_tokens=0, instance_cost=0.06, cost=0.01
2026-03-19 08:48:24,291 - DEBUG - swea-lm - total_tokens_sent=36,295, total_tokens_received=0, total_cost=45.14, total_api_calls=5
2026-03-19 08:48:24,294 - INFO - swea-agent - 💭 THOUGHT


🎬 ACTION
str_replace_editor view /testbed/django/forms/models.py  --view_range 1109 1114
2026-03-19 08:48:24,648 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-03-19 08:48:24,651 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:
Here's the result of running `cat -n` on /testbed/django/forms/models.py:
  1109	        'absolute_max': absolute_max,
  1110	        'can_delete_extra': can_delete_extra,
  1111	        'renderer': renderer,
  1112	    }
  1113	    FormSet = modelformset_factory(model, **kwargs)
  1114	    FormSet.fk = fk


2026-03-19 08:48:24,657 - INFO - swea-agent - ========================= STEP 6 =========================
2026-03-19 08:48:24,658 - DEBUG - swea-lm - n_cache_control: 2
2026-03-19 08:48:27,032 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-DKvqjbvdTmi6mh9Wn4Y9hVwuPZx2X', created=1773881305, model='gpt-4o-2024-11-20', object='chat.completion', system_fingerprint='fp_af7f7349a4', choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content=None, role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{"command":"view","path":"/testbed"}', name='str_replace_editor'), id='call_1n3DY7bl0hsc55JMFXmJAeeB', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={})], usage=Usage(completion_tokens=22, prompt_tokens=8382, total_tokens=8404, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=0, rejected_prediction_tokens=0, text_tokens=None, image_tokens=None, video_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=8192, text_tokens=None, image_tokens=None, video_tokens=None)), service_tier='default')
2026-03-19 08:48:27,039 - DEBUG - swea-lm - input_tokens=7,734, output_tokens=0, instance_cost=0.07, cost=0.01
2026-03-19 08:48:27,041 - DEBUG - swea-lm - total_tokens_sent=44,029, total_tokens_received=0, total_cost=45.15, total_api_calls=6
2026-03-19 08:48:27,043 - INFO - swea-agent - 💭 THOUGHT


🎬 ACTION
str_replace_editor view /testbed
2026-03-19 08:48:27,405 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-03-19 08:48:27,409 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:
Here's the files and directories up to 2 levels deep in /testbed, excluding hidden items:
/testbed
/testbed/Django.egg-info
/testbed/Django.egg-info/top_level.txt
/testbed/Django.egg-info/SOURCES.txt
/testbed/Django.egg-info/entry_points.txt
/testbed/Django.egg-info/PKG-INFO
/testbed/Django.egg-info/requires.txt
/testbed/Django.egg-info/dependency_links.txt
/testbed/Django.egg-info/not-zip-safe
/testbed/js_tests
/testbed/js_tests/gis
/testbed/js_tests/admin
/testbed/js_tests/tests.html
/testbed/Gruntfile.js
/testbed/README.rst
/testbed/CONTRIBUTING.rst
/testbed/LICENSE.python
/testbed/package.json
/testbed/scripts
/testbed/scripts/manage_translations.py
/testbed/scripts/rpm-install.sh
/testbed/tests
/testbed/tests/introspection
/testbed/tests/m2m_through
/testbed/tests/bash_completion
/testbed/tests/admin_scripts
/testbed/tests/import_error_package
/testbed/tests/syndication_tests
/testbed/tests/unmanaged_models
/testbed/tests/model_options
/testbed/tests/many_to_many
/testbed/tests/m2m_through_regress
/testbed/tests/admin_registration
/testbed/tests/admin_checks
/testbed/tests/check_framework
/testbed/tests/csrf_tests
/testbed/tests/field_defaults
/testbed/tests/postgres_tests
/testbed/tests/deprecation
/testbed/tests/project_template
/testbed/tests/multiple_database
/testbed/tests/distinct_on_fields
/testbed/tests/model_formsets
/testbed/tests/field_deconstruction
/testbed/tests/max_lengths
/testbed/tests/empty
/testbed/tests/model_utils
/testbed/tests/m2m_recursive
/testbed/tests/sitemaps_tests
/testbed/tests/null_fk_ordering
/testbed/tests/field_subclassing
/testbed/tests/absolute_url_overrides
/testbed/tests/ordering
/testbed/tests/test_utils
/testbed/tests/bulk_create
/testbed/tests/httpwrappers
/testbed/tests/dbshell
/testbed/tests/reserved_names
/testbed/tests/db_typecasts
/testbed/tests/admin_filters
/testbed/tests/test_client
/testbed/tests/select_related
/testbed/tests/fixtures_model_package
/testbed/tests/datatypes
/testbed/tests/settings_tests
/testbed/tests/m2m_regress
/testbed/tests/transactions
/testbed/tests/many_to_one_null
/testbed/tests/user_commands
/testbed/tests/context_processors
/testbed/tests/test_sqlite.py
/testbed/tests/mail
/testbed/tests/db_functions
/testbed/tests/admin_widgets
/testbed/tests/migrate_signals
/testbed/tests/null_fk
/testbed/tests/save_delete_hooks
/testbed/tests/utils_tests
/testbed/tests/admin_inlines
/testbed/tests/requests
/testbed/tests/known_related_objects
/testbed/tests/generic_relations
/testbed/tests/shell
/testbed/tests/m2m_signals
/testbed/tests/asgi
/testbed/tests/admin_utils
/testbed/tests/app_loading
/testbed/tests/aggregation_regress
/testbed/tests/README.rst
/testbed/tests/no_models
/testbed/tests/get_object_or_404
/testbed/tests/transaction_hooks
/testbed/tests/modeladmin
/testbed/tests/flatpages_tests
/testbed/tests/reverse_lookup
/testbed/tests/validation
/testbed/tests/view_tests
/testbed/tests/wsgi
/testbed/tests/servers
/testbed/tests/shortcuts
/testbed/tests/generic_relations_regress
/testbed/tests/handlers
/testbed/tests/model_enums
/testbed/tests/proxy_model_inheritance
/testbed/tests/one_to_one
/testbed/tests/file_uploads
/testbed/tests/i18n
/testbed/tests/aggregation
/testbed/tests/forms_tests
/testbed/tests/model_package
/testbed/tests/urlpatterns_reverse
/testbed/tests/managers_regress
/testbed/tests/queryset_pickle
/testbed/tests/custom_lookups
/testbed/tests/staticfiles_tests
/testbed/tests/middleware
/testbed/tests/serializers
/testbed/tests/nested_foreign_keys
/testbed/tests/schema
/testbed/tests/urls.py
/testbed/tests/model_inheritance
/testbed/tests/model_forms
/testbed/tests/str
/testbed/tests/signed_cookies_tests
/testbed/tests/delete_regress
/testbed/tests/expressions
/testbed/tests/version
/testbed/tests/redirects_tests
/testbed/tests/update
/testbed/tests/template_tests
/testbed/tests/sites_framework
/testbed/tests/responses
/testbed/tests/properties
/testbed/tests/urlpatterns
/testbed/tests/get_or_create
/testbed/tests/force_insert_update
/testbed/tests/or_lookups
/testbed/tests/swappable_models
/testbed/tests/validators
/testbed/tests/inline_formsets
/testbed/tests/auth_tests
/testbed/tests/admin_docs
/testbed/tests/model_regress
/testbed/tests/expressions_window
/testbed/tests/string_lookup
/testbed/tests/backends
/testbed/tests/sessions_tests
/testbed/tests/files
/testbed/tests/dates
/testbed/tests/custom_migration_operations
/testbed/tests/defer_regress
/testbed/tests/m2o_recursive
/testbed/tests/m2m_intermediary
/testbed/tests/cache
/testbed/tests/admin_changelist
/testbed/tests/contenttypes_tests
/testbed/tests/runtests.py
