2026-01-02 09:19:53,888 - WARNING - swea-lm - Model gpt-5-20250807 does not support function calling. If your model does not support function calling, you can use `parse_function='thought_action'` instead. See https://swe-agent.com/latest/faq/ for more information.
2026-01-02 09:19:53,970 - INFO - rex-deploy - Building image starryzhang/sweb.eval.x86_64.jupyterlab_1776_jupyter-ai-989:latest to install a standalone python to /root. This might take a while (but you only have to do it once). To skip this step, set `python_standalone_dir` to None.
2026-01-02 09:19:55,027 - DEBUG - free_port - Found free port 34319
2026-01-02 09:19:55,029 - INFO - rex-deploy - Starting container starryzhangsweb.eval.x86_64.jupyterlab_1776_jupyter-ai-989latest-601f9c24-b53c-42a6-b9f9-2cac5e1746d4 with image starryzhang/sweb.eval.x86_64.jupyterlab_1776_jupyter-ai-989:latest serving on port 34319
2026-01-02 09:19:55,033 - DEBUG - rex-deploy - Command: "docker run --rm -p 34319:8000 --platform linux/amd64 --name starryzhangsweb.eval.x86_64.jupyterlab_1776_jupyter-ai-989latest-601f9c24-b53c-42a6-b9f9-2cac5e1746d4 sha256:276a44be1325314639e3b33d3989d8a9687a82bf3e76470cd2958654f2c9b86b /bin/sh -c '/root/python3.11/bin/swerex-remote --auth-token 91fc41c8-3043-46d8-b640-db1dfefd299b'"
2026-01-02 09:19:55,035 - INFO - rex-deploy - Starting runtime at 34319
2026-01-02 09:19:59,896 - INFO - rex-deploy - Runtime started in 4.86s
2026-01-02 09:20:00,698 - INFO - swea-env - Environment Initialized
2026-01-02 09:20:00,943 - DEBUG - swea-env - Resetting repository testbed to commit 7b4a708ad6e4cb0119102041bd86f98015bc4900
2026-01-02 09:20:03,148 - DEBUG - rex-deploy - Ensuring deployment is stopped because object is deleted
2026-01-02 09:20:03,150 - INFO - swea-agent - Setting up agent for instance jupyterlab__jupyter-ai-989
2026-01-02 09:20:03,151 - INFO - swea-agent - Trajectory will be saved to /home/v-kenanli/workspace/ablation/fork/SWE-agent/trajectories/v-kenanli/ablation_reg_rep__gpt-5-20250807__t-0.00__p-1.00__c-0.00___swe_bench_dataset/live_test_loc_95.jsonl_dev/jupyterlab__jupyter-ai-989/jupyterlab__jupyter-ai-989.traj
2026-01-02 09:20:03,392 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/registry to /root/tools/registry
2026-01-02 09:20:03,396 - DEBUG - rex-runtime - Created zip file at /tmp/tmpfdnr_p5q/zipped_transfer.zip
2026-01-02 09:20:03,398 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/edit_anthropic to /root/tools/edit_anthropic
2026-01-02 09:20:03,402 - DEBUG - rex-runtime - Created zip file at /tmp/tmp5bpcaz0t/zipped_transfer.zip
2026-01-02 09:20:03,403 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/review_on_submit_m to /root/tools/review_on_submit_m
2026-01-02 09:20:03,405 - DEBUG - rex-runtime - Created zip file at /tmp/tmpu8acl0tm/zipped_transfer.zip
2026-01-02 09:20:11,391 - INFO - swea-tools - Resetting tools
2026-01-02 09:20:11,774 - INFO - swea-agent - SYSTEM (main)
You are a helpful assistant that can interact with a computer to solve tasks.
2026-01-02 09:20:11,946 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-01-02 09:20:11,949 - INFO - swea-agent - 🤖 MODEL INPUT
<uploaded_files>
/testbed
</uploaded_files>
I've uploaded a python code repository in the directory /testbed. Consider the following PR description:

<pr_description>
Add more fine-grained file matching capability for `/learn`
<!-- Welcome! Thank you for contributing. These HTML comments will not render in the issue, but you can delete them once you've read them if you prefer! -->

<!--
Thanks for thinking of a way to improve JupyterLab. If this solves a problem for you, then it probably solves that problem for lots of people! So the whole community will benefit from this request.


Before creating a new feature request please search the issues for relevant feature requests.
-->

### Problem

Currently `/learn` only takes paths to directories or individual files to learn on. It would be nice if there was a more fine-grained way for selecting files to learn on. 

<!-- Provide a clear and concise description of what problem this feature will solve. For example:

* I'm always frustrated when [...] because [...]
* I would like it if [...] happened when I [...] because [...]
-->

### Proposed Solution

I suggest adding unix shell-style wildcard matching to do this. This can be easily done with Python's `pathlib` or `glob` modules. This would allow things such as only selecting jupyter notebook files to learn on (`/learn **/*.ipynb`), selecting files in folders only matching specific patterns (`/learn test*/`), ect.

<!-- Provide a clear and concise description of a way to accomplish what you want. For example:

* Add an option so that when [...]  [...] will happen
 -->


</pr_description>

Can you help me implement the necessary changes to the repository so that the requirements specified in the <pr_description> are met?
I've already taken care of all changes to any of the test files described in the <pr_description>. This means you DON'T have to modify the testing logic or any of the tests in any way!
Your task is to make the minimal changes to non-tests files in the /testbed directory to ensure the <pr_description> is satisfied.
Your thinking should be thorough and so it's fine if it's very long.
2026-01-02 09:20:12,730 - INFO - swea-agent - 
<<<<<<GT
Your colleague has written the correct reproduction tests in the test folder and has figured out how to run regression tests in the repository.
The testcases to reproduce the bugs are:

===========================
# packages/jupyter-ai/jupyter_ai/tests/test_directory.py::test_collect_filepaths:
1|import os




















































































































































































































































The file /testbed/packages/jupyter-ai/jupyter_ai/document_loaders/directory.py has been edited. Here's the result of running `cat -n` on a snippet of /testbed/packages/jupyter-ai/jupyter_ai/document_loaders/directory.py:
     1	import hashlib
     2	import itertools
     3	import os
     4	import tarfile
     5	from datetime import datetime
     6	from pathlib import Path
     7	from typing import List
     8	
     9	import dask
    10	from langchain.schema import Document
    11	from langchain.text_splitter import TextSplitter
    12	from langchain_community.document_loaders import PyPDFLoader
    13	import glob
    14	
    15	
    16	def arxiv_to_text(id: str, output_dir: str) -> str:
    17	    """Downloads and extracts single tar file from arXiv.
    18	    Combines the TeX components into a single file.
    19	
    20	    Parameters
    21	    ----------
    22	    id : str
    23	        id for the paper, numbers after "arXiv" in arXiv:xxxx.xxxxx
    24	
    25	    output_dir : str
    26	        directory to save the output file
    27	
    28	    Returns
    29	    -------
    30	    output: str
    31	        output path to the downloaded TeX file
    32	    """
    33	
    34	    import arxiv  # type:ignore[import-not-found,import-untyped]
    35	
    36	    outfile = f"{id}-{datetime.now():%Y-%m-%d-%H-%M}.tex"
    37	    download_filename = "downloaded-paper.tar.gz"
    38	    output_path = os.path.join(output_dir, outfile)
    39	
    40	    paper = next(arxiv.Client().results(arxiv.Search(id_list=[id])))
    41	    paper.download_source(filename=download_filename)
    42	
    43	    with tarfile.open(download_filename) as tar:
    44	        tex_list = []
    45	        for member in tar:
    46	            if member.isfile() and member.name.lower().endswith(".tex"):
    47	                tex_list.append(member.name)
    48	                tar.extract(member, path="")
    49	
    50	    with open(output_path, "w") as w:
    51	        for f in tex_list:
    52	            with open(f) as tex:
    53	                w.write(tex.read())
    54	            os.remove(f)
    55	
    56	    os.remove(download_filename)
    57	
    58	    return output_path
    59	
    60	
    61	# Uses pypdf which is used by PyPDFLoader from langchain
    62	def pdf_to_text(path):
    63	    pages = PyPDFLoader(path)
    64	    text = "\n \n".join([page.page_content for page in pages.load_and_split()])
    65	    return text
    66	
    67	
    68	def path_to_doc(path):
    69	    with open(str(path)) as f:
    70	        if os.path.splitext(path)[1].lower() == ".pdf":
    71	            text = pdf_to_text(path)
    72	        else:
    73	            text = f.read()
    74	        m = hashlib.sha256()
    75	        m.update(text.encode("utf-8"))
    76	        metadata = {"path": str(path), "sha256": m.digest(), "extension": path.suffix}
    77	        return Document(page_content=text, metadata=metadata)
    78	
    79	
    80	# Unless /learn has the "all files" option passed in, files and directories beginning with '.' are excluded
    81	EXCLUDE_DIRS = {
    82	    "node_modules",
    83	    "lib",
    84	    "build",
    85	}
    86	SUPPORTED_EXTS = {
    87	    ".py",
    88	    ".md",
    89	    ".R",
    90	    ".Rmd",
    91	    ".jl",
    92	    ".sh",
    93	    ".ipynb",
    94	    ".js",
    95	    ".ts",
    96	    ".jsx",
    97	    ".tsx",
    98	    ".txt",
    99	    ".html",
   100	    ".pdf",
   101	    ".tex",  # added for raw latex files from arxiv
   102	}
   103	
   104	
   105	def split_document(document, splitter: TextSplitter) -> List[Document]:
   106	    return splitter.split_documents([document])
   107	
   108	
   109	def flatten(*chunk_lists):
   110	    return list(itertools.chain(*chunk_lists))
   111	
   112	
   113	def collect_filepaths(path, all_files: bool):
   114	    """Selects eligible files, i.e.,
   115	    1. Files not in excluded directories, and
   116	    2. Files that are in the valid file extensions list
   117	    Called from the `split` function.
   118	    Returns all the filepaths to eligible files.
   119	    """
   120	    filepaths: List[Path] = []
   121	
   122	    # Normalize input to string for glob checks
   123	    path_str = str(path)
   124	
   125	    # If path contains shell-style wildcard patterns, expand them
   126	    if glob.has_magic(path_str):
   127	        matched_paths = glob.glob(path_str, recursive=True)
   128	        for mp in matched_paths:
   129	            if os.path.isdir(mp):
   130	                # Walk the matched directory applying filters
   131	                for dirpath, subdirs, filenames in os.walk(mp):
   132	                    if not all_files:
   133	                        subdirs[:] = [
   134	                            d for d in subdirs if not (d.startswith(".") or d in EXCLUDE_DIRS)
   135	                        ]
   136	                        filenames = [f for f in filenames if not f.startswith(".")]
   137	                    filepaths.extend([Path(dirpath) / filename for filename in filenames])
   138	            elif os.path.isfile(mp):
   139	                # Add matched files directly, respecting hidden files when all_files is False
   140	                if all_files or not os.path.basename(mp).startswith("."):
   141	                    filepaths.append(Path(mp))
   142	    else:
   143	        # No wildcard: treat as file or directory
   144	        if os.path.isfile(path_str):
   145	            filepaths = [Path(path_str)]
   146	        else:
   147	            for dirpath, subdirs, filenames in os.walk(path_str):
   148	                # Filter out hidden filenames, hidden directories, and excluded directories,
   149	                # unless "all files" are requested
   150	                if not all_files:
   151	                    subdirs[:] = [
   152	                        d for d in subdirs if not (d.startswith(".") or d in EXCLUDE_DIRS)
   153	                    ]
   154	                    filenames = [f for f in filenames if not f.startswith(".")]
   155	                filepaths.extend([Path(dirpath) / filename for filename in filenames])
   156	
   157	    valid_exts = {j.lower() for j in SUPPORTED_EXTS}
   158	    filepaths = [fp for fp in filepaths if fp.suffix.lower() in valid_exts]
   159	    return filepaths
   160	
   161	
   162	def split(path, all_files: bool, splitter):
   163	    """Splits files into chunks for vector db in RAG"""
   164	    chunks = []
   165	    filepaths = collect_filepaths(path, all_files)
   166	    for filepath in filepaths:
   167	        document = dask.delayed(path_to_doc)(filepath)
   168	        chunk = dask.delayed(split_document)(document, splitter)
   169	        chunks.append(chunk)
   170	    flattened_chunks = dask.delayed(flatten)(*chunks)
   171	    return flattened_chunks
   172	
   173	
   174	def join(embeddings):
   175	    embedding_records = []
   176	    metadatas = []
   177	
   178	    for embedding_record, metadata in embeddings:
   179	        embedding_records.append(embedding_record)
   180	        metadatas.append(metadata)
   181	
   182	    return (embedding_records, metadatas)
   183	
   184	
   185	def embed_chunk(chunk, em_provider_cls, em_provider_args):
   186	    em = em_provider_cls(**em_provider_args)
   187	    metadata = chunk.metadata
   188	    content = chunk.page_content
   189	    embedding = em.embed_query(content)
   190	    return ((content, embedding), metadata)
   191	
   192	
   193	# TODO: figure out how to declare the typing of this fn
   194	# dask.delayed.Delayed doesn't work, nor does dask.Delayed
   195	def get_embeddings(chunks, em_provider_cls, em_provider_args):
   196	    # split documents in parallel w.r.t. each file
   197	    embeddings = []
   198	
   199	    # compute embeddings in parallel
   200	    for chunk in chunks:
   201	        embedding = dask.delayed(embed_chunk)(chunk, em_provider_cls, em_provider_args)
   202	        embeddings.append(embedding)
   203	
   204	    return dask.delayed(join)(embeddings)
Review the changes and make sure they are as expected. Edit the file again if necessary.



2026-01-02 09:21:26,714 - INFO - swea-agent - ========================= STEP 6 =========================
2026-01-02 09:21:26,716 - DEBUG - swea-lm - n_cache_control: 2
2026-01-02 09:21:30,043 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-CtO91x3rJy49RLp1RI4e2fCqzkbLJ', created=1767316887, model='gpt-5-2025-08-07', object='chat.completion', system_fingerprint=None, choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content=None, role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{"command":"pytest -vv -rA  \\"packages/jupyter-ai/jupyter_ai/tests/test_directory.py::test_collect_filepaths\\""}', name='bash'), id='call_2NAXo5O9f0Jr2kCnsKMTYEcq', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={'content_filter_results': {}})], usage=Usage(completion_tokens=48, prompt_tokens=19761, total_tokens=19809, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=0, rejected_prediction_tokens=0, text_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=14080, text_tokens=None, image_tokens=None)), service_tier=None, prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {}}])
2026-01-02 09:21:30,051 - DEBUG - swea-lm - input_tokens=19,084, output_tokens=0, instance_cost=0.09, cost=0.01
2026-01-02 09:21:30,052 - DEBUG - swea-lm - total_tokens_sent=69,154, total_tokens_received=0, total_cost=41.78, total_api_calls=6
2026-01-02 09:21:30,054 - INFO - swea-agent - 💭 THOUGHT


🎬 ACTION
pytest -vv -rA  "packages/jupyter-ai/jupyter_ai/tests/test_directory.py::test_collect_filepaths"
2026-01-02 09:21:36,330 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-01-02 09:21:36,334 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:

============================= test session starts ==============================
platform linux -- Python 3.11.8, pytest-7.4.4, pluggy-1.5.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
rootdir: /testbed
configfile: pyproject.toml
plugins: asyncio-0.23.8, syrupy-4.0.8, anyio-4.4.0, cov-5.0.0, timeout-2.3.1, console-scripts-1.4.1, flaky-3.8.1, tornasync-0.6.0.post2
asyncio: mode=Mode.STRICT
collecting ... collecting 1 item                                                              collected 1 item                                                               

packages/jupyter-ai/jupyter_ai/tests/test_directory.py::test_collect_filepaths PASSED [100%]

=============================== warnings summary ===============================
../usr/local/lib/python3.11/site-packages/jupyter_server/services/contents/filemanager.py:24
  /usr/local/lib/python3.11/site-packages/jupyter_server/services/contents/filemanager.py:24: DeprecationWarning: Jupyter is migrating its paths to use standard platformdirs
  given by the platformdirs library.  To remove this warning and
  see the appropriate new directories, set the environment variable
  `JUPYTER_PLATFORM_DIRS=1` and then run `jupyter --paths`.
  The use of platformdirs will be the default in `jupyter_core` v6
    from jupyter_core.paths import exists, is_file_hidden, is_hidden

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
==================================== PASSES ====================================
=========================== short test summary info ============================
PASSED packages/jupyter-ai/jupyter_ai/tests/test_directory.py::test_collect_filepaths
========================= 1 passed, 1 warning in 3.68s =========================



2026-01-02 09:21:36,341 - INFO - swea-agent - ========================= STEP 7 =========================
2026-01-02 09:21:36,343 - DEBUG - swea-lm - n_cache_control: 2
2026-01-02 09:21:39,083 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-CtO9C0K6h2wx7ubx90TYt6nHIcVtP', created=1767316898, model='gpt-5-2025-08-07', object='chat.completion', system_fingerprint=None, choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content=None, role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{"command":"pytest -vv -rA"}', name='bash'), id='call_3iialmd3iH64K0ppoNF4JJWg', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={'content_filter_results': {}})], usage=Usage(completion_tokens=23, prompt_tokens=20233, total_tokens=20256, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=0, rejected_prediction_tokens=0, text_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=19200, text_tokens=None, image_tokens=None)), service_tier=None, prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {}}])
2026-01-02 09:21:39,090 - DEBUG - swea-lm - input_tokens=19,563, output_tokens=0, instance_cost=0.09, cost=0.00
2026-01-02 09:21:39,091 - DEBUG - swea-lm - total_tokens_sent=88,717, total_tokens_received=0, total_cost=41.79, total_api_calls=7
2026-01-02 09:21:39,092 - INFO - swea-agent - 💭 THOUGHT


🎬 ACTION
pytest -vv -rA
2026-01-02 09:21:49,835 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-01-02 09:21:49,838 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:

============================= test session starts ==============================
platform linux -- Python 3.11.8, pytest-7.4.4, pluggy-1.5.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
rootdir: /testbed
configfile: pyproject.toml
plugins: asyncio-0.23.8, syrupy-4.0.8, anyio-4.4.0, cov-5.0.0, timeout-2.3.1, console-scripts-1.4.1, flaky-3.8.1, tornasync-0.6.0.post2
asyncio: mode=Mode.STRICT
collecting ... collecting 18 items                                                            collected 56 items                                                             

packages/jupyter-ai/jupyter_ai/tests/test_config_manager.py::test_snapshot_default_config PASSED [  1%]
packages/jupyter-ai/jupyter_ai/tests/test_config_manager.py::test_init_with_existing_config PASSED [  3%]
packages/jupyter-ai/jupyter_ai/tests/test_config_manager.py::test_init_with_blocklists PASSED [  5%]
packages/jupyter-ai/jupyter_ai/tests/test_config_manager.py::test_init_with_allowlists PASSED [  7%]
packages/jupyter-ai/jupyter_ai/tests/test_config_manager.py::test_init_with_default_values PASSED [  8%]
packages/jupyter-ai/jupyter_ai/tests/test_config_manager.py::test_property_access_on_default_config PASSED [ 10%]
packages/jupyter-ai/jupyter_ai/tests/test_config_manager.py::test_indentation_depth PASSED [ 12%]
packages/jupyter-ai/jupyter_ai/tests/test_config_manager.py::test_describe PASSED [ 14%]
packages/jupyter-ai/jupyter_ai/tests/test_config_manager.py::test_update PASSED [ 16%]
packages/jupyter-ai/jupyter_ai/tests/test_config_manager.py::test_update_no_empty_field_dicts PASSED [ 17%]
packages/jupyter-ai/jupyter_ai/tests/test_config_manager.py::test_update_fails_with_invalid_req PASSED [ 19%]
packages/jupyter-ai/jupyter_ai/tests/test_config_manager.py::test_update_fails_without_auth PASSED [ 21%]
packages/jupyter-ai/jupyter_ai/tests/test_config_manager.py::test_update_after_describe PASSED [ 23%]
packages/jupyter-ai/jupyter_ai/tests/test_config_manager.py::test_forbid_write_write_conflict SKIPPED [ 25%]
packages/jupyter-ai/jupyter_ai/tests/test_config_manager.py::test_update_api_key PASSED [ 26%]
packages/jupyter-ai/jupyter_ai/tests/test_config_manager.py::test_delete_api_key PASSED [ 28%]
packages/jupyter-ai/jupyter_ai/tests/test_config_manager.py::test_forbid_deleting_key_in_use PASSED [ 30%]
packages/jupyter-ai/jupyter_ai/tests/test_config_manager.py::test_handle_bad_provider_ids PASSED [ 32%]
packages/jupyter-ai/jupyter_ai/tests/test_directory.py::test_collect_filepaths PASSED [ 33%]
packages/jupyter-ai/jupyter_ai/tests/test_extension.py::test_allows_providers[argv0] SKIPPEDflakiness during local development.) [ 35%]
packages/jupyter-ai/jupyter_ai/tests/test_extension.py::test_allows_providers[argv1] SKIPPEDflakiness during local development.) [ 37%]
packages/jupyter-ai/jupyter_ai/tests/test_extension.py::test_blocks_providers[argv0] SKIPPEDflakiness during local development.) [ 39%]
packages/jupyter-ai/jupyter_ai/tests/test_extension.py::test_blocks_providers[argv1] SKIPPEDflakiness during local development.) [ 41%]
packages/jupyter-ai/jupyter_ai/tests/test_extension.py::test_max_chat_history[1-4-2] PASSED [ 42%]
packages/jupyter-ai/jupyter_ai/tests/test_extension.py::test_max_chat_history[1-1-1] PASSED [ 44%]
packages/jupyter-ai/jupyter_ai/tests/test_extension.py::test_max_chat_history[None-9-9] PASSED [ 46%]
packages/jupyter-ai/jupyter_ai/tests/test_handlers.py::test_learn_index_permissions PASSED [ 48%]
packages/jupyter-ai/jupyter_ai/tests/test_handlers.py::test_default_closes_pending_on_success PASSED [ 50%]
packages/jupyter-ai/jupyter_ai/tests/test_handlers.py::test_default_closes_pending_on_error PASSED [ 51%]
packages/jupyter-ai/jupyter_ai/tests/test_handlers.py::test_sends_closing_message_at_most_once PASSED [ 53%]
packages/jupyter-ai/jupyter_ai/tests/completions/test_handlers.py::test_on_message PASSED [ 55%]
packages/jupyter-ai/jupyter_ai/tests/completions/test_handlers.py::test_on_message_stream PASSED [ 57%]
packages/jupyter-ai/jupyter_ai/tests/completions/test_handlers.py::test_handle_request PASSED [ 58%]
packages/jupyter-ai/jupyter_ai/tests/completions/test_handlers.py::test_handle_request_with_spurious_fragments[```python\nTest python code\n```-Test python code] PASSED [ 60%]
packages/jupyter-ai/jupyter_ai/tests/completions/test_handlers.py::test_handle_request_with_spurious_fragments[```\ntest\n```\n   \n-test] PASSED [ 62%]
packages/jupyter-ai/jupyter_ai/tests/completions/test_handlers.py::test_handle_request_with_spurious_fragments[```hello```world```-hello```world] PASSED [ 64%]
packages/jupyter-ai/jupyter_ai/tests/completions/test_handlers.py::test_handle_request_with_spurious_fragments[ ```\nprint(test)\n```-print(test)] PASSED [ 66%]
packages/jupyter-ai/jupyter_ai/tests/completions/test_handlers.py::test_handle_request_with_spurious_fragments[``` \nprint(test)\n```-print(test)] PASSED [ 67%]
packages/jupyter-ai/jupyter_ai/tests/completions/test_handlers.py::test_handle_request_with_spurious_fragments_stream[```python\nTest python code\n```-Test python code] PASSED [ 69%]
packages/jupyter-ai/jupyter_ai/tests/completions/test_handlers.py::test_handle_request_with_spurious_fragments_stream[```\ntest\n```\n   \n-test] PASSED [ 71%]
packages/jupyter-ai/jupyter_ai/tests/completions/test_handlers.py::test_handle_request_with_spurious_fragments_stream[```hello```world```-hello```world] PASSED [ 73%]
packages/jupyter-ai/jupyter_ai/tests/completions/test_handlers.py::test_handle_request_with_spurious_fragments_stream[ ```\nprint(test)\n```-print(test)] PASSED [ 75%]
packages/jupyter-ai/jupyter_ai/tests/completions/test_handlers.py::test_handle_request_with_spurious_fragments_stream[``` \nprint(test)\n```-print(test)] PASSED [ 76%]
packages/jupyter-ai/jupyter_ai/tests/completions/test_handlers.py::test_handle_stream_request PASSED [ 78%]
packages/jupyter-ai-magics/jupyter_ai_magics/tests/test_magics.py::test_aliases_config PASSED [ 80%]
packages/jupyter-ai-magics/jupyter_ai_magics/tests/test_magics.py::test_default_model_cell PASSED [ 82%]
packages/jupyter-ai-magics/jupyter_ai_magics/tests/test_magics.py::test_non_default_model_cell PASSED [ 83%]
packages/jupyter-ai-magics/jupyter_ai_magics/tests/test_magics.py::test_default_model_error_line PASSED [ 85%]
packages/jupyter-ai-magics/jupyter_ai_magics/tests/test_provider_metaclass.py::test_provider_metaclass PASSED [ 87%]
packages/jupyter-ai-magics/jupyter_ai_magics/tests/test_provider_metaclass.py::test_base_provider_server_settings_read_only PASSED [ 89%]
packages/jupyter-ai-magics/jupyter_ai_magics/tests/test_utils.py::test_get_lm_providers_not_restricted[restrictions0] PASSED [ 91%]
packages/jupyter-ai-magics/jupyter_ai_magics/tests/test_utils.py::test_get_lm_providers_not_restricted[restrictions1] PASSED [ 92%]
packages/jupyter-ai-magics/jupyter_ai_magics/tests/test_utils.py::test_get_lm_providers_not_restricted[restrictions2] PASSED [ 94%]
packages/jupyter-ai-magics/jupyter_ai_magics/tests/test_utils.py::test_get_lm_providers_not_restricted[restrictions3] PASSED [ 96%]
packages/jupyter-ai-magics/jupyter_ai_magics/tests/test_utils.py::test_get_lm_providers_restricted[restrictions0] PASSED [ 98%]
packages/jupyter-ai-magics/jupyter_ai_magics/tests/test_utils.py::test_get_lm_providers_restricted[restrictions1] PASSED [100%]

=============================== warnings summary ===============================
../usr/local/lib/python3.11/site-packages/jupyter_server/services/contents/filemanager.py:24
  /usr/local/lib/python3.11/site-packages/jupyter_server/services/contents/filemanager.py:24: DeprecationWarning: Jupyter is migrating its paths to use standard platformdirs
  given by the platformdirs library.  To remove this warning and
  see the appropriate new directories, set the environment variable
  `JUPYTER_PLATFORM_DIRS=1` and then run `jupyter --paths`.
  The use of platformdirs will be the default in `jupyter_core` v6
    from jupyter_core.paths import exists, is_file_hidden, is_hidden

packages/jupyter-ai/jupyter_ai/tests/test_handlers.py:50
  /testbed/packages/jupyter-ai/jupyter_ai/tests/test_handlers.py:50: PytestCollectionWarning: cannot collect test class 'TestDefaultChatHandler' because it has a __init__ constructor (from: packages/jupyter-ai/jupyter_ai/tests/test_handlers.py)
    class TestDefaultChatHandler(DefaultChatHandler):

packages/jupyter-ai/jupyter_ai/tests/test_handlers.py:82
  /testbed/packages/jupyter-ai/jupyter_ai/tests/test_handlers.py:82: PytestCollectionWarning: cannot collect test class 'TestException' because it has a __init__ constructor (from: packages/jupyter-ai/jupyter_ai/tests/test_handlers.py)
    class TestException(Exception):

packages/jupyter-ai-test/jupyter_ai_test/test_llms.py:9
  /testbed/packages/jupyter-ai-test/jupyter_ai_test/test_llms.py:9: PytestCollectionWarning: cannot collect test class 'TestLLM' because it has a __init__ constructor (from: packages/jupyter-ai-test/jupyter_ai_test/test_llms.py)
    class TestLLM(LLM):

packages/jupyter-ai-test/jupyter_ai_test/test_llms.py:27
  /testbed/packages/jupyter-ai-test/jupyter_ai_test/test_llms.py:27: PytestCollectionWarning: cannot collect test class 'TestLLMWithStreaming' because it has a __init__ constructor (from: packages/jupyter-ai-test/jupyter_ai_test/test_llms.py)
    class TestLLMWithStreaming(LLM):

packages/jupyter-ai-test/jupyter_ai_test/test_llms.py:9
  /testbed/packages/jupyter-ai-test/jupyter_ai_test/test_llms.py:9: PytestCollectionWarning: cannot collect test class 'TestLLM' because it has a __init__ constructor (from: packages/jupyter-ai-test/jupyter_ai_test/test_providers.py)
    class TestLLM(LLM):

packages/jupyter-ai-test/jupyter_ai_test/test_llms.py:27
  /testbed/packages/jupyter-ai-test/jupyter_ai_test/test_llms.py:27: PytestCollectionWarning: cannot collect test class 'TestLLMWithStreaming' because it has a __init__ constructor (from: packages/jupyter-ai-test/jupyter_ai_test/test_providers.py)
    class TestLLMWithStreaming(LLM):

packages/jupyter-ai-test/jupyter_ai_test/test_providers.py:8
  /testbed/packages/jupyter-ai-test/jupyter_ai_test/test_providers.py:8: PytestCollectionWarning: cannot collect test class 'TestProvider' because it has a __init__ constructor (from: packages/jupyter-ai-test/jupyter_ai_test/test_providers.py)
    class TestProvider(BaseProvider, TestLLM):

packages/jupyter-ai-test/jupyter_ai_test/test_providers.py:44
  /testbed/packages/jupyter-ai-test/jupyter_ai_test/test_providers.py:44: PytestCollectionWarning: cannot collect test class 'TestProviderWithStreaming' because it has a __init__ constructor (from: packages/jupyter-ai-test/jupyter_ai_test/test_providers.py)
    class TestProviderWithStreaming(BaseProvider, TestLLMWithStreaming):

packages/jupyter-ai-test/jupyter_ai_test/test_providers.py:80
  /testbed/packages/jupyter-ai-test/jupyter_ai_test/test_providers.py:80: PytestCollectionWarning: cannot collect test class 'TestProviderAskLearnUnsupported' because it has a __init__ constructor (from: packages/jupyter-ai-test/jupyter_ai_test/test_providers.py)
    class TestProviderAskLearnUnsupported(BaseProvider, TestLLMWithStreaming):

packages/jupyter-ai-test/jupyter_ai_test/test_slash_commands.py:5
