+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout d298693b1b266d198e8eeecb90ea17c4a031268f test/test_YoutubeDL.py
Updated 0 paths from 10db07d9e
+ git apply --verbose --reject -
Checking patch test/test_YoutubeDL.py...
test/test_networking.py::TestHTTPRequestHandler::test_source_address[Requests] SKIPPED [ 28%]
test/test_networking.py::TestHTTPRequestHandler::test_source_address[CurlCFFI] SKIPPED [ 29%]
test/test_networking.py::TestHTTPRequestHandler::test_gzip_trailing_garbage[Urllib] PASSED [ 29%]
test/test_networking.py::TestHTTPRequestHandler::test_gzip_trailing_garbage[Requests] SKIPPED [ 29%]
test/test_networking.py::TestHTTPRequestHandler::test_gzip_trailing_garbage[CurlCFFI] SKIPPED [ 29%]
test/test_networking.py::TestHTTPRequestHandler::test_brotli[Urllib] SKIPPED [ 29%]
test/test_networking.py::TestHTTPRequestHandler::test_brotli[Requests] SKIPPED [ 29%]
test/test_networking.py::TestHTTPRequestHandler::test_brotli[CurlCFFI] SKIPPED [ 29%]
test/test_networking.py::TestHTTPRequestHandler::test_deflate[Urllib] PASSED [ 29%]
test/test_networking.py::TestHTTPRequestHandler::test_deflate[Requests] SKIPPED [ 29%]
test/test_networking.py::TestHTTPRequestHandler::test_deflate[CurlCFFI] SKIPPED [ 29%]
test/test_networking.py::TestHTTPRequestHandler::test_gzip[Urllib] PASSED [ 30%]
test/test_networking.py::TestHTTPRequestHandler::test_gzip[Requests] SKIPPED [ 30%]
test/test_networking.py::TestHTTPRequestHandler::test_gzip[CurlCFFI] SKIPPED [ 30%]
test/test_networking.py::TestHTTPRequestHandler::test_multiple_encodings[Urllib] PASSED [ 30%]
test/test_networking.py::TestHTTPRequestHandler::test_multiple_encodings[Requests] SKIPPED [ 30%]
test/test_networking.py::TestHTTPRequestHandler::test_multiple_encodings[CurlCFFI] SKIPPED [ 30%]
test/test_networking.py::TestHTTPRequestHandler::test_unsupported_encoding[Urllib] PASSED [ 30%]
test/test_networking.py::TestHTTPRequestHandler::test_unsupported_encoding[Requests] SKIPPED [ 30%]
test/test_networking.py::TestHTTPRequestHandler::test_unsupported_encoding[CurlCFFI] SKIPPED [ 30%]
test/test_networking.py::TestHTTPRequestHandler::test_read[Urllib] PASSED [ 30%]
test/test_networking.py::TestHTTPRequestHandler::test_read[Requests] SKIPPED [ 31%]
test/test_networking.py::TestHTTPRequestHandler::test_read[CurlCFFI] SKIPPED [ 31%]
test/test_networking.py::TestHTTPRequestHandler::test_request_disable_proxy[Urllib] PASSED [ 31%]
test/test_networking.py::TestHTTPRequestHandler::test_request_disable_proxy[Requests] SKIPPED [ 31%]
test/test_networking.py::TestHTTPRequestHandler::test_request_disable_proxy[CurlCFFI] SKIPPED [ 31%]
test/test_networking.py::TestHTTPRequestHandler::test_noproxy[Urllib] PASSED [ 31%]
test/test_networking.py::TestHTTPRequestHandler::test_noproxy[Requests] SKIPPED [ 31%]
test/test_networking.py::TestHTTPRequestHandler::test_noproxy[CurlCFFI] SKIPPED [ 31%]
test/test_networking.py::TestHTTPRequestHandler::test_allproxy[Urllib] PASSED [ 31%]
test/test_networking.py::TestHTTPRequestHandler::test_allproxy[Requests] SKIPPED [ 31%]
test/test_networking.py::TestHTTPRequestHandler::test_allproxy[CurlCFFI] SKIPPED [ 32%]
test/test_networking.py::TestClientCertificate::test_certificate_combined_nopass[Urllib] PASSED [ 32%]
test/test_networking.py::TestClientCertificate::test_certificate_combined_nopass[Requests] SKIPPED [ 32%]
test/test_networking.py::TestClientCertificate::test_certificate_combined_nopass[CurlCFFI] SKIPPED [ 32%]
test/test_networking.py::TestClientCertificate::test_certificate_nocombined_nopass[Urllib] PASSED [ 32%]
test/test_networking.py::TestClientCertificate::test_certificate_nocombined_nopass[Requests] SKIPPED [ 32%]
test/test_networking.py::TestClientCertificate::test_certificate_nocombined_nopass[CurlCFFI] SKIPPED [ 32%]
test/test_networking.py::TestClientCertificate::test_certificate_combined_pass[Urllib] PASSED [ 32%]
test/test_networking.py::TestClientCertificate::test_certificate_combined_pass[Requests] SKIPPED [ 32%]
test/test_networking.py::TestClientCertificate::test_certificate_combined_pass[CurlCFFI] SKIPPED [ 32%]
test/test_networking.py::TestClientCertificate::test_certificate_nocombined_pass[Urllib] PASSED [ 33%]
test/test_networking.py::TestClientCertificate::test_certificate_nocombined_pass[Requests] SKIPPED [ 33%]
test/test_networking.py::TestClientCertificate::test_certificate_nocombined_pass[CurlCFFI] SKIPPED [ 33%]
test/test_networking.py::TestHTTPImpersonateRequestHandler::test_supported_impersonate_targets[CurlCFFI] SKIPPED [ 33%]
test/test_networking.py::TestHTTPImpersonateRequestHandler::test_response_extensions[CurlCFFI] SKIPPED [ 33%]
test/test_networking.py::TestHTTPImpersonateRequestHandler::test_http_error_response_extensions[CurlCFFI] SKIPPED [ 33%]
test/test_networking.py::TestRequestHandlerMisc::test_remove_logging_handler[Requests-urllib3] SKIPPED [ 33%]
test/test_networking.py::TestRequestHandlerMisc::test_remove_logging_handler[Websockets-websockets.client] SKIPPED [ 33%]
test/test_networking.py::TestRequestHandlerMisc::test_remove_logging_handler[Websockets-websockets.server] SKIPPED [ 33%]
test/test_networking.py::TestRequestHandlerMisc::test_wrap_request_errors PASSED [ 33%]
test/test_networking.py::TestUrllibRequestHandler::test_file_urls[Urllib] PASSED [ 34%]
test/test_networking.py::TestUrllibRequestHandler::test_http_error_returns_content[Urllib] PASSED [ 34%]
test/test_networking.py::TestUrllibRequestHandler::test_verify_cert_error_text[Urllib] PASSED [ 34%]
test/test_networking.py::TestUrllibRequestHandler::test_httplib_validation_errors[req0-method can't contain control characters-<lambda>-Urllib] PASSED [ 34%]
test/test_networking.py::TestUrllibRequestHandler::test_httplib_validation_errors[req1-URL can't contain control characters-<lambda>-Urllib] PASSED [ 34%]
test/test_networking.py::TestUrllibRequestHandler::test_httplib_validation_errors[req2-Invalid header name-None-Urllib] PASSED [ 34%]
test/test_networking.py::TestRequestsRequestHandler::test_request_error_mapping[<lambda>-TransportError0-Requests] SKIPPED [ 34%]
test/test_networking.py::TestRequestsRequestHandler::test_request_error_mapping[<lambda>-TransportError1-Requests] SKIPPED [ 34%]
test/test_networking.py::TestRequestsRequestHandler::test_request_error_mapping[<lambda>-TransportError2-Requests] SKIPPED [ 34%]
test/test_networking.py::TestRequestsRequestHandler::test_request_error_mapping[<lambda>-TransportError3-Requests] SKIPPED [ 34%]
test/test_networking.py::TestRequestsRequestHandler::test_request_error_mapping[<lambda>-ProxyError-Requests] SKIPPED [ 35%]
test/test_networking.py::TestRequestsRequestHandler::test_request_error_mapping[<lambda>-CertificateVerifyError-Requests] SKIPPED [ 35%]
test/test_networking.py::TestRequestsRequestHandler::test_request_error_mapping[<lambda>-SSLError-Requests] SKIPPED [ 35%]
test/test_networking.py::TestRequestsRequestHandler::test_request_error_mapping[<lambda>-RequestError0-Requests] SKIPPED [ 35%]
test/test_networking.py::TestRequestsRequestHandler::test_request_error_mapping[<lambda>-RequestError1-Requests] SKIPPED [ 35%]
test/test_networking.py::TestRequestsRequestHandler::test_request_error_mapping[<lambda>-TransportError4-Requests] SKIPPED [ 35%]
test/test_networking.py::TestRequestsRequestHandler::test_request_error_mapping[<lambda>-RequestError2-Requests] SKIPPED [ 35%]
test/test_networking.py::TestRequestsRequestHandler::test_response_error_mapping[<lambda>-SSLError-None-Requests] SKIPPED [ 35%]
test/test_networking.py::TestRequestsRequestHandler::test_response_error_mapping[<lambda>-TransportError-None0-Requests] SKIPPED [ 35%]
test/test_networking.py::TestRequestsRequestHandler::test_response_error_mapping[<lambda>-TransportError-None1-Requests] SKIPPED [ 35%]
test/test_networking.py::TestRequestsRequestHandler::test_response_error_mapping[<lambda>-TransportError-None2-Requests] SKIPPED [ 36%]
test/test_networking.py::TestRequestsRequestHandler::test_response_error_mapping[<lambda>-TransportError-None3-Requests] SKIPPED [ 36%]
test/test_networking.py::TestRequestsRequestHandler::test_response_error_mapping[<lambda>-TransportError-None4-Requests] SKIPPED [ 36%]
test/test_networking.py::TestRequestsRequestHandler::test_response_error_mapping[<lambda>-IncompleteRead-3 bytes read, 4 more expected-Requests] SKIPPED [ 36%]
test/test_networking.py::TestRequestsRequestHandler::test_response_error_mapping[<lambda>-IncompleteRead-3 bytes read, 5 more expected-Requests] SKIPPED [ 36%]
test/test_networking.py::TestRequestsRequestHandler::test_close[Requests] SKIPPED [ 36%]
test/test_networking.py::TestCurlCFFIRequestHandler::test_impersonate[params0-extensions0-CurlCFFI] SKIPPED [ 36%]
test/test_networking.py::TestCurlCFFIRequestHandler::test_impersonate[params1-extensions1-CurlCFFI] SKIPPED [ 36%]
test/test_networking.py::TestCurlCFFIRequestHandler::test_headers[CurlCFFI] SKIPPED [ 36%]
test/test_networking.py::TestCurlCFFIRequestHandler::test_response_error_mapping[<lambda>-IncompleteRead-None-CurlCFFI] SKIPPED [ 36%]
test/test_networking.py::TestCurlCFFIRequestHandler::test_response_error_mapping[<lambda>-TransportError-None0-CurlCFFI] SKIPPED [ 37%]
test/test_networking.py::TestCurlCFFIRequestHandler::test_response_error_mapping[<lambda>-TransportError-None1-CurlCFFI] SKIPPED [ 37%]
test/test_networking.py::TestCurlCFFIRequestHandler::test_request_error_mapping[<lambda>-TransportError-None-CurlCFFI] SKIPPED [ 37%]
test/test_networking.py::TestCurlCFFIRequestHandler::test_request_error_mapping[<lambda>-CertificateVerifyError-None-CurlCFFI] SKIPPED [ 37%]
test/test_networking.py::TestCurlCFFIRequestHandler::test_request_error_mapping[<lambda>-SSLError-None-CurlCFFI] SKIPPED [ 37%]
test/test_networking.py::TestCurlCFFIRequestHandler::test_request_error_mapping[<lambda>-HTTPError-None-CurlCFFI] SKIPPED [ 37%]
test/test_networking.py::TestCurlCFFIRequestHandler::test_request_error_mapping[<lambda>-ProxyError-None-CurlCFFI] SKIPPED [ 37%]
test/test_networking.py::TestCurlCFFIRequestHandler::test_response_reader[CurlCFFI] SKIPPED [ 37%]
test/test_networking.py::TestRequestHandlerValidation::test_no_proxy[Urllib-False-http] PASSED [ 37%]
test/test_networking.py::TestRequestHandlerValidation::test_no_proxy[Requests-False-http] SKIPPED [ 37%]
test/test_networking.py::TestRequestHandlerValidation::test_no_proxy[CurlCFFI-False-http] SKIPPED [ 38%]
test/test_networking.py::TestRequestHandlerValidation::test_no_proxy[Websockets-False-ws] SKIPPED [ 38%]
test/test_networking.py::TestRequestHandlerValidation::test_empty_proxy[Urllib-http] PASSED [ 38%]
test/test_networking.py::TestRequestHandlerValidation::test_empty_proxy[HTTPSupportedRH-http] PASSED [ 38%]
test/test_networking.py::TestRequestHandlerValidation::test_empty_proxy[Requests-http] SKIPPED [ 38%]
test/test_networking.py::TestRequestHandlerValidation::test_empty_proxy[CurlCFFI-http] SKIPPED [ 38%]
test/test_networking.py::TestRequestHandlerValidation::test_empty_proxy[Websockets-ws] SKIPPED [ 38%]
test/test_networking.py::TestRequestHandlerValidation::test_invalid_proxy_url[Urllib-http-//example.com] PASSED [ 38%]
test/test_networking.py::TestRequestHandlerValidation::test_invalid_proxy_url[Urllib-http-example.com] PASSED [ 38%]
test/test_networking.py::TestRequestHandlerValidation::test_invalid_proxy_url[Urllib-http-127.0.0.1] PASSED [ 38%]
test/test_networking.py::TestRequestHandlerValidation::test_invalid_proxy_url[Urllib-http-/a/b/c] PASSED [ 39%]
test/test_networking.py::TestRequestHandlerValidation::test_invalid_proxy_url[HTTPSupportedRH-http-//example.com] PASSED [ 39%]
test/test_networking.py::TestRequestHandlerValidation::test_invalid_proxy_url[HTTPSupportedRH-http-example.com] PASSED [ 39%]
test/test_networking.py::TestRequestHandlerValidation::test_invalid_proxy_url[HTTPSupportedRH-http-127.0.0.1] PASSED [ 39%]
test/test_networking.py::TestRequestHandlerValidation::test_invalid_proxy_url[HTTPSupportedRH-http-/a/b/c] PASSED [ 39%]
test/test_networking.py::TestRequestHandlerValidation::test_invalid_proxy_url[Requests-http-//example.com] SKIPPED [ 39%]
test/test_networking.py::TestRequestHandlerValidation::test_invalid_proxy_url[Requests-http-example.com] SKIPPED [ 39%]
test/test_networking.py::TestRequestHandlerValidation::test_invalid_proxy_url[Requests-http-127.0.0.1] SKIPPED [ 39%]
test/test_networking.py::TestRequestHandlerValidation::test_invalid_proxy_url[Requests-http-/a/b/c] SKIPPED [ 39%]
test/test_networking.py::TestRequestHandlerValidation::test_invalid_proxy_url[CurlCFFI-http-//example.com] SKIPPED [ 39%]
test/test_networking.py::TestRequestHandlerValidation::test_invalid_proxy_url[CurlCFFI-http-example.com] SKIPPED [ 40%]
test/test_networking.py::TestRequestHandlerValidation::test_invalid_proxy_url[CurlCFFI-http-127.0.0.1] SKIPPED [ 40%]
test/test_networking.py::TestRequestHandlerValidation::test_invalid_proxy_url[CurlCFFI-http-/a/b/c] SKIPPED [ 40%]
test/test_networking.py::TestRequestHandlerValidation::test_invalid_proxy_url[Websockets-ws-//example.com] SKIPPED [ 40%]
test/test_networking.py::TestRequestHandlerValidation::test_invalid_proxy_url[Websockets-ws-example.com] SKIPPED [ 40%]
test/test_networking.py::TestRequestHandlerValidation::test_invalid_proxy_url[Websockets-ws-127.0.0.1] SKIPPED [ 40%]
test/test_networking.py::TestRequestHandlerValidation::test_invalid_proxy_url[Websockets-ws-/a/b/c] SKIPPED [ 40%]
test/test_networking.py::TestRequestHandlerValidation::test_url_scheme[Urllib-http-False-handler_kwargs0] PASSED [ 40%]
test/test_networking.py::TestRequestHandlerValidation::test_url_scheme[Urllib-https-False-handler_kwargs1] PASSED [ 40%]
test/test_networking.py::TestRequestHandlerValidation::test_url_scheme[Urllib-data-False-handler_kwargs2] PASSED [ 40%]
test/test_networking.py::TestRequestHandlerValidation::test_url_scheme[Urllib-ftp-False-handler_kwargs3] PASSED [ 40%]
test/test_networking.py::TestRequestHandlerValidation::test_url_scheme[Urllib-file-UnsupportedRequest-handler_kwargs4] PASSED [ 41%]
test/test_networking.py::TestRequestHandlerValidation::test_url_scheme[Urllib-file-False-handler_kwargs5] PASSED [ 41%]
test/test_networking.py::TestRequestHandlerValidation::test_url_scheme[Requests-http-False-handler_kwargs6] SKIPPED [ 41%]
test/test_networking.py::TestRequestHandlerValidation::test_url_scheme[Requests-https-False-handler_kwargs7] SKIPPED [ 41%]
test/test_networking.py::TestRequestHandlerValidation::test_url_scheme[Websockets-ws-False-handler_kwargs8] SKIPPED [ 41%]
test/test_networking.py::TestRequestHandlerValidation::test_url_scheme[Websockets-wss-False-handler_kwargs9] SKIPPED [ 41%]
test/test_networking.py::TestRequestHandlerValidation::test_url_scheme[CurlCFFI-http-False-handler_kwargs10] SKIPPED [ 41%]
test/test_networking.py::TestRequestHandlerValidation::test_url_scheme[CurlCFFI-https-False-handler_kwargs11] SKIPPED [ 41%]
test/test_networking.py::TestRequestHandlerValidation::test_url_scheme[NoCheckRH-http-False-handler_kwargs12] PASSED [ 41%]
test/test_networking.py::TestRequestHandlerValidation::test_url_scheme[ValidationRH-http-UnsupportedRequest-handler_kwargs13] PASSED [ 41%]
test/test_networking.py::TestRequestHandlerValidation::test_proxy_key[Urllib-http-all-http-False] PASSED [ 42%]
test/test_networking.py::TestRequestHandlerValidation::test_proxy_key[Urllib-http-unrelated-http-False] PASSED [ 42%]
test/test_networking.py::TestRequestHandlerValidation::test_proxy_key[Requests-http-all-http-False] SKIPPED [ 42%]
test/test_networking.py::TestRequestHandlerValidation::test_proxy_key[Requests-http-unrelated-http-False] SKIPPED [ 42%]
test/test_networking.py::TestRequestHandlerValidation::test_proxy_key[CurlCFFI-http-all-http-False] SKIPPED [ 42%]
test/test_networking.py::TestRequestHandlerValidation::test_proxy_key[CurlCFFI-http-unrelated-http-False] SKIPPED [ 42%]
test/test_networking.py::TestRequestHandlerValidation::test_proxy_key[Websockets-ws-all-socks5-False] SKIPPED [ 42%]
test/test_networking.py::TestRequestHandlerValidation::test_proxy_key[Websockets-ws-unrelated-socks5-False] SKIPPED [ 42%]
test/test_networking.py::TestRequestHandlerValidation::test_proxy_key[NoCheckRH-http-all-http-False] PASSED [ 42%]
test/test_networking.py::TestRequestHandlerValidation::test_proxy_key[HTTPSupportedRH-http-all-http-UnsupportedRequest] PASSED [ 42%]
test/test_networking.py::TestRequestHandlerValidation::test_proxy_key[HTTPSupportedRH-http-no-http-UnsupportedRequest] PASSED [ 43%]
test/test_networking.py::TestRequestHandlerValidation::test_proxy_scheme[Urllib-http-http-False] PASSED [ 43%]
test/test_networking.py::TestRequestHandlerValidation::test_proxy_scheme[Urllib-http-https-UnsupportedRequest] PASSED [ 43%]
test/test_networking.py::TestRequestHandlerValidation::test_proxy_scheme[Urllib-http-socks4-False] PASSED [ 43%]
test/test_networking.py::TestRequestHandlerValidation::test_proxy_scheme[Urllib-http-socks4a-False] PASSED [ 43%]
test/test_networking.py::TestRequestHandlerValidation::test_proxy_scheme[Urllib-http-socks5-False] PASSED [ 43%]
test/test_networking.py::TestRequestHandlerValidation::test_proxy_scheme[Urllib-http-socks5h-False] PASSED [ 43%]
test/test_networking.py::TestRequestHandlerValidation::test_proxy_scheme[Urllib-http-socks-UnsupportedRequest] PASSED [ 43%]
test/test_networking.py::TestRequestHandlerValidation::test_proxy_scheme[Requests-http-http-False] SKIPPED [ 43%]
test/test_networking.py::TestRequestHandlerValidation::test_proxy_scheme[Requests-http-https-False] SKIPPED [ 43%]
test/test_networking.py::TestRequestHandlerValidation::test_proxy_scheme[Requests-http-socks4-False] SKIPPED [ 44%]
test/test_networking.py::TestRequestHandlerValidation::test_proxy_scheme[Requests-http-socks4a-False] SKIPPED [ 44%]
test/test_networking.py::TestRequestHandlerValidation::test_proxy_scheme[Requests-http-socks5-False] SKIPPED [ 44%]
test/test_networking.py::TestRequestHandlerValidation::test_proxy_scheme[Requests-http-socks5h-False] SKIPPED [ 44%]
test/test_networking.py::TestRequestHandlerValidation::test_proxy_scheme[CurlCFFI-http-http-False] SKIPPED [ 44%]
test/test_networking.py::TestRequestHandlerValidation::test_proxy_scheme[CurlCFFI-http-https-False] SKIPPED [ 44%]
