+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 0f7736e6f2ea3910b4b0e6086fd77404f66db1a2 tests/unit/jira/test_epics.py tests/unit/jira/test_issues.py tests/unit/jira/test_projects.py tests/unit/jira/test_search.py tests/unit/models/test_jira_models.py
Updated 0 paths from 4326f9e
+ git apply --verbose --reject -
Checking patch tests/unit/jira/test_epics.py...
Checking patch tests/unit/jira/test_issues.py...
Checking patch tests/unit/jira/test_projects.py...
Checking patch tests/unit/jira/test_search.py...
Checking patch tests/unit/models/test_jira_models.py...
PASSED tests/unit/jira/test_client.py::test_clean_text
PASSED tests/unit/jira/test_comments.py::TestCommentsMixin::test_get_issue_comments_basic
PASSED tests/unit/jira/test_comments.py::TestCommentsMixin::test_get_issue_comments_with_limit
PASSED tests/unit/jira/test_comments.py::TestCommentsMixin::test_get_issue_comments_with_missing_fields
PASSED tests/unit/jira/test_comments.py::TestCommentsMixin::test_get_issue_comments_with_empty_response
PASSED tests/unit/jira/test_comments.py::TestCommentsMixin::test_get_issue_comments_with_error
PASSED tests/unit/jira/test_comments.py::TestCommentsMixin::test_add_comment_basic
PASSED tests/unit/jira/test_comments.py::TestCommentsMixin::test_add_comment_with_markdown_conversion
PASSED tests/unit/jira/test_comments.py::TestCommentsMixin::test_add_comment_with_empty_comment
PASSED tests/unit/jira/test_comments.py::TestCommentsMixin::test_add_comment_with_error
PASSED tests/unit/jira/test_comments.py::TestCommentsMixin::test_markdown_to_jira
PASSED tests/unit/jira/test_comments.py::TestCommentsMixin::test_markdown_to_jira_with_empty_text
PASSED tests/unit/jira/test_comments.py::TestCommentsMixin::test_parse_date
PASSED tests/unit/jira/test_config.py::test_from_env_basic_auth
PASSED tests/unit/jira/test_config.py::test_from_env_token_auth
PASSED tests/unit/jira/test_config.py::test_from_env_missing_url
PASSED tests/unit/jira/test_config.py::test_from_env_missing_cloud_auth
PASSED tests/unit/jira/test_config.py::test_from_env_missing_server_auth
PASSED tests/unit/jira/test_config.py::test_is_cloud
PASSED tests/unit/jira/test_epics.py::TestEpicsMixin::test_get_jira_field_ids_cached
PASSED tests/unit/jira/test_epics.py::TestEpicsMixin::test_get_jira_field_ids_from_server
PASSED tests/unit/jira/test_epics.py::TestEpicsMixin::test_get_jira_field_ids_discovers_epic_link
PASSED tests/unit/jira/test_epics.py::TestEpicsMixin::test_get_jira_field_ids_discovers_epic_name
PASSED tests/unit/jira/test_epics.py::TestEpicsMixin::test_get_jira_field_ids_discovers_parent
PASSED tests/unit/jira/test_epics.py::TestEpicsMixin::test_get_jira_field_ids_discovers_epic_color
PASSED tests/unit/jira/test_epics.py::TestEpicsMixin::test_get_jira_field_ids_discovers_other_epic_fields
PASSED tests/unit/jira/test_epics.py::TestEpicsMixin::test_try_discover_fields_from_existing_epic
PASSED tests/unit/jira/test_epics.py::TestEpicsMixin::test_try_discover_fields_from_existing_epic_no_epics
PASSED tests/unit/jira/test_epics.py::TestEpicsMixin::test_try_discover_fields_from_existing_epic_with_both_fields
PASSED tests/unit/jira/test_epics.py::TestEpicsMixin::test_prepare_epic_fields_basic
PASSED tests/unit/jira/test_epics.py::TestEpicsMixin::test_prepare_epic_fields_with_user_values
PASSED tests/unit/jira/test_epics.py::TestEpicsMixin::test_prepare_epic_fields_missing_epic_name
PASSED tests/unit/jira/test_epics.py::TestEpicsMixin::test_prepare_epic_fields_with_error
PASSED tests/unit/jira/test_epics.py::TestEpicsMixin::test_prepare_epic_fields_with_non_standard_ids
PASSED tests/unit/jira/test_epics.py::TestEpicsMixin::test_dynamic_epic_field_discovery
PASSED tests/unit/jira/test_epics.py::TestEpicsMixin::test_link_issue_to_epic_success
PASSED tests/unit/jira/test_epics.py::TestEpicsMixin::test_link_issue_to_epic_parent_field_success
PASSED tests/unit/jira/test_epics.py::TestEpicsMixin::test_link_issue_to_epic_not_epic
PASSED tests/unit/jira/test_epics.py::TestEpicsMixin::test_link_issue_to_epic_all_methods_fail
PASSED tests/unit/jira/test_epics.py::TestEpicsMixin::test_link_issue_to_epic_api_error
PASSED tests/unit/jira/test_epics.py::TestEpicsMixin::test_get_epic_issues_success
PASSED tests/unit/jira/test_epics.py::TestEpicsMixin::test_get_epic_issues_not_epic
PASSED tests/unit/jira/test_epics.py::TestEpicsMixin::test_get_epic_issues_no_results
PASSED tests/unit/jira/test_epics.py::TestEpicsMixin::test_get_epic_issues_fallback_jql
PASSED tests/unit/jira/test_epics.py::TestEpicsMixin::test_get_epic_issues_api_error
PASSED tests/unit/jira/test_fields.py::TestFieldsMixin::test_get_fields_cache
PASSED tests/unit/jira/test_fields.py::TestFieldsMixin::test_get_fields_refresh
PASSED tests/unit/jira/test_fields.py::TestFieldsMixin::test_get_fields_from_api
PASSED tests/unit/jira/test_fields.py::TestFieldsMixin::test_get_fields_error
PASSED tests/unit/jira/test_fields.py::TestFieldsMixin::test_get_field_id_by_exact_match
PASSED tests/unit/jira/test_fields.py::TestFieldsMixin::test_get_field_id_case_insensitive
PASSED tests/unit/jira/test_fields.py::TestFieldsMixin::test_get_field_id_partial_match
PASSED tests/unit/jira/test_fields.py::TestFieldsMixin::test_get_field_id_not_found
PASSED tests/unit/jira/test_fields.py::TestFieldsMixin::test_get_field_id_error
PASSED tests/unit/jira/test_fields.py::TestFieldsMixin::test_get_field_by_id
PASSED tests/unit/jira/test_fields.py::TestFieldsMixin::test_get_field_by_id_not_found
PASSED tests/unit/jira/test_fields.py::TestFieldsMixin::test_get_custom_fields
PASSED tests/unit/jira/test_fields.py::TestFieldsMixin::test_get_required_fields
PASSED tests/unit/jira/test_fields.py::TestFieldsMixin::test_get_required_fields_not_found
PASSED tests/unit/jira/test_fields.py::TestFieldsMixin::test_get_required_fields_error
PASSED tests/unit/jira/test_fields.py::TestFieldsMixin::test_get_jira_field_ids_cached
PASSED tests/unit/jira/test_fields.py::TestFieldsMixin::test_get_jira_field_ids_from_fields
PASSED tests/unit/jira/test_fields.py::TestFieldsMixin::test_get_jira_field_ids_error
PASSED tests/unit/jira/test_fields.py::TestFieldsMixin::test_is_custom_field
PASSED tests/unit/jira/test_fields.py::TestFieldsMixin::test_format_field_value_user_field
PASSED tests/unit/jira/test_fields.py::TestFieldsMixin::test_format_field_value_user_field_no_account_id
PASSED tests/unit/jira/test_fields.py::TestFieldsMixin::test_format_field_value_array_field
PASSED tests/unit/jira/test_fields.py::TestFieldsMixin::test_format_field_value_option_field
PASSED tests/unit/jira/test_fields.py::TestFieldsMixin::test_format_field_value_unknown_field
PASSED tests/unit/jira/test_formatting.py::test_markdown_to_jira
PASSED tests/unit/jira/test_formatting.py::test_markdown_to_jira_empty_input
PASSED tests/unit/jira/test_formatting.py::test_markdown_to_jira_exception
PASSED tests/unit/jira/test_formatting.py::test_format_issue_content_basic
PASSED tests/unit/jira/test_formatting.py::test_format_issue_content_with_epic
PASSED tests/unit/jira/test_formatting.py::test_format_issue_content_with_comments
PASSED tests/unit/jira/test_formatting.py::test_create_issue_metadata_basic
PASSED tests/unit/jira/test_formatting.py::test_create_issue_metadata_with_assignee_and_reporter
PASSED tests/unit/jira/test_formatting.py::test_create_issue_metadata_with_priority
PASSED tests/unit/jira/test_formatting.py::test_create_issue_metadata_with_epic
PASSED tests/unit/jira/test_formatting.py::test_format_date_valid
PASSED tests/unit/jira/test_formatting.py::test_format_date_invalid
PASSED tests/unit/jira/test_formatting.py::test_format_jira_date_valid
PASSED tests/unit/jira/test_formatting.py::test_format_jira_date_none
PASSED tests/unit/jira/test_formatting.py::test_format_jira_date_invalid
PASSED tests/unit/jira/test_formatting.py::test_parse_date_for_api_valid
PASSED tests/unit/jira/test_formatting.py::test_parse_date_for_api_invalid
PASSED tests/unit/jira/test_formatting.py::test_extract_epic_information_no_fields
PASSED tests/unit/jira/test_formatting.py::test_extract_epic_information_with_field_ids
PASSED tests/unit/jira/test_formatting.py::test_extract_epic_information_without_get_issue
PASSED tests/unit/jira/test_formatting.py::test_extract_epic_information_get_issue_exception
PASSED tests/unit/jira/test_formatting.py::test_sanitize_html_valid
PASSED tests/unit/jira/test_formatting.py::test_sanitize_html_with_entities
PASSED tests/unit/jira/test_formatting.py::test_sanitize_html_empty
PASSED tests/unit/jira/test_formatting.py::test_sanitize_html_exception
PASSED tests/unit/jira/test_formatting.py::test_sanitize_transition_fields_basic
PASSED tests/unit/jira/test_formatting.py::test_sanitize_transition_fields_with_assignee
PASSED tests/unit/jira/test_formatting.py::test_sanitize_transition_fields_with_assignee_dict
PASSED tests/unit/jira/test_formatting.py::test_sanitize_transition_fields_with_reporter
PASSED tests/unit/jira/test_formatting.py::test_sanitize_transition_fields_without_get_account_id
PASSED tests/unit/jira/test_formatting.py::test_sanitize_transition_fields_with_none_value
PASSED tests/unit/jira/test_formatting.py::test_add_comment_to_transition_data_with_comment
PASSED tests/unit/jira/test_formatting.py::test_add_comment_to_transition_data_without_comment
PASSED tests/unit/jira/test_issues.py::TestIssuesMixin::test_get_issue_basic
PASSED tests/unit/jira/test_issues.py::TestIssuesMixin::test_get_issue_with_comments
PASSED tests/unit/jira/test_issues.py::TestIssuesMixin::test_get_issue_with_epic_info
PASSED tests/unit/jira/test_issues.py::TestIssuesMixin::test_get_issue_error_handling
PASSED tests/unit/jira/test_issues.py::TestIssuesMixin::test_normalize_comment_limit
PASSED tests/unit/jira/test_issues.py::TestIssuesMixin::test_create_issue_basic
PASSED tests/unit/jira/test_issues.py::TestIssuesMixin::test_create_issue_no_components
PASSED tests/unit/jira/test_issues.py::TestIssuesMixin::test_create_issue_single_component
PASSED tests/unit/jira/test_issues.py::TestIssuesMixin::test_create_issue_multiple_components
PASSED tests/unit/jira/test_issues.py::TestIssuesMixin::test_create_issue_components_with_invalid_entries
PASSED tests/unit/jira/test_issues.py::TestIssuesMixin::test_create_issue_components_precedence
PASSED tests/unit/jira/test_issues.py::TestIssuesMixin::test_create_issue_with_assignee_cloud
PASSED tests/unit/jira/test_issues.py::TestIssuesMixin::test_create_issue_with_assignee_server
PASSED tests/unit/jira/test_issues.py::TestIssuesMixin::test_create_epic
PASSED tests/unit/jira/test_issues.py::TestIssuesMixin::test_update_issue_basic
PASSED tests/unit/jira/test_issues.py::TestIssuesMixin::test_update_issue_with_status
PASSED tests/unit/jira/test_issues.py::TestIssuesMixin::test_delete_issue
PASSED tests/unit/jira/test_issues.py::TestIssuesMixin::test_delete_issue_error
PASSED tests/unit/jira/test_issues.py::TestIssuesMixin::test_add_custom_fields_with_fixversions
PASSED tests/unit/jira/test_issues.py::TestIssuesMixin::test_get_jira_field_ids_cached
PASSED tests/unit/jira/test_issues.py::TestIssuesMixin::test_get_jira_field_ids_from_server
PASSED tests/unit/jira/test_issues.py::TestIssuesMixin::test_create_issue_with_parent_for_task
PASSED tests/unit/jira/test_issues.py::TestIssuesMixin::test_create_issue_with_fixversions
PASSED tests/unit/jira/test_issues.py::TestIssuesMixin::test_get_issue_with_custom_fields
PASSED tests/unit/jira/test_issues.py::TestIssuesMixin::test_get_issue_with_all_fields
PASSED tests/unit/jira/test_issues.py::TestIssuesMixin::test_get_issue_with_properties
PASSED tests/unit/jira/test_issues.py::TestIssuesMixin::test_get_issue_with_update_history
PASSED tests/unit/jira/test_issues.py::TestIssuesMixin::test_batch_create_issues_basic
PASSED tests/unit/jira/test_issues.py::TestIssuesMixin::test_batch_create_issues_validate_only
PASSED tests/unit/jira/test_issues.py::TestIssuesMixin::test_batch_create_issues_missing_required_fields
PASSED tests/unit/jira/test_issues.py::TestIssuesMixin::test_batch_create_issues_partial_failure
PASSED tests/unit/jira/test_issues.py::TestIssuesMixin::test_batch_create_issues_empty_list
PASSED tests/unit/jira/test_issues.py::TestIssuesMixin::test_batch_create_issues_with_components
PASSED tests/unit/jira/test_issues.py::TestIssuesMixin::test_add_assignee_to_fields_cloud
PASSED tests/unit/jira/test_issues.py::TestIssuesMixin::test_add_assignee_to_fields_server_dc
PASSED tests/unit/jira/test_links.py::TestLinksMixin::test_create_issue_link_basic
PASSED tests/unit/jira/test_links.py::TestLinksMixin::test_create_issue_link_missing_type
PASSED tests/unit/jira/test_links.py::TestLinksMixin::test_create_issue_link_missing_inward_issue
PASSED tests/unit/jira/test_links.py::TestLinksMixin::test_create_issue_link_missing_outward_issue
PASSED tests/unit/jira/test_links.py::TestLinksMixin::test_create_issue_link_api_error
PASSED tests/unit/jira/test_links.py::TestLinksMixin::test_create_issue_link_http_error
PASSED tests/unit/jira/test_links.py::TestLinksMixin::test_remove_issue_link_basic
PASSED tests/unit/jira/test_links.py::TestLinksMixin::test_remove_issue_link_missing_id
PASSED tests/unit/jira/test_links.py::TestLinksMixin::test_remove_issue_link_api_error
PASSED tests/unit/jira/test_links.py::TestLinksMixin::test_remove_issue_link_http_error
PASSED tests/unit/jira/test_projects.py::test_get_all_projects
PASSED tests/unit/jira/test_projects.py::test_get_all_projects_exception
PASSED tests/unit/jira/test_projects.py::test_get_all_projects_non_list_response
PASSED tests/unit/jira/test_projects.py::test_get_project
PASSED tests/unit/jira/test_projects.py::test_get_project_exception
PASSED tests/unit/jira/test_projects.py::test_get_project_issues
PASSED tests/unit/jira/test_projects.py::test_get_project_issues_with_start
PASSED tests/unit/jira/test_projects.py::test_project_exists
PASSED tests/unit/jira/test_projects.py::test_project_exists_exception
PASSED tests/unit/jira/test_projects.py::test_get_project_components
PASSED tests/unit/jira/test_projects.py::test_get_project_components_exception
PASSED tests/unit/jira/test_projects.py::test_get_project_components_non_list_response
PASSED tests/unit/jira/test_projects.py::test_get_project_versions
PASSED tests/unit/jira/test_projects.py::test_get_project_versions_exception
PASSED tests/unit/jira/test_projects.py::test_get_project_versions_non_list_response
PASSED tests/unit/jira/test_projects.py::test_get_project_roles
PASSED tests/unit/jira/test_projects.py::test_get_project_roles_exception
PASSED tests/unit/jira/test_projects.py::test_get_project_roles_non_dict_response
PASSED tests/unit/jira/test_projects.py::test_get_project_role_members
PASSED tests/unit/jira/test_projects.py::test_get_project_role_members_exception
PASSED tests/unit/jira/test_projects.py::test_get_project_role_members_invalid_response
PASSED tests/unit/jira/test_projects.py::test_get_project_permission_scheme
PASSED tests/unit/jira/test_projects.py::test_get_project_permission_scheme_exception
PASSED tests/unit/jira/test_projects.py::test_get_project_notification_scheme
PASSED tests/unit/jira/test_projects.py::test_get_project_notification_scheme_exception
PASSED tests/unit/jira/test_projects.py::test_get_project_issue_types
PASSED tests/unit/jira/test_projects.py::test_get_project_issue_types_empty_response
PASSED tests/unit/jira/test_projects.py::test_get_project_issue_types_exception
PASSED tests/unit/jira/test_projects.py::test_get_project_issues_count
PASSED tests/unit/jira/test_projects.py::test_get_project_issues_count_invalid_response
PASSED tests/unit/jira/test_projects.py::test_get_project_issues_count_exception
PASSED tests/unit/jira/test_projects.py::test_get_project_issues_with_search_mixin
PASSED tests/unit/jira/test_projects.py::test_get_project_issues_invalid_response
PASSED tests/unit/jira/test_projects.py::test_get_project_issues_exception
PASSED tests/unit/jira/test_projects.py::test_get_project_keys
PASSED tests/unit/jira/test_projects.py::test_get_project_keys_exception
PASSED tests/unit/jira/test_projects.py::test_get_project_leads
PASSED tests/unit/jira/test_projects.py::test_get_project_leads_with_different_lead_formats
PASSED tests/unit/jira/test_projects.py::test_get_project_leads_exception
PASSED tests/unit/jira/test_projects.py::test_get_user_accessible_projects
PASSED tests/unit/jira/test_projects.py::test_get_user_accessible_projects_with_permissions_exception
PASSED tests/unit/jira/test_projects.py::test_get_user_accessible_projects_exception
PASSED tests/unit/jira/test_search.py::TestSearchMixin::test_search_issues_basic
PASSED tests/unit/jira/test_search.py::TestSearchMixin::test_search_issues_with_empty_description
PASSED tests/unit/jira/test_search.py::TestSearchMixin::test_search_issues_with_missing_fields
PASSED tests/unit/jira/test_search.py::TestSearchMixin::test_search_issues_with_empty_results
PASSED tests/unit/jira/test_search.py::TestSearchMixin::test_search_issues_with_error
PASSED tests/unit/jira/test_search.py::TestSearchMixin::test_search_issues_with_projects_filter
PASSED tests/unit/jira/test_search.py::TestSearchMixin::test_search_issues_with_config_projects_filter
PASSED tests/unit/jira/test_search.py::TestSearchMixin::test_get_epic_issues_success
PASSED tests/unit/jira/test_search.py::TestSearchMixin::test_get_epic_issues_not_epic
PASSED tests/unit/jira/test_search.py::TestSearchMixin::test_get_epic_issues_with_field_ids
PASSED tests/unit/jira/test_search.py::TestSearchMixin::test_get_epic_issues_no_results
PASSED tests/unit/jira/test_search.py::TestSearchMixin::test_get_epic_issues_with_error
PASSED tests/unit/jira/test_search.py::TestSearchMixin::test_parse_date
PASSED tests/unit/jira/test_search.py::TestSearchMixin::test_search_issues_with_fields_parameter
PASSED tests/unit/jira/test_search.py::TestSearchMixin::test_search_issues_with_start
PASSED tests/unit/jira/test_search.py::TestSearchMixin::test_get_epic_issues_with_start
PASSED tests/unit/jira/test_search.py::TestSearchMixin::test_get_board_issues
PASSED tests/unit/jira/test_search.py::TestSearchMixin::test_get_board_issues_exception
PASSED tests/unit/jira/test_search.py::TestSearchMixin::test_get_board_issues_http_error
PASSED tests/unit/jira/test_search.py::TestSearchMixin::test_get_sprint_issues
PASSED tests/unit/jira/test_search.py::TestSearchMixin::test_get_sprint_issues_exception
PASSED tests/unit/jira/test_search.py::TestSearchMixin::test_get_sprint_issues_http_error
PASSED tests/unit/jira/test_sprints.py::test_get_all_sprints_from_board
PASSED tests/unit/jira/test_sprints.py::test_get_all_sprints_from_board_exception
PASSED tests/unit/jira/test_sprints.py::test_get_all_sprints_from_board_http_error
PASSED tests/unit/jira/test_sprints.py::test_get_all_sprints_from_board_non_dict_response
PASSED tests/unit/jira/test_sprints.py::test_get_all_sprints_from_board_model
PASSED tests/unit/jira/test_sprints.py::test_update_sprint_success
PASSED tests/unit/jira/test_sprints.py::test_update_sprint_invalid_state
PASSED tests/unit/jira/test_sprints.py::test_update_sprint_missing_sprint_id
PASSED tests/unit/jira/test_sprints.py::test_update_sprint_http_error
PASSED tests/unit/jira/test_sprints.py::test_update_sprint_exception
PASSED tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_get_available_transitions_dict_format
PASSED tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_get_available_transitions_list_format
PASSED tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_get_available_transitions_empty_response
PASSED tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_get_available_transitions_invalid_format
PASSED tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_get_available_transitions_with_non_dict_transition
PASSED tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_get_available_transitions_with_error
PASSED tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_transition_issue_basic
PASSED tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_transition_issue_with_int_id
PASSED tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_transition_issue_with_fields
PASSED tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_transition_issue_with_empty_sanitized_fields
PASSED tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_transition_issue_with_comment
PASSED tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_transition_issue_without_get_issue
PASSED tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_transition_issue_with_error
PASSED tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_transition_issue_without_status_name
PASSED tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_normalize_transition_id
PASSED tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_sanitize_transition_fields_basic
PASSED tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_sanitize_transition_fields_with_none_values
PASSED tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_sanitize_transition_fields_with_assignee_and_get_account_id
PASSED tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_sanitize_transition_fields_with_assignee_without_get_account_id
PASSED tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_sanitize_transition_fields_with_assignee_error
PASSED tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_add_comment_to_transition_data_with_string
PASSED tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_add_comment_to_transition_data_with_non_string
PASSED tests/unit/jira/test_transitions.py::TestTransitionsMixin::test_add_comment_to_transition_data_with_markdown_to_jira
PASSED tests/unit/jira/test_users.py::TestUsersMixin::test_get_current_user_account_id_cached
PASSED tests/unit/jira/test_users.py::TestUsersMixin::test_get_current_user_account_id_from_api
PASSED tests/unit/jira/test_users.py::TestUsersMixin::test_get_current_user_account_id_data_center_timestamp_issue
PASSED tests/unit/jira/test_users.py::TestUsersMixin::test_get_current_user_account_id_error
PASSED tests/unit/jira/test_users.py::TestUsersMixin::test_get_current_user_account_id_jira_data_center_key
PASSED tests/unit/jira/test_users.py::TestUsersMixin::test_get_current_user_account_id_jira_data_center_name
PASSED tests/unit/jira/test_users.py::TestUsersMixin::test_get_current_user_account_id_no_identifiers
PASSED tests/unit/jira/test_users.py::TestUsersMixin::test_get_account_id_already_account_id
PASSED tests/unit/jira/test_users.py::TestUsersMixin::test_get_account_id_direct_lookup
PASSED tests/unit/jira/test_users.py::TestUsersMixin::test_get_account_id_permissions_lookup
PASSED tests/unit/jira/test_users.py::TestUsersMixin::test_get_account_id_not_found
PASSED tests/unit/jira/test_users.py::TestUsersMixin::test_lookup_user_directly
PASSED tests/unit/jira/test_users.py::TestUsersMixin::test_lookup_user_directly_server_dc
PASSED tests/unit/jira/test_users.py::TestUsersMixin::test_lookup_user_directly_server_dc_key_fallback
PASSED tests/unit/jira/test_users.py::TestUsersMixin::test_lookup_user_directly_not_found
PASSED tests/unit/jira/test_users.py::TestUsersMixin::test_lookup_user_directly_jira_data_center_key
PASSED tests/unit/jira/test_users.py::TestUsersMixin::test_lookup_user_directly_jira_data_center_name
PASSED tests/unit/jira/test_users.py::TestUsersMixin::test_lookup_user_directly_error
PASSED tests/unit/jira/test_users.py::TestUsersMixin::test_lookup_user_by_permissions
PASSED tests/unit/jira/test_users.py::TestUsersMixin::test_lookup_user_by_permissions_not_found
PASSED tests/unit/jira/test_users.py::TestUsersMixin::test_lookup_user_by_permissions_jira_data_center
PASSED tests/unit/jira/test_users.py::TestUsersMixin::test_lookup_user_by_permissions_jira_data_center_key_fallback
PASSED tests/unit/jira/test_users.py::TestUsersMixin::test_lookup_user_by_permissions_error
PASSED tests/unit/jira/test_users.py::TestUsersMixin::test_lookup_user_by_permissions_jira_data_center_name_only
PASSED tests/unit/jira/test_worklog.py::TestWorklogMixin::test_parse_time_spent_with_seconds
PASSED tests/unit/jira/test_worklog.py::TestWorklogMixin::test_parse_time_spent_with_minutes
PASSED tests/unit/jira/test_worklog.py::TestWorklogMixin::test_parse_time_spent_with_hours
PASSED tests/unit/jira/test_worklog.py::TestWorklogMixin::test_parse_time_spent_with_days
PASSED tests/unit/jira/test_worklog.py::TestWorklogMixin::test_parse_time_spent_with_weeks
PASSED tests/unit/jira/test_worklog.py::TestWorklogMixin::test_parse_time_spent_with_mixed_units
PASSED tests/unit/jira/test_worklog.py::TestWorklogMixin::test_parse_time_spent_with_invalid_input
PASSED tests/unit/jira/test_worklog.py::TestWorklogMixin::test_parse_time_spent_with_numeric_input
PASSED tests/unit/jira/test_worklog.py::TestWorklogMixin::test_get_worklogs_basic
PASSED tests/unit/jira/test_worklog.py::TestWorklogMixin::test_get_worklogs_with_multiple_entries
PASSED tests/unit/jira/test_worklog.py::TestWorklogMixin::test_get_worklogs_with_missing_fields
PASSED tests/unit/jira/test_worklog.py::TestWorklogMixin::test_get_worklogs_with_empty_response
PASSED tests/unit/jira/test_worklog.py::TestWorklogMixin::test_get_worklogs_with_error
PASSED tests/unit/jira/test_worklog.py::TestWorklogMixin::test_add_worklog_basic
PASSED tests/unit/jira/test_worklog.py::TestWorklogMixin::test_add_worklog_with_original_estimate
PASSED tests/unit/jira/test_worklog.py::TestWorklogMixin::test_add_worklog_with_remaining_estimate
PASSED tests/unit/jira/test_worklog.py::TestWorklogMixin::test_add_worklog_with_started_time
PASSED tests/unit/jira/test_worklog.py::TestWorklogMixin::test_add_worklog_with_markdown_to_jira_available
PASSED tests/unit/jira/test_worklog.py::TestWorklogMixin::test_add_worklog_with_error
PASSED tests/unit/jira/test_worklog.py::TestWorklogMixin::test_add_worklog_with_original_estimate_error
PASSED tests/unit/jira/test_worklog.py::TestWorklogMixin::test_parse_date
PASSED tests/unit/models/test_base_models.py::TestApiModel::test_base_from_api_response_not_implemented
PASSED tests/unit/models/test_base_models.py::TestApiModel::test_base_to_simplified_dict
PASSED tests/unit/models/test_base_models.py::TestTimestampMixin::test_format_timestamp_valid
PASSED tests/unit/models/test_base_models.py::TestTimestampMixin::test_format_timestamp_with_z
PASSED tests/unit/models/test_base_models.py::TestTimestampMixin::test_format_timestamp_none
PASSED tests/unit/models/test_base_models.py::TestTimestampMixin::test_format_timestamp_invalid
PASSED tests/unit/models/test_base_models.py::TestTimestampMixin::test_is_valid_timestamp_valid
PASSED tests/unit/models/test_base_models.py::TestTimestampMixin::test_is_valid_timestamp_with_z
PASSED tests/unit/models/test_base_models.py::TestTimestampMixin::test_is_valid_timestamp_none
PASSED tests/unit/models/test_base_models.py::TestTimestampMixin::test_is_valid_timestamp_invalid
PASSED tests/unit/models/test_confluence_models.py::TestConfluenceAttachment::test_from_api_response_with_valid_data
PASSED tests/unit/models/test_confluence_models.py::TestConfluenceAttachment::test_from_api_response_with_empty_data
PASSED tests/unit/models/test_confluence_models.py::TestConfluenceAttachment::test_from_api_response_with_none_data
PASSED tests/unit/models/test_confluence_models.py::TestConfluenceAttachment::test_to_simplified_dict
PASSED tests/unit/models/test_confluence_models.py::TestConfluenceUser::test_from_api_response_with_valid_data
PASSED tests/unit/models/test_confluence_models.py::TestConfluenceUser::test_from_api_response_with_empty_data
PASSED tests/unit/models/test_confluence_models.py::TestConfluenceUser::test_from_api_response_with_none_data
PASSED tests/unit/models/test_confluence_models.py::TestConfluenceUser::test_to_simplified_dict
PASSED tests/unit/models/test_confluence_models.py::TestConfluenceSpace::test_from_api_response_with_valid_data
PASSED tests/unit/models/test_confluence_models.py::TestConfluenceSpace::test_from_api_response_with_empty_data
PASSED tests/unit/models/test_confluence_models.py::TestConfluenceSpace::test_to_simplified_dict
PASSED tests/unit/models/test_confluence_models.py::TestConfluenceVersion::test_from_api_response_with_valid_data
PASSED tests/unit/models/test_confluence_models.py::TestConfluenceVersion::test_from_api_response_with_empty_data
PASSED tests/unit/models/test_confluence_models.py::TestConfluenceVersion::test_to_simplified_dict
PASSED tests/unit/models/test_confluence_models.py::TestConfluenceComment::test_from_api_response_with_valid_data
PASSED tests/unit/models/test_confluence_models.py::TestConfluenceComment::test_from_api_response_with_empty_data
PASSED tests/unit/models/test_confluence_models.py::TestConfluenceComment::test_to_simplified_dict
PASSED tests/unit/models/test_confluence_models.py::TestConfluencePage::test_from_api_response_with_valid_data
PASSED tests/unit/models/test_confluence_models.py::TestConfluencePage::test_from_api_response_with_empty_data
PASSED tests/unit/models/test_confluence_models.py::TestConfluencePage::test_from_api_response_with_search_result
PASSED tests/unit/models/test_confluence_models.py::TestConfluencePage::test_to_simplified_dict
PASSED tests/unit/models/test_confluence_models.py::TestConfluenceSearchResult::test_from_api_response_with_valid_data
PASSED tests/unit/models/test_confluence_models.py::TestConfluenceSearchResult::test_from_api_response_with_empty_data
PASSED tests/unit/models/test_jira_models.py::TestJiraUser::test_from_api_response_with_valid_data
PASSED tests/unit/models/test_jira_models.py::TestJiraUser::test_from_api_response_with_empty_data
PASSED tests/unit/models/test_jira_models.py::TestJiraUser::test_from_api_response_with_none_data
PASSED tests/unit/models/test_jira_models.py::TestJiraUser::test_to_simplified_dict
PASSED tests/unit/models/test_jira_models.py::TestJiraStatusCategory::test_from_api_response_with_valid_data
