+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout a44f38b40a61c5b91e6de68d20d27ed01d3ccb56 tests/test_lib_events.py
Updated 0 paths from f126ef9c4
+ git apply --verbose --reject -
Checking patch tests/test_lib_events.py...
tests/test_api_events.py::ContainerHandlerTestCase::test_02_disable_enable_tokens_on_rollover PASSED [ 13%]
tests/test_api_events.py::ContainerHandlerTestCase::test_03_disable_tokens_if_one_is_locked PASSED [ 13%]
tests/test_api_events.py::ContainerHandlerTestCase::test_04_mail_on_register_init PASSED [ 13%]
tests/test_api_events.py::ContainerHandlerTestCase::test_05_mail_on_unregister PASSED [ 13%]
tests/test_api_events.py::ContainerHandlerTestCase::test_06_mail_on_client_rollover PASSED [ 14%]
tests/test_api_events.py::ContainerHandlerTestCase::test_07_mail_on_rollover PASSED [ 14%]
tests/test_api_events.py::ContainerHandlerTestCase::test_08_mail_on_rollover_not_triggered_for_register PASSED [ 14%]
tests/test_api_healthcheck.py::APIHealthcheckTestCase::test_livez PASSED [ 14%]
tests/test_api_healthcheck.py::APIHealthcheckTestCase::test_readyz_and_healthz PASSED [ 14%]
tests/test_api_healthcheck.py::APIHealthcheckTestCase::test_resolversz PASSED [ 14%]
tests/test_api_healthcheck.py::APIHealthcheckTestCase::test_startupz PASSED [ 14%]
tests/test_api_info.py::RSSTest::test_01_get_rss PASSED                  [ 14%]
tests/test_api_info.py::RSSTest::test_02_get_specific_rss PASSED         [ 14%]
tests/test_api_info.py::RSSTest::test_03_custom_rssfeeds_success PASSED  [ 14%]
tests/test_api_info.py::RSSTest::test_04_custom_rssfeeds_fail PASSED     [ 14%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_01_check_base_action PASSED [ 14%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_01_sms_identifier PASSED [ 14%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_01a_admin_realms PASSED [ 14%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_01b_token_specific_pin_policy PASSED [ 14%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_02_check_token_init PASSED [ 14%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_03_check_token_upload PASSED [ 14%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_04_check_max_token_user PASSED [ 14%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_04a_check_max_active_token_user PASSED [ 14%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_05_check_max_token_realm PASSED [ 14%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_06_set_realm PASSED [ 15%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_06_set_tokenlabel PASSED [ 15%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_07a_init_random_pin PASSED [ 15%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_07b_set_random_pin PASSED [ 15%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_07c_generate_pin_from_policy PASSED [ 15%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_07d_generate_charlists_from_pin_policy PASSED [ 15%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_08_encrypt_pin PASSED [ 15%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_08a_enroll_pin_admin PASSED [ 15%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_08b_enroll_pin_user PASSED [ 15%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_09_pin_policies PASSED [ 15%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_09_pin_policies_admin PASSED [ 15%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_10_check_external PASSED [ 15%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_11_api_key_required PASSED [ 15%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_12_mangle PASSED [ 15%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_13_remote_user PASSED [ 15%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_14_required_email PASSED [ 15%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_15_reset_password PASSED [ 15%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_16_check_two_admins PASSED [ 15%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_17_add_user PASSED [ 15%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_18_auditlog_age PASSED [ 15%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_18b_hide_audit_columns PASSED [ 16%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_18c_hide_tokeninfo PASSED [ 16%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_19_papertoken_count PASSED [ 16%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_19_tantoken_count PASSED [ 16%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_20_allowed_audit_realm PASSED [ 16%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_21_u2f_verify_cert PASSED [ 16%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_22_push_firebase_config PASSED [ 16%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_23_enroll_different_tokentypes_in_different_resolvers PASSED [ 16%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_24_push_wait_policy PASSED [ 16%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_24b_push_disable_wait_policy PASSED [ 16%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_25_admin_token_list PASSED [ 16%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_26_indexedsecret_force_set PASSED [ 16%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_26a_webauthn_auth_validate_triggerchallenge PASSED [ 16%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_26b_webauthn_auth_validate_check PASSED [ 16%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_26c_webauthn_auth_auth PASSED [ 16%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_27a_webauthn_authz_validate_check PASSED [ 16%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_27b_webauthn_authz_auth PASSED [ 16%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_28_webauthn_enroll PASSED [ 16%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_29a_webauthn_request_token_init PASSED [ 16%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_29b_webauthn_request_validate_triggerchallenge PASSED [ 16%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_29c_webauthn_request_auth_authn PASSED [ 16%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_29d_webauthn_request_auth_authz PASSED [ 17%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_29e_webauthn_request_validate_check_authn PASSED [ 17%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_29f_webauthn_request_validate_check_authz PASSED [ 17%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_30_webauthn_allowed_req PASSED [ 17%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_31_webauthn_disallowed_req PASSED [ 17%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_32_webauthn_allowed_aaguid PASSED [ 17%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_33_webauthn_disallowed_aaguid PASSED [ 17%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_34_application_tokentype PASSED [ 17%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_35_require_piv_attestation PASSED [ 17%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_36_init_registrationcode_length_contents PASSED [ 17%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_37_init_password_length_contents PASSED [ 17%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_40_custom_user_attributes PASSED [ 17%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_50_enroll_ca_connector PASSED [ 17%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_60_increase_failcounter_on_challenge PASSED [ 17%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_61_required_description_for_specified_token_types PASSED [ 17%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_62_jwt_validity PASSED [ 17%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_63_check_token_action_user_success PASSED [ 17%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_64_check_token_action_user_denied PASSED [ 17%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_65_check_token_action_admin_success PASSED [ 17%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_66_check_token_action_admin_denied PASSED [ 17%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_67_check_container_action_user_success PASSED [ 18%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_68_check_container_action_user_denied PASSED [ 18%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_69_check_container_action_admin_success PASSED [ 18%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_70_check_container_action_admin_denied PASSED [ 18%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_71_check_token_list_action_admin PASSED [ 18%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_72_check_user_params_user_success PASSED [ 18%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_73_check_user_params_user_denied PASSED [ 18%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_74_check_user_params_admin_success PASSED [ 18%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_75_check_user_params_user_denied PASSED [ 18%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_76_check_client_container_action_user_success PASSED [ 18%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_77_check_client_container_action_user_denied PASSED [ 18%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_78_container_registration_config_success PASSED [ 18%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_79_container_registration_config_fail PASSED [ 18%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_80_smartphone_config PASSED [ 18%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_81_check_client_container_disabled_action_user_denied PASSED [ 18%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_82_check_client_container_action_user_success PASSED [ 18%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_83_rss_age_admin PASSED [ 18%]
tests/test_api_lib_policy.py::PrePolicyDecoratorTestCase::test_84_rss_age_user PASSED [ 18%]
tests/test_api_lib_policy.py::PostPolicyDecoratorTestCase::test_01_check_tokentype PASSED [ 18%]
tests/test_api_lib_policy.py::PostPolicyDecoratorTestCase::test_01_check_undetermined_tokentype PASSED [ 18%]
tests/test_api_lib_policy.py::PostPolicyDecoratorTestCase::test_02_check_serial PASSED [ 19%]
tests/test_api_lib_policy.py::PostPolicyDecoratorTestCase::test_03_check_tokeninfo PASSED [ 19%]
tests/test_api_lib_policy.py::PostPolicyDecoratorTestCase::test_03_no_detail_on_success PASSED [ 19%]
tests/test_api_lib_policy.py::PostPolicyDecoratorTestCase::test_04_add_user_in_response PASSED [ 19%]
tests/test_api_lib_policy.py::PostPolicyDecoratorTestCase::test_04_no_detail_on_fail PASSED [ 19%]
tests/test_api_lib_policy.py::PostPolicyDecoratorTestCase::test_05_autoassign_any_pin PASSED [ 19%]
tests/test_api_lib_policy.py::PostPolicyDecoratorTestCase::test_05_autoassign_userstore PASSED [ 19%]
tests/test_api_lib_policy.py::PostPolicyDecoratorTestCase::test_06_offline_auth PASSED [ 19%]
tests/test_api_lib_policy.py::PostPolicyDecoratorTestCase::test_06a_offline_auth_postpend_pin PASSED [ 19%]
tests/test_api_lib_policy.py::PostPolicyDecoratorTestCase::test_07_sign_response PASSED [ 19%]
tests/test_api_lib_policy.py::PostPolicyDecoratorTestCase::test_08_get_webui_settings PASSED [ 19%]
tests/test_api_lib_policy.py::PostPolicyDecoratorTestCase::test_09_get_webui_settings_token_pagesize PASSED [ 19%]
tests/test_api_lib_policy.py::PostPolicyDecoratorTestCase::test_10_get_webui_settings_admin_dashboard PASSED [ 19%]
tests/test_api_lib_policy.py::PostPolicyDecoratorTestCase::test_11_get_webui_settings_support_link PASSED [ 19%]
tests/test_api_lib_policy.py::PostPolicyDecoratorTestCase::test_16_init_token_defaults PASSED [ 19%]
tests/test_api_lib_policy.py::PostPolicyDecoratorTestCase::test_17_pin_change PASSED [ 19%]
tests/test_api_lib_policy.py::PostPolicyDecoratorTestCase::test_18_challenge_text_header PASSED [ 19%]
tests/test_api_lib_policy.py::PostPolicyDecoratorTestCase::test_19_is_authorized PASSED [ 19%]
tests/test_api_lib_policy.py::PostPolicyDecoratorTestCase::test_20_verify_enrollment PASSED [ 19%]
tests/test_api_lib_utils.py::UtilsTestCase::test_01_getParam PASSED      [ 19%]
tests/test_api_lib_utils.py::UtilsTestCase::test_02_check_policy_name PASSED [ 20%]
tests/test_api_lib_utils.py::UtilsTestCase::test_03_verify_auth_token PASSED [ 20%]
tests/test_api_lib_utils.py::UtilsTestCase::test_04_check_jwt_username_in_audit PASSED [ 20%]
tests/test_api_lib_utils.py::UtilsTestCase::test_05_is_fqdn PASSED       [ 20%]
tests/test_api_lib_utils.py::UtilsTestCase::test_06_attestation_certificate_allowed PASSED [ 20%]
tests/test_api_lib_utils.py::UtilsTestCase::test_07_get_priority_from_param PASSED [ 20%]
tests/test_api_lib_utils.py::UtilsTestCase::test_08_get_all_params PASSED [ 20%]
tests/test_api_lib_utils.py::UtilsTestCase::test_09_check_unquote PASSED [ 20%]
tests/test_api_machineresolver.py::APIMachineResolverTestCase::test_01_pretestresolver PASSED [ 20%]
tests/test_api_machineresolver.py::APIMachineResolverTestCase::test_02_resolvers_hosts PASSED [ 20%]
tests/test_api_machineresolver.py::APIMachineResolverTestCase::test_03_resolvers_ldap PASSED [ 20%]
tests/test_api_machines.py::APIMachinesTestCase::test_00_create_machine_resolver PASSED [ 20%]
tests/test_api_machines.py::APIMachinesTestCase::test_01_get_machine_list PASSED [ 20%]
tests/test_api_machines.py::APIMachinesTestCase::test_01_get_machine_list_any PASSED [ 20%]
tests/test_api_machines.py::APIMachinesTestCase::test_02_attach_token PASSED [ 20%]
tests/test_api_machines.py::APIMachinesTestCase::test_03_attach_offline_token PASSED [ 20%]
tests/test_api_machines.py::APIMachinesTestCase::test_04_set_options PASSED [ 20%]
tests/test_api_machines.py::APIMachinesTestCase::test_04_set_options_by_mtid PASSED [ 20%]
tests/test_api_machines.py::APIMachinesTestCase::test_05_list_machinetokens PASSED [ 20%]
tests/test_api_machines.py::APIMachinesTestCase::test_10_auth_items_ssh_ecdsa PASSED [ 20%]
tests/test_api_machines.py::APIMachinesTestCase::test_10_auth_items_ssh_rsa PASSED [ 20%]
tests/test_api_machines.py::APIMachinesTestCase::test_10_auth_items_ssh_rsa_with_service_id PASSED [ 21%]
tests/test_api_machines.py::APIMachinesTestCase::test_11_auth_items_luks PASSED [ 21%]
tests/test_api_machines.py::APIMachinesTestCase::test_12_auth_items_offline PASSED [ 21%]
tests/test_api_machines.py::APIMachinesTestCase::test_20_detach_ssh_key_any_token PASSED [ 21%]
tests/test_api_machines.py::APIMachinesTestCase::test_30_detach_old_offline_token PASSED [ 21%]
tests/test_api_machines.py::APIMachinesTestCase::test_35_delete_offline_token PASSED [ 21%]
