+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 2d5f4a68bbf4689103db596576f719f6237f3d77 tests/ext/test_application.py
Updated 0 paths from b6b9d692
+ git apply --verbose --reject -
Checking patch tests/ext/test_application.py...
    @pytest.mark.parametrize("use_ip", [True, False])
    # local file path as file_input is tested below in test_set_webhook_params
    @pytest.mark.parametrize("file_input", ["bytes", "file_handle"])
    async def test_set_webhook_get_webhook_info_and_delete_webhook(self, bot, use_ip, file_input):
        url = "https://python-telegram-bot.org/test/webhook"
        # Get the ip address of the website - dynamically just in case it ever changes
        ip = socket.gethostbyname("python-telegram-bot.org")
        max_connections = 7
        allowed_updates = ["message"]
        file_input = (
            data_file("sslcert.pem").read_bytes()
            if file_input == "bytes"
            else data_file("sslcert.pem").open("rb")
        )
        await bot.set_webhook(
            url,
            max_connections=max_connections,
            allowed_updates=allowed_updates,
            ip_address=ip if use_ip else None,
            certificate=file_input if use_ip else None,
        )
    
        await asyncio.sleep(1)
        live_info = await bot.get_webhook_info()
>       assert live_info.url == url
E       AssertionError: assert '' == 'https://pyth.../test/webhook'
E         
E         - https://python-telegram-bot.org/test/webhook

tests/test_bot.py:3303: AssertionError
==================================== PASSES ====================================
___________________________ TestStack.test_exception ___________________________
------------------------------ Captured log call -------------------------------
DEBUG    telegram.ext:stack.py:61 Failed to check if frame was called by `caller`. Assuming that it was not.
Traceback (most recent call last):
  File "/testbed/telegram/ext/_utils/stack.py", line 59, in was_called_by
    return _was_called_by(frame, caller)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/testbed/telegram/ext/_utils/stack.py", line 70, in _was_called_by
    if Path(frame.f_code.co_filename).resolve() == caller:
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/testbed/tests/ext/_utils/test_stack.py", line 52, in resolve
    raise RuntimeError("Can Not Resolve")
RuntimeError: Can Not Resolve
___________________ TestApplication.test_error_handler[True] ___________________
------------------------------ Captured log call -------------------------------
ERROR    telegram.ext.Application:_application.py:1934 No error handlers are registered, logging exception.
Traceback (most recent call last):
  File "/testbed/telegram/ext/_application.py", line 1343, in process_update
    await coroutine
  File "/testbed/telegram/ext/_handlers/basehandler.py", line 158, in handle_update
    return await self.callback(update, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/testbed/tests/ext/test_application.py", line 109, in callback
    raise TelegramError(error_message)
telegram.error.TelegramError: TestError
__________________ TestApplication.test_error_handler[False] ___________________
------------------------------ Captured log call -------------------------------
ERROR    telegram.ext.Application:_application.py:1934 No error handlers are registered, logging exception.
